代號,名稱,成交,漲跌 價,漲跌 幅,平均 業外 損益 (億),22Q1 業外 損益 (億),22Q2 業外 損益 (億),22Q3 業外 損益 (億),22Q4 業外 損益 (億),23Q1 業外 損益 (億),23Q2 業外 損益 (億),23Q3 業外 損益 (億),23Q4 業外 損益 (億),24Q1 業外 損益 (億),24Q2 業外 損益 (億),24Q3 業外 損益 (億),24Q4 業外 損益 (億),17Q1 業外 損益 (億),17Q2 業外 損益 (億),17Q3 業外 損益 (億),17Q4 業外 損益 (億),18Q1 業外 損益 (億),18Q2 業外 損益 (億),18Q3 業外 損益 (億),18Q4 業外 損益 (億),19Q1 業外 損益 (億),19Q2 業外 損益 (億),19Q3 業外 損益 (億),19Q4 業外 損益 (億),季度,14Q1 業外 損益 (億),14Q2 業外 損益 (億),14Q3 業外 損益 (億),14Q4 業外 損益 (億),15Q1 業外 損益 (億),15Q2 業外 損益 (億),15Q3 業外 損益 (億),15Q4 業外 損益 (億),16Q1 業外 損益 (億),16Q2 業外 損益 (億),16Q3 業外 損益 (億),16Q4 業外 損益 (億)
1235,興泰,100.5,0,0,0.14,0.28,0.23,1.1,0.37,0.42,-0.7,0.96,0.3,0.46,0.65,0.85,-3.28,,,,,,,,,,,,,,,,,,,,,,,,,
1236,宏亞,20.75,-0.05,-0.24,0.43,4.57,0.01,0.02,0.02,0.02,0.08,0.07,0.05,0.04,0.03,0.09,0.13,,,,,,,,,,,,,,,,,,,,,,,,,
1301,台塑,35.5,-0.3,-0.84,25,63.9,100,56.3,-50.4,24.5,35.5,66.6,-14.6,18.1,11.7,-17.4,5.06,,,,,,,,,,,,,,,,,,,,,,,,,
1304,台聚,10.1,-0.05,-0.49,-10.1,-6.8,-12.7,-13.9,-17,-12.9,-8.26,-0.93,-13.4,-7.02,-7.76,-8.33,-12,,,,,,,,,,,,,,,,,,,,,,,,,
1305,華夏,11.25,0,0,0.33,3.22,0.69,0.86,-0.1,-0.18,0.31,0.44,-0.5,0.4,0.4,-0.1,-1.47,,,,,,,,,,,,,,,,,,,,,,,,,
1308,亞聚,13,-0.2,-1.52,-2.26,-1.93,-1.61,-4.03,-3.72,-2.87,-1.6,-0.14,-3.12,-1.78,-1.44,-2.09,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,
1309,台達化,11.4,-0.1,-0.87,0.46,1.05,1.13,1.12,-0.12,0.21,0.67,0.68,-0.38,0.62,0.5,-0.35,0.42,,,,,,,,,,,,,,,,,,,,,,,,,
1310,台苯,8.92,-0.04,-0.45,0.21,1.39,-0.23,0.31,0.11,0.31,-0.01,-0.09,0.07,0.35,0.73,-0.16,-0.23,,,,,,,,,,,,,,,,,,,,,,,,,
1312,國喬,10.7,+0.1,+0.94,-0.23,5.81,2.37,-1.1,0.64,0.25,-3.8,-2.02,-1.06,-3.48,-0.04,0.06,-0.41,,,,,,,,,,,,,,,,,,,,,,,,,
1313,聯成,8.15,-0.04,-0.49,0.54,5.37,0.86,0.41,-0.13,1.01,-1.65,1.73,-0.68,0.64,-1.46,2.21,-1.77,,,,,,,,,,,,,,,,,,,,,,,,,
1316,上曜,15.15,-0.7,-4.42,-0.04,0.5,-1.31,-0.12,-0.06,0.12,0.24,-0.11,0.1,0.57,0.22,-0.18,-0.46,,,,,,,,,,,,,,,,,,,,,,,,,
1325,恆大,23.7,-0.3,-1.25,0.09,0.05,0.12,0.34,-0.25,0.05,0.37,0.48,-0.21,0.28,0.16,0.01,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,
1337,再生-KY,5.6,+0.06,+1.08,-0.09,0.08,0.08,-0.22,-0.04,0.07,0.07,-0.18,-0.17,-0.13,-0.04,0.01,-0.61,,,,,,,,,,,,,,,,,,,,,,,,,
1338,廣華-KY,23.95,-0.05,-0.21,-0.05,0.2,-0.18,0.2,-0.22,-0.46,-0.75,0.06,-0.49,0.21,0.67,0.1,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
1340,勝悅-KY,7.31,-0.02,-0.27,-0.72,0.09,0.03,-0.05,-0.05,0.05,0.08,0.06,-4.79,0.01,0.01,-0.32,-3.71,,,,,,,,,,,,,,,,,,,,,,,,,
1413,宏洲,11.6,+0.15,+1.31,0.02,0.06,0.06,0.03,0.01,0,0.01,0.02,0,0.01,0.01,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
1417,嘉裕,7.81,+0.05,+0.64,0.34,0.09,0.41,0.56,1.86,0.12,0.16,0.58,-0.69,0.16,0.24,0.25,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
1432,大魯閣,16.25,+0.1,+0.62,-0.08,-0.06,-0.2,-0.1,0.08,-0.08,-0.16,-0.06,0.04,-0.12,-0.11,-0.05,-0.15,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 業外 損益 (億),22Q1 業外 損益 (億),22Q2 業外 損益 (億),22Q3 業外 損益 (億),22Q4 業外 損益 (億),23Q1 業外 損益 (億),23Q2 業外 損益 (億),23Q3 業外 損益 (億),23Q4 業外 損益 (億),24Q1 業外 損益 (億),24Q2 業外 損益 (億),24Q3 業外 損益 (億),24Q4 業外 損益 (億),,,,,,,,,,,,,,,,,,,,,,,,,
1435,中福,31.5,0,0,-0.13,1.34,0.77,-1.13,-2.82,0.06,0.01,0.02,0.02,0.03,0.04,0.04,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
1438,三地開發,41.8,+2.3,+5.82,-0.19,0.05,-0.1,-0.18,-0.13,-0.14,-0.17,-0.21,-0.3,-0.07,-0.27,-0.4,-0.39,,,,,,,,,,,,,,,,,,,,,,,,,
1440,南紡,11.7,-0.15,-1.27,3.82,4.02,2.76,3.83,-0.09,0.62,1.36,1.47,28.8,0.49,1.02,1.9,-0.32,,,,,,,,,,,,,,,,,,,,,,,,,
1445,大宇,14.2,0,0,1,0.07,0.04,0.19,-0.02,-0.03,0.1,0.13,11.1,0.21,0.12,0.06,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
1460,宏遠,6.8,-0.07,-1.02,-0.06,-4.35,0.22,0.59,3.68,-0.71,0.18,0,-0.76,0.5,0.03,-0.66,0.58,,,,,,,,,,,,,,,,,,,,,,,,,
1512,瑞利,6.23,0,0,0.12,0.07,-0.3,0.15,-0.24,0.13,0.39,0.4,0.41,0.06,0.26,0.1,0.06,,,,,,,,,,,,,,,,,,,,,,,,,
1516,川飛,14.15,-0.35,-2.41,0.01,0.01,0,0.01,0,-0.02,0.01,0.05,-0.12,0.12,0.04,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
1517,利奇,11.05,0,0,0.33,0.54,0.02,0.78,-0.32,0.17,0.75,0.61,-0.17,0.92,0.42,0.29,0,,,,,,,,,,,,,,,,,,,,,,,,,
1526,日馳,18.6,-0.05,-0.27,0.05,0.2,-0.04,0.05,0.13,0.06,0.36,-0.05,-0.05,0.07,0.06,0.01,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,
1528,恩德,12.15,-0.05,-0.41,0.07,0.55,0.33,0.42,-0.38,-0.08,0.23,0.56,-0.6,0.56,0.2,-0.08,-0.88,,,,,,,,,,,,,,,,,,,,,,,,,
1529,樂事綠能,21.95,+0.1,+0.46,-0.03,-0.05,-0.08,-0.03,-0.03,0.36,0.96,-0.98,0.26,-0.24,0.14,-0.3,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,
1533,車王電,29.6,-0.25,-0.84,0.08,0.17,0.14,0.35,-0.16,-0.02,0.26,0.13,-0.03,0.05,0.11,-0.17,0.1,,,,,,,,,,,,,,,,,,,,,,,,,
1538,正峰,26,-0.55,-2.07,0.03,-0.17,0.18,0,0.1,0,0.3,-0.21,0.19,-0.02,-0.02,-0.07,0.12,,,,,,,,,,,,,,,,,,,,,,,,,
1587,吉茂,26.95,-0.35,-1.28,0.02,0.03,0.21,0.2,-0.15,-0.09,0.09,0.08,-0.06,0.1,-0.03,-0.19,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
1589,永冠-KY,27.85,-0.1,-0.36,0.43,-0.98,-0.71,-1.34,-1.09,-0.11,0.05,-1.4,0.55,-1.02,-1.14,8.03,4.3,,,,,,,,,,,,,,,,,,,,,,,,,
1626,艾美特-KY,11.85,-0.05,-0.42,0.72,7.1,0.46,0.71,-0.45,-0.18,0.5,0.01,0.19,-0.39,0.12,0.14,0.38,,,,,,,,,,,,,,,,,,,,,,,,,
1710,東聯,12.9,-0.2,-1.53,0.55,-1.53,-1.4,-1.41,8.16,6.52,-0.52,-0.27,-0.89,-0.71,-0.56,-0.51,-0.26,,,,,,,,,,,,,,,,,,,,,,,,,
1721,三晃,11.45,+0.05,+0.44,0,0.1,0.22,0.3,-0.23,-0.08,0.06,0.11,-0.45,0,0,-0.1,0.06,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 業外 損益 (億),22Q1 業外 損益 (億),22Q2 業外 損益 (億),22Q3 業外 損益 (億),22Q4 業外 損益 (億),23Q1 業外 損益 (億),23Q2 業外 損益 (億),23Q3 業外 損益 (億),23Q4 業外 損益 (億),24Q1 業外 損益 (億),24Q2 業外 損益 (億),24Q3 業外 損益 (億),24Q4 業外 損益 (億),,,,,,,,,,,,,,,,,,,,,,,,,
1802,台玻,14,+0.1,+0.72,1.63,4.24,4.79,1.48,3.35,2.85,-0.42,1.62,1.59,1.52,0.47,-2.44,0.56,,,,,,,,,,,,,,,,,,,,,,,,,
1903,士紙,45.5,+0.4,+0.89,0.41,-0.03,-0.06,3.32,-0.07,-0.09,-0.09,1.81,-0.12,-0.05,-0.07,0.46,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,
1905,華紙,13.05,-0.2,-1.51,0.59,0.96,0.08,2.16,-0.15,0.1,0.18,1.57,-0.25,0.47,0.35,0.86,0.77,,,,,,,,,,,,,,,,,,,,,,,,,
1909,榮成,9.01,-0.16,-1.74,-1.56,0,0.79,-1.96,-3.52,-1.96,-2.56,-1.93,-2.24,-1,-1.55,-1.75,-1.07,,,,,,,,,,,,,,,,,,,,,,,,,
2007,燁興,8.3,-0.06,-0.72,-0.91,-0.99,-1.49,-1,-0.58,-0.76,-0.89,-0.97,-0.64,-0.65,-1.06,-1.25,-0.59,,,,,,,,,,,,,,,,,,,,,,,,,
2014,中鴻,16.5,-0.2,-1.2,0.69,0.53,0.57,5.21,-0.56,0.13,0.04,1.39,0.35,0.09,0.13,0.37,0,,,,,,,,,,,,,,,,,,,,,,,,,
2022,聚亨,8.1,-0.07,-0.86,-0.38,0.08,-1.29,-0.4,0.14,0.87,-0.55,-0.47,-0.17,0.12,-0.54,0.18,-2.55,,,,,,,,,,,,,,,,,,,,,,,,,
2023,燁輝,15.55,0,0,-5.11,2.07,-1.78,-5.63,-7.27,-3.69,-6.89,-5.92,-8.07,-5.07,-4.59,-7.79,-6.69,,,,,,,,,,,,,,,,,,,,,,,,,
2025,千興,13.35,-0.1,-0.74,1.17,3.55,-0.65,4.68,1.97,0.01,4.19,0.56,-0.45,-0.18,0.44,-0.1,-0.06,,,,,,,,,,,,,,,,,,,,,,,,,
2034,允強,20.1,-0.2,-0.99,-1.27,1.27,0.36,1.43,-5.68,-0.21,1.49,-4.3,-1.78,-1.72,-1.67,-1.64,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,
2102,泰豐,16.95,-0.05,-0.29,-1.25,0.18,0.33,0.07,-6.84,-0.13,0.02,-0.53,-5.87,-0.22,0.08,-0.75,-1.27,,,,,,,,,,,,,,,,,,,,,,,,,
2104,國際中橡,10.55,-0.1,-0.94,-2.02,0.82,0.83,0.31,-4.62,-0.91,0.15,0.2,-2.09,-1.26,-11.9,-1.06,-4.68,,,,,,,,,,,,,,,,,,,,,,,,,
2208,台船,17.15,-0.55,-3.11,-0.04,0.42,0.59,1.83,-0.68,-1.09,-4.29,-7.09,0.5,1.77,3.66,3.63,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
2241,艾姆勒,24.2,-0.1,-0.41,0.02,0.24,0.27,0.33,-0.32,-0.1,0.04,0.04,-0.11,0.02,0,-0.04,-0.11,,,,,,,,,,,,,,,,,,,,,,,,,
2254,巨鎧精密-創,67.4,-1.1,-1.61,-0.01,0.06,0.05,0.11,-0.08,-0.06,-0.03,-0.03,-0.06,-0.03,-0.03,-0.07,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
2258,鴻華先進-創,40.5,-0.9,-2.17,0.41,,0.24,0.1,0.25,0.09,0.12,-0.05,1.72,0.64,0.47,0.8,0.1,,,,,,,,,,,,,,,,,,,,,,,,,
2314,台揚,12,+0.1,+0.84,-0.1,0.03,-0.37,0.02,-0.15,-0.12,-0.17,-0.12,0.14,-0.12,-0.09,-0.03,-0.18,,,,,,,,,,,,,,,,,,,,,,,,,
2321,東訊,13.65,-0.3,-2.15,0.03,0.03,0.17,0.11,-0.11,-0.05,0.05,0.13,-0.06,0.01,-0.01,0.07,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 業外 損益 (億),22Q1 業外 損益 (億),22Q2 業外 損益 (億),22Q3 業外 損益 (億),22Q4 業外 損益 (億),23Q1 業外 損益 (億),23Q2 業外 損益 (億),23Q3 業外 損益 (億),23Q4 業外 損益 (億),24Q1 業外 損益 (億),24Q2 業外 損益 (億),24Q3 業外 損益 (億),24Q4 業外 損益 (億),,,,,,,,,,,,,,,,,,,,,,,,,
2323,中環,7.77,-0.06,-0.77,1.57,-0.38,-4.03,-2.15,2.49,8.06,15.2,-10.4,8.57,-1.99,15.3,-6.34,-5.5,,,,,,,,,,,,,,,,,,,,,,,,,
2331,精英,15.4,+0.2,+1.32,1.68,2.34,1.85,5.3,-1.03,0.59,1.42,2.83,2.18,2.14,1.08,0.41,1.08,,,,,,,,,,,,,,,,,,,,,,,,,
2337,旺宏,19.15,-0.05,-0.26,1.52,1.88,4.09,4.23,-0.97,0.51,2.49,2.02,0.2,1.05,1.98,0.32,0.42,,,,,,,,,,,,,,,,,,,,,,,,,
2338,光罩,31.15,+0.3,+0.97,-1.47,-5.18,-6.89,2.24,4.09,0.28,-0.36,-2.24,-0.71,6.46,-4.79,-3.69,-6.85,,,,,,,,,,,,,,,,,,,,,,,,,
2340,台亞,20.75,+0.25,+1.22,0.32,0.44,-0.2,0.55,-0.15,1.07,0.83,0.74,-0.42,0.7,0.16,-0.37,0.54,,,,,,,,,,,,,,,,,,,,,,,,,
2369,菱生,13.45,-0.05,-0.37,0.2,0.23,0.23,0.38,0.35,0.05,0.22,0.24,-0.08,0.23,0.17,0.11,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
2380,虹光,3.89,+0.34,+9.58,0.01,-0.23,0.22,0.08,0.06,0,0.43,-0.49,0.21,-0.08,0.08,-0.2,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
2390,云辰,10.25,-0.05,-0.49,-0.89,-0.8,-2.03,-4.08,-1.34,-0.84,0.17,0.68,-0.47,-1.21,0.4,-0.61,-0.61,,,,,,,,,,,,,,,,,,,,,,,,,
2406,國碩,11,0,0,-0.32,1.11,-0.11,0.39,-1.64,-0.05,-0.1,1.29,-3.15,1.17,-0.05,-0.38,-2.38,,,,,,,,,,,,,,,,,,,,,,,,,
2408,南亞科,32.1,-0.65,-1.98,11.4,17.7,17.4,22.4,1.25,7.73,12.6,12,5.21,13.8,10.5,6.77,8.99,,,,,,,,,,,,,,,,,,,,,,,,,
2409,友達,12.3,-0.1,-0.81,10.5,7.16,10,23.1,4.33,-1.56,1.6,5.67,-2.92,16.3,1.79,-2.85,63.4,,,,,,,,,,,,,,,,,,,,,,,,,
2413,環科,18.25,0,0,0.19,0.51,-0.07,0.57,-0.29,0.13,-0.03,0.58,-0.23,0.47,0.38,-0.17,0.39,,,,,,,,,,,,,,,,,,,,,,,,,
2424,隴華,59.8,0,0,-0.01,-0.06,0.03,-0.03,0,0,-0.07,-0.06,0.03,0.03,0.04,-0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,
2429,銘旺科,44.2,-0.55,-1.23,0.02,-0.03,0.02,0.03,-0.06,-0.03,-0.02,0.07,0.4,0,0,-0.06,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,
2431,聯昌,11.05,-0.15,-1.34,0.23,0.13,0.29,0.36,0.94,0.12,0.24,0.11,0.14,0.09,0.12,0.14,0.12,,,,,,,,,,,,,,,,,,,,,,,,,
2438,翔耀,29.5,+0.5,+1.72,0.01,0.03,0.02,0.05,0.01,0.02,0.03,0.02,0.02,0,0.15,-0.04,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,
2440,太空梭,15.8,+0.65,+4.29,-0.07,0.13,-0.24,-0.07,-0.06,-0.02,-0.18,0.11,-0.36,0.08,-0.03,-0.09,-0.05,,,,,,,,,,,,,,,,,,,,,,,,,
2444,兆勁,12.1,-0.15,-1.22,0.06,0.11,0.15,0.27,-0.2,-0.1,0.11,0.23,-0.32,0.32,0.12,-0.21,0.25,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 業外 損益 (億),22Q1 業外 損益 (億),22Q2 業外 損益 (億),22Q3 業外 損益 (億),22Q4 業外 損益 (億),23Q1 業外 損益 (億),23Q2 業外 損益 (億),23Q3 業外 損益 (億),23Q4 業外 損益 (億),24Q1 業外 損益 (億),24Q2 業外 損益 (億),24Q3 業外 損益 (億),24Q4 業外 損益 (億),,,,,,,,,,,,,,,,,,,,,,,,,
2460,建通,16.45,-0.35,-2.08,0.01,0.01,0.39,0.54,-0.32,-0.11,0.2,0.04,-0.21,-0.13,-0.18,0,-0.13,,,,,,,,,,,,,,,,,,,,,,,,,
2465,麗臺,47.6,0,0,-0.07,0.06,-0.06,-0.5,0.01,-0.03,-0.06,-0.08,-0.17,0.02,-0.06,-0.06,0.08,,,,,,,,,,,,,,,,,,,,,,,,,
2466,冠西電,108.5,+4,+3.83,0.31,-0.02,0.02,0.11,0.63,-0.17,-0.24,0.03,2.08,-0.12,-0.15,-0.27,1.84,,,,,,,,,,,,,,,,,,,,,,,,,
2485,兆赫,11.5,-0.05,-0.43,0.23,0.68,0.34,1.37,-0.07,0.46,0.71,0.35,-2.72,0.64,0.48,0.05,0.48,,,,,,,,,,,,,,,,,,,,,,,,,
2491,吉祥全,11.1,+0.05,+0.45,0.11,-0.36,-0.45,-0.3,-0.01,0.98,0.06,0.12,0.79,0.56,0.2,-0.63,0.34,,,,,,,,,,,,,,,,,,,,,,,,,
2498,宏達電,36.9,-0.15,-0.4,2.59,2.88,3.69,1.55,1.78,2.8,2.07,2.15,1.93,3.07,3.63,2.5,3.03,,,,,,,,,,,,,,,,,,,,,,,,,
2547,日勝生,12.65,+0.25,+2.02,-1.97,-1.55,-1.51,-1.81,-1.98,-2,-1.93,-2.1,-2.01,-2.18,-2.08,-2.17,-2.34,,,,,,,,,,,,,,,,,,,,,,,,,
2601,益航,6.48,-0.09,-1.37,-2.7,-1.51,-1.88,-1.21,-2.79,-1.26,-2.27,-2.37,-14.6,-1.71,-0.53,-0.38,-1.84,,,,,,,,,,,,,,,,,,,,,,,,,
2616,山隆,16.15,-0.45,-2.71,0.36,0.05,1.22,0.24,0.79,0.09,0.67,0.12,0.36,0.02,0.71,-0.23,0.27,,,,,,,,,,,,,,,,,,,,,,,,,
2642,宅配通,28,-0.4,-1.41,0.04,-0.01,0.16,-0.02,0,-0.05,0.22,-0.03,-0.05,0,0.16,0.08,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,
2712,遠雄來,18.4,0,0,0,0.02,0.02,-0.08,0.01,0.02,0,0,0.02,0.01,0.01,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2722,夏都,27.5,-0.5,-1.79,0.05,0,-0.02,0.07,-0.02,0.14,0.01,0.04,0,0.35,-0.01,-0.01,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,
2911,麗嬰房,5.08,-0.07,-1.36,0.09,0.16,0.13,-0.01,0.18,0.2,0.02,0.2,0.05,0.14,0.16,0.01,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,
2913,農林,15.45,+0.05,+0.32,-1.45,0.57,-0.13,-0.13,-14.9,-0.22,-0.25,-0.14,-1.07,-0.16,-0.32,-0.29,-0.38,,,,,,,,,,,,,,,,,,,,,,,,,
2939,永邑-KY,28.85,+1.7,+6.26,0.13,0.35,0.31,0.48,-0.21,0.07,0.46,0.42,-0.23,0.41,-0.74,-0.1,0.32,,,,,,,,,,,,,,,,,,,,,,,,,
3011,今皓,12.6,-0.15,-1.18,0.04,0.04,0.32,0.33,0.03,0.01,0.21,0.04,-0.55,0.01,0.25,-0.01,-0.21,,,,,,,,,,,,,,,,,,,,,,,,,
3018,隆銘綠能,21.85,+0.4,+1.86,-0.09,-0.11,-0.08,-0.09,-0.02,-0.05,-0.08,-0.08,0.11,-0.51,0.11,-0.41,0.09,,,,,,,,,,,,,,,,,,,,,,,,,
3041,揚智,23.55,-0.15,-0.63,-0.5,-0.06,-0.27,-0.18,-0.11,-0.17,-0.07,-0.2,-5.18,-0.26,-0.16,0.46,0.16,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 業外 損益 (億),22Q1 業外 損益 (億),22Q2 業外 損益 (億),22Q3 業外 損益 (億),22Q4 業外 損益 (億),23Q1 業外 損益 (億),23Q2 業外 損益 (億),23Q3 業外 損益 (億),23Q4 業外 損益 (億),24Q1 業外 損益 (億),24Q2 業外 損益 (億),24Q3 業外 損益 (億),24Q4 業外 損益 (億),,,,,,,,,,,,,,,,,,,,,,,,,
3048,益登,23.8,0,0,-3.74,-0.23,-0.95,-2.04,-3.77,-3.84,-3.57,-3.38,-3.93,-2.28,-3.92,-12.3,-4.7,,,,,,,,,,,,,,,,,,,,,,,,,
3049,精金,6.88,-0.08,-1.15,0.24,0.08,0.89,0.19,-0.05,0.22,0.59,0.17,0.2,0.56,0.59,-0.81,0.23,,,,,,,,,,,,,,,,,,,,,,,,,
3054,立萬利,22.8,+0.8,+3.64,-0.02,-0.09,-0.68,-0.02,-0.02,0.24,0,-0.04,0.25,-0.05,0.14,-0.12,0.09,,,,,,,,,,,,,,,,,,,,,,,,,
3055,蔚華科,48.05,-0.35,-0.72,0.71,-0.14,-0.24,2.31,5.4,2.08,-0.25,-0.74,0.37,-1,0.39,0.06,0.32,,,,,,,,,,,,,,,,,,,,,,,,,
3057,喬鼎,8.18,-0.09,-1.09,0.01,0.09,0.04,0.07,0.01,0,0.05,0.09,-0.32,0.09,0.05,-0.05,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
3058,立德,10.25,-0.15,-1.44,0.05,-0.38,-0.04,-0.17,0.11,0.41,0.24,0.05,0.44,-0.49,0.59,0.19,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,
3092,鴻碩,19.25,-0.5,-2.53,0.03,-0.05,0.03,-0.05,0.02,0.08,-0.02,0.08,-0.24,0.07,0.19,0.13,0.11,,,,,,,,,,,,,,,,,,,,,,,,,
3149,正達,29.8,-0.35,-1.16,0.18,0.28,0.28,0.59,-0.34,0.38,0.25,0.27,-0.09,0.31,0.2,0.02,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,
3321,同泰,7.08,+0.36,+5.36,0.05,0.06,0.39,0.45,-0.81,-0.06,0.36,0.15,-0.24,0.07,0.09,-0.08,0.23,,,,,,,,,,,,,,,,,,,,,,,,,
3419,譁裕,14.55,+0.15,+1.04,0.11,0.11,0.24,0.49,-0.66,-0.05,0.83,0.22,-0.28,0.16,0.14,-0.13,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
3432,台端,13.8,+0.65,+4.94,-1.18,0.56,0.66,1.04,-16.6,0.04,0.05,0.01,-0.02,0.02,0.01,-0.01,0.06,,,,,,,,,,,,,,,,,,,,,,,,,
3437,榮創,15.15,-0.15,-0.98,0.11,0.17,0.28,0.26,-0.39,0.16,0.04,0.2,-0.13,0.18,0.2,0.1,0.23,,,,,,,,,,,,,,,,,,,,,,,,,
3494,誠研,14.55,0,0,-0.1,0.02,-0.06,0,-0.16,-0.1,-0.09,-0.12,-0.18,-0.14,-0.11,-0.08,-0.13,,,,,,,,,,,,,,,,,,,,,,,,,
3504,揚明光,44.35,+0.35,+0.8,0.1,0.16,0.24,0.55,-0.16,-0.11,0.18,0.17,-0.02,-1.15,0.37,0.3,0.7,,,,,,,,,,,,,,,,,,,,,,,,,
3518,柏騰,17.75,0,0,0.15,0.07,0.07,0.07,0.88,0.58,0.02,0.02,0.02,0.07,0.03,-0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
3530,晶相光,55.4,-0.7,-1.25,0.11,0.1,0.06,0.05,-0.07,0.01,0.22,0.33,-0.33,0.46,0.26,-0.08,0.28,,,,,,,,,,,,,,,,,,,,,,,,,
3543,州巧,17.4,+0.3,+1.75,0.04,0.04,0.17,0.17,-0.16,0.06,0.06,0.17,-0.05,0.17,0.03,0.01,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,
3550,聯穎,12.6,-0.05,-0.4,0.1,0.02,0.13,0.26,-0.03,-0.06,0.13,0,0,0.25,0.12,0.05,0.29,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 業外 損益 (億),22Q1 業外 損益 (億),22Q2 業外 損益 (億),22Q3 業外 損益 (億),22Q4 業外 損益 (億),23Q1 業外 損益 (億),23Q2 業外 損益 (億),23Q3 業外 損益 (億),23Q4 業外 損益 (億),24Q1 業外 損益 (億),24Q2 業外 損益 (億),24Q3 業外 損益 (億),24Q4 業外 損益 (億),,,,,,,,,,,,,,,,,,,,,,,,,
