代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,平均 業外 損益 (億),17Q1 業外 損益 (億),17Q2 業外 損益 (億),17Q3 業外 損益 (億),17Q4 業外 損益 (億),18Q1 業外 損益 (億),18Q2 業外 損益 (億),18Q3 業外 損益 (億),18Q4 業外 損益 (億),19Q1 業外 損益 (億),19Q2 業外 損益 (億),19Q3 業外 損益 (億),19Q4 業外 損益 (億),季度,14Q1 業外 損益 (億),14Q2 業外 損益 (億),14Q3 業外 損益 (億),14Q4 業外 損益 (億),15Q1 業外 損益 (億),15Q2 業外 損益 (億),15Q3 業外 損益 (億),15Q4 業外 損益 (億),16Q1 業外 損益 (億),16Q2 業外 損益 (億),16Q3 業外 損益 (億),16Q4 業外 損益 (億)
1569,濱川,櫃,04/17,,55.8,-2.8,-4.78,3606,204,58.6,58.6,59.4,55,7.51,,2.35,+135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591,駿吉-KY,櫃,04/17,,41.3,-0.25,-0.6,143,5.87,41.55,42.35,42.35,40.4,4.69,,3.01,+201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595,川寶,櫃,04/17,,33,-0.35,-1.05,140,4.63,33.35,32.75,33.7,32.35,4.05,,0.62,-37.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1796,金穎生技,櫃,04/17,,47,0,0,14,0.67,47,46.95,47.5,46.95,1.17,,2.47,+147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1799,易威,櫃,04/17,,58.6,-0.4,-0.68,152,8.94,59,58.7,59.7,58.1,2.71,,9.93,+893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1813,寶利徠,櫃,04/17,,14.4,+0.05,+0.35,6,0.09,14.35,14.4,14.4,14.4,0,,0.93,-7.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,唐榮,櫃,04/17,,31.7,+1.3,+4.28,14,0.43,30.4,30.2,31.7,30.05,5.43,,2.9,+190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2061,風青,櫃,04/17,,18.2,+0.15,+0.83,91,1.65,18.05,18.05,18.3,17.95,1.94,,1.56,+56.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2064,晉椿,櫃,04/17,,13.45,0,0,1,0.02,13.45,13.45,13.45,13.45,0,,0.91,-8.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2067,嘉鋼,櫃,04/17,,8.99,-0.46,-4.87,4,0.04,9.45,9.44,9.45,8.99,4.87,,1.71,+71.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2736,富野,櫃,04/17,,16.15,+0.15,+0.94,51,0.81,16,16.2,16.2,15.8,2.5,,0.77,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2740,天蔥,櫃,04/17,,27.8,+0.9,+3.35,1,0.03,26.9,27.8,27.8,27.8,0,,4.09,+309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924,宏太-KY,櫃,04/17,,29.95,+0.15,+0.5,6,0.18,30.05,30,30,29.8,0.67,,2.9,+190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3067,全域,櫃,04/17,,19.45,+0.1,+0.52,34,0.64,19.35,19.5,19.7,18.75,4.91,,1.56,+56.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3081,聯亞,櫃,04/17,,248.5,+5.5,+2.26,6801,1653,243,245,249,234,6.17,,6.1,+510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3085,新零售,櫃,04/17,,17.6,-1.3,-6.88,3,0.05,18.9,17.6,17.8,17.6,1.06,,2.74,+174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3115,富榮綱,櫃,04/17,,12.3,-0.65,-5.02,1,0.01,12.95,12.3,12.3,12.3,0,,2.17,+117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3122,笙泉,櫃,04/17,,22.1,-0.4,-1.78,72,1.57,22.5,21.65,22.15,21.65,2.22,,2.07,+107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
3176,基亞,櫃,04/17,,29.85,-0.35,-1.16,172,5.13,30.2,30.2,30.7,29.1,5.3,,2.63,+163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3191,雲嘉南,櫃,04/17,,15,0,0,0,0,15,15,15,15,0,,2.96,+196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3205,佰研,櫃,04/17,,23.85,+0.25,+1.06,70,1.65,23.6,23.05,24,23.05,4.03,,1.9,+90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3207,耀勝,櫃,04/17,,84.1,-0.3,-0.36,324,27.2,84.4,85.7,85.7,82.3,4.03,,2.98,+198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3224,三顧,櫃,04/17,,39.15,0,0,67,2.62,39.15,39.15,39.3,38.9,1.02,,2.33,+133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3228,金麗科,櫃,04/17,,155,+3,+1.97,298,45.3,152,150,155,147.5,4.93,,16.72,+1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3234,光環,櫃,04/17,,33.2,-0.4,-1.19,312,10.3,33.6,33.6,33.6,32.3,3.87,,3.86,+286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3252,海灣,櫃,04/17,,19.8,+0.15,+0.76,14,0.27,19.65,19.1,19.95,19.1,4.33,,0.51,-49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3259,鑫創,櫃,04/17,,20.8,+0.3,+1.46,17,0.35,20.5,20.5,20.8,20.5,1.46,,2.55,+155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3272,東碩,櫃,04/17,,21.15,-0.35,-1.63,55,1.16,21.5,21.2,21.45,20.85,2.79,,0.84,-16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3276,宇環,櫃,04/17,,11.3,-0.1,-0.88,78,0.89,11.4,11.55,11.6,11.3,2.63,,0.99,-1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3288,點晶,櫃,04/17,,19.6,+0.4,+2.08,1,0.02,19.2,19.6,19.6,19.6,0,,2.91,+191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3297,杭特,櫃,04/17,,31.7,-0.5,-1.55,1162,37.7,32.2,33,34,31.1,9.01,,2.03,+103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3322,建舜電,櫃,04/17,,12.45,-0.15,-1.19,139,1.72,12.6,12.35,12.6,12.2,3.17,,0.93,-7.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3323,加百裕,櫃,04/17,,27.85,-0.1,-0.36,7378,212,27.95,28.4,29.7,27.85,6.62,,1.02,+1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3325,旭品,櫃,04/17,,14.75,+0.25,+1.72,425,6.22,14.5,14.25,14.95,14.2,5.17,,1.38,+38.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3349,寶德,櫃,04/17,,18.25,0,0,0,0,18.25,18.25,18.25,18.25,0,,2.41,+141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3354,律勝,櫃,04/17,,16.25,-0.3,-1.81,142,2.33,16.55,16.5,17.05,16.2,5.14,,1.32,+32.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
3360,尚立,櫃,04/17,,12.65,0,0,209,2.63,12.65,12.8,12.8,12.3,3.95,,1.11,+11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3363,上詮,櫃,04/17,,169,-1,-0.59,522,87.8,170,167,172,166,3.53,,6.92,+592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3372,典範,櫃,04/17,,12.1,+0.1,+0.83,126,1.52,12,12,12.1,11.8,2.5,,1.24,+23.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3373,熱映,櫃,04/17,,19.9,-0.2,-1,142,2.84,20.1,19.9,20.25,19.65,2.99,,1,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3466,德晉,櫃,04/17,,40.65,+2.25,+5.86,5385,216,38.4,38.8,41.8,38.6,8.33,,3.53,+253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3489,森寶,櫃,04/17,,23.25,+0.75,+3.33,108,2.49,22.5,22.5,23.4,22.5,4,,1.67,+67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3498,陽程,櫃,04/17,,35.15,+0.45,+1.3,414,14.5,34.7,34.8,35.5,34.35,3.31,,0.96,-4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3508,位速,櫃,04/17,,21.05,+0.05,+0.24,64,1.33,21,21,21.05,20.7,1.67,,3.36,+236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3511,矽瑪,櫃,04/17,,21.2,-0.25,-1.17,246,5.2,21.45,20.8,21.55,20.8,3.5,,1.21,+21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3521,鴻翊,櫃,04/17,,11.95,-0.05,-0.42,55,0.65,12,11.85,12.05,11.8,2.08,,1.2,+20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3522,御嵿,櫃,04/17,,16.1,-0.6,-3.59,116,1.86,16.7,16.25,16.25,15.85,2.4,,2.26,+126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3523,迎輝,櫃,04/17,,20.1,+0.15,+0.75,6,0.12,19.95,19.95,20.15,19.95,1,,2.49,+149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3540,曜越,櫃,04/17,,26.45,-0.25,-0.94,115,3.04,26.7,26.25,26.7,26,2.62,,1.06,+6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3541,西柏,櫃,04/17,,26.85,+0.1,+0.37,12,0.32,26.75,26.7,26.85,26.7,0.56,,1.96,+95.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3555,博士旺,櫃,04/17,,28.3,+1.8,+6.79,7,0.2,26.5,26.5,28.3,26.5,6.79,,3.02,+202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3609,三一東林,櫃,04/17,,43.5,-0.5,-1.14,101,4.44,44,44.7,44.7,43.15,3.52,,5.94,+494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3623,富晶通,櫃,04/17,,16.5,-0.15,-0.9,53,0.87,16.65,16.55,16.7,16.15,3.3,,1.36,+36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3625,西勝,櫃,04/17,,13.45,-0.05,-0.37,282,3.75,13.5,13.2,13.55,13.1,3.33,,2.44,+144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
3629,地心引力,櫃,04/17,,18,0,0,0,0,18,18,18,18,0,,8.18,+718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3630,新鉅科,櫃,04/17,,19.2,-0.4,-2.04,518,9.99,19.6,19.6,19.6,18.9,3.57,,1.56,+56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3631,晟楠,櫃,04/17,,27.95,-0.95,-3.29,152,4.28,28.9,29.15,29.15,27.95,4.15,,1.8,+80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3632,研勤,櫃,04/17,,11.95,0,0,1,0.02,11.95,11.95,11.95,11.95,0,,3.61,+261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3666,光耀,櫃,04/17,,31,+0.2,+0.65,29,0.9,30.8,30.8,31.1,30.5,1.95,,4.5,+350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3672,康聯訊,櫃,04/17,,17.5,+0.1,+0.57,3,0.06,17.4,17.9,17.9,17.5,2.3,,2.02,+102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3685,元創精密,櫃,04/17,,11.5,-0.25,-2.13,26,0.3,11.75,11.7,11.85,11.5,2.98,,1.14,+14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3691,碩禾,櫃,04/17,,58.2,+1,+1.75,150,8.66,57.2,57.2,58.4,56.7,2.97,,0.83,-16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3707,漢磊,櫃,04/17,,32.6,-0.85,-2.54,975,31.9,33.45,33.5,33.6,32.1,4.48,,1.66,+66.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3710,連展投控,櫃,04/17,,8.83,+0.02,+0.23,590,5.14,8.81,8.72,8.98,8.59,4.43,,1.48,+48.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3713,新晶投控,櫃,04/17,,18,-0.05,-0.28,45,0.8,18.05,17.85,18,17.75,1.39,,2.27,+127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4120,友華,櫃,04/17,,44.2,+0.1,+0.23,7,0.33,44.1,44.1,44.85,44.1,1.7,,0.74,-25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4121,優盛,櫃,04/17,,15.05,+1.35,+9.85,961,14.1,13.7,14.2,15.05,13.8,9.12,,0.87,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4123,晟德,櫃,04/17,,35.05,+0.45,+1.3,699,24.3,34.6,34.5,35.2,34.2,2.89,,1.4,+39.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4128,中天,櫃,04/17,,24.15,+1.5,+6.62,4408,105,22.65,22.7,24.35,22.45,8.39,,1.38,+37.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,浩泰,櫃,04/17,,32.25,-0.25,-0.77,7,0.23,32.5,32.2,32.25,32.2,0.15,,4.18,+318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4139,馬光-KY,櫃,04/17,,28.5,-0.3,-1.04,7,0.2,28.8,28.5,28.5,28.5,0,119,2.64,+164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4147,中裕,櫃,04/17,,79.4,+0.5,+0.63,692,55,78.9,79.2,80.5,78,3.17,,5.39,+439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
4154,樂威科-KY,櫃,04/17,,18.25,+0.15,+0.83,15,0.27,18.1,18.1,18.25,18.1,0.83,,2.54,+154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4157,太景*-KY,櫃,04/17,,9.64,+0.21,+2.23,415,3.95,9.43,9.37,9.68,9.29,4.14,,6.38,+538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4168,醣聯,櫃,04/17,,16.7,-0.25,-1.47,66,1.1,16.95,16.1,17,16.1,5.31,,1.73,+73.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4171,瑞基,櫃,04/17,,18.4,0,0,85,1.54,18.4,18.2,18.4,17.95,2.45,,1.47,+47.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4174,浩鼎,櫃,04/17,,47.6,+0.1,+0.21,505,23.9,47.5,47.6,47.8,46.85,2,,3.28,+228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4188,安克,櫃,04/17,,13.4,0,0,20,0.27,13.4,13.15,13.4,13.15,1.87,,1.49,+49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4192,杏國,櫃,04/17,,28.3,+0.4,+1.43,1,0.03,27.9,28.3,28.3,28.3,0,,3.38,+238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4198,欣大健康,櫃,04/17,,31.4,+0.45,+1.45,7,0.22,30.95,31.45,31.5,30,4.85,,2.9,+190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4304,勝昱,櫃,04/17,,8.6,+0.11,+1.3,8,0.07,8.49,8.5,8.6,8.5,1.18,,7.89,+689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4402,郡都開發,櫃,04/17,,20.4,-0.4,-1.92,57,1.17,20.8,20.8,20.8,20.1,3.37,,2.29,+129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4406,新昕纖,櫃,04/17,,9.05,0,0,0,0,9.05,9.05,9.05,9.05,0,,0.8,-19.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4419,皇家美食,櫃,04/17,,48,+0.5,+1.05,5,0.25,47.5,47.5,49,47.5,3.16,,9.32,+832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4430,耀億,櫃,04/17,,18.45,+0.25,+1.37,20,0.37,18.2,18.4,18.45,18.3,0.82,,0.58,-42.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4503,金雨,櫃,04/17,,43.9,+0.75,+1.74,596,26,43.15,43.65,44.55,43,3.59,,2.28,+128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4513,福裕,櫃,04/17,,23.1,-0.65,-2.74,222,5.12,23.75,23.1,23.6,22.7,3.79,,1.94,+93.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4523,永彰,櫃,04/17,,29.25,-0.25,-0.85,160,4.71,29.5,29.75,29.75,29.2,1.86,,2.54,+154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4529,淳紳,櫃,04/17,,4.81,-0.04,-0.82,29,0.14,4.85,4.41,4.85,4.41,9.07,,1.38,+37.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4530,宏易,櫃,04/17,,11.85,+0.15,+1.28,12,0.14,11.7,11.85,12.05,11.8,2.14,,3.26,+226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
4577,達航科技,櫃,04/17,,18,-0.7,-3.74,51,0.93,18.7,18.4,18.95,18,5.08,,0.9,-10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4609,唐鋒,櫃,04/17,,7.51,-0.32,-4.09,18,0.14,7.83,8.06,8.06,7.5,7.15,,2.33,+133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4726,永昕,櫃,04/17,,32.2,+0.2,+0.62,136,4.34,32,32,32.25,30.9,4.22,,3.3,+230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4743,合一,櫃,04/17,,61.5,+1.1,+1.82,1992,123,60.4,59.9,62.7,59.4,5.46,,2.39,+139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4804,大略-KY,櫃,04/17,,3.58,+0.2,+5.92,52,0.19,3.38,3.38,3.6,3.38,6.51,,4.26,+326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4806,桂田文創,櫃,04/17,,9.15,-0.23,-2.45,4,0.04,9.38,9.38,9.7,9.15,5.86,,2.68,+168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4923,力士,櫃,04/17,,30.7,+0.7,+2.33,71,2.1,30,29,30.95,29,6.5,,1.75,+74.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4946,辣椒,櫃,04/17,,118,-3,-2.48,465,55.5,121,121.5,127,112,12.4,,21.57,+2057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4950,金耘國際,櫃,04/17,,18.25,+0.2,+1.11,2493,44.8,18.05,17.5,18.3,17.45,4.71,,4.72,+372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4971,IET-KY,櫃,04/17,,116.5,+2.5,+2.19,3356,389,114,115,119.5,111.5,7.02,,2.52,+152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4991,環宇-KY,櫃,04/17,,98,-2,-2,15402,1516,100,100,101,95.4,5.6,,3.64,+264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5011,久陽,櫃,04/17,,14.15,-0.55,-3.74,265,3.75,14.7,14.55,14.55,13.75,5.44,,0.64,-35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5205,中茂,櫃,04/17,,36.4,-0.75,-2.02,13,0.49,37.15,37.15,38.45,36.4,5.52,,3.75,+275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5210,寶碩,櫃,04/17,,28.25,+2.55,+9.92,2667,75,25.7,28.25,28.25,25.95,8.95,,3.14,+214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5211,蒙恬,櫃,04/17,,22.8,-0.6,-2.56,11,0.25,23.4,23.5,23.5,22.8,2.99,,1.96,+95.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5223,安力-KY,櫃,04/17,,24,+0.7,+3,13,0.31,23.3,23.3,24.1,23.25,3.65,,0.53,-47.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5227,立凱-KY,櫃,04/17,,30.25,-0.5,-1.63,105,3.15,30.75,30.4,30.45,29.8,2.11,,3.95,+295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5228,鈺鎧,櫃,04/17,,15.2,-0.1,-0.65,1,0.02,15.3,15.2,15.2,15.2,0,,1.12,+11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
5245,智晶,櫃,04/17,,22.15,+0.25,+1.14,58,1.27,21.9,21.65,22.15,21.2,4.34,,1.09,+9.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5272,笙科,櫃,04/17,,19.75,-0.05,-0.25,178,3.53,19.8,18.85,20.55,18.85,8.59,,1.09,+8.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5301,寶得利,櫃,04/17,,6.03,-0.2,-3.21,109,0.65,6.23,5.89,6.23,5.89,5.46,,1.34,+34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
