代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),季度,16Q2 營益 (億),16Q3 營益 (億),16Q4 營益 (億),17Q1 營益 (億),17Q2 營益 (億),17Q3 營益 (億),17Q4 營益 (億),18Q1 營益 (億),18Q2 營益 (億),18Q3 營益 (億),18Q4 營益 (億),19Q1 營益 (億)
1235,興泰,100.5,-3.5,-3.37,0,-0.04,-0.01,0.23,-0.08,-0.03,0,0,-0.02,-0.03,-0.06,-0.02,0.03,2019Q1,,,,,,,,,,,,
1236,宏亞,20.8,-0.5,-2.35,-0.03,0.05,-0.38,0.12,0.26,0.27,-0.25,0.19,-0.07,0.06,-0.3,-0.08,-0.21,2019Q1,,,,,,,,,,,,
1301,台塑,35.8,-0.75,-2.05,15.4,133,153,4.8,-23.1,0.17,-24.7,1.76,-19.3,-14.5,1.7,-15.1,-13.8,2019Q1,,,,,,,,,,,,
1304,台聚,10.15,-0.25,-2.4,4.46,16.7,16.8,6.63,17.2,7.38,5.56,3.63,-0.37,-4.38,0.5,-8.7,-7.5,2019Q1,,,,,,,,,,,,
1305,華夏,11.25,-0.4,-3.43,-1.14,2.42,-1.8,-9.73,-0.74,3.78,0.04,1.43,-0.65,-1,0.46,-5.21,-2.68,2019Q1,,,,,,,,,,,,
1308,亞聚,13.2,+0.05,+0.38,3.13,4.66,7.51,9.79,7.51,2.53,3.44,2.12,1.14,-0.54,0.44,-0.55,-0.44,2019Q1,,,,,,,,,,,,
1309,台達化,11.5,-0.2,-1.71,-0.5,2.15,1.25,-0.65,-0.5,-1.13,-0.85,-1.61,-1.05,-1.89,-0.97,-0.68,-0.07,2019Q1,,,,,,,,,,,,
1310,台苯,8.96,-0.04,-0.44,-1.42,0.4,-1.39,-2.5,-1.88,-0.35,-3.84,0.28,-2.19,-0.78,-0.75,-2.01,-1.98,2019Q1,,,,,,,,,,,,
1312,國喬,10.6,+0.1,+0.95,-2.96,1.62,-0.27,-5.24,-3.98,-1.8,-4.28,-0.34,-4.51,-2.25,-3.27,-4.67,-6.54,2019Q1,,,,,,,,,,,,
1313,聯成,8.19,-0.24,-2.85,-4.37,6.36,-14.4,-10.9,-4.8,-1.55,-3.75,4.75,-1.42,-11.3,-5.02,-8.86,-1.61,2019Q1,,,,,,,,,,,,
1316,上曜,15.85,-0.6,-3.65,-0.09,-0.12,0.87,1.05,-0.1,-0.37,-0.44,-0.42,-0.56,-0.59,0.42,-0.19,-0.65,2019Q1,,,,,,,,,,,,
1325,恆大,24,-0.4,-1.64,-0.11,-0.01,-0.05,-0.06,0.07,-0.06,-0.14,-0.13,-0.16,-0.11,-0.24,-0.25,-0.21,2019Q1,,,,,,,,,,,,
1337,再生-KY,5.54,-0.12,-2.12,-1,-1.06,-1.27,-1.21,-1.13,-0.97,-1.01,-1.02,-0.91,-0.84,-0.87,-0.94,-0.72,2019Q1,,,,,,,,,,,,
1338,廣華-KY,24,-0.8,-3.23,0.14,1.47,-0.02,0.65,0,0.11,-0.25,0.47,0.12,-0.29,-0.25,-0.14,-0.23,2019Q1,,,,,,,,,,,,
1340,勝悅-KY,7.33,+0.02,+0.27,-1.03,-1.06,-1.08,-1.11,-1.04,-0.92,-1.05,-1.1,-0.96,-1.03,-1.19,-1.04,-0.82,2019Q1,,,,,,,,,,,,
1413,宏洲,11.45,0,0,-0.06,0.4,0.61,-0.1,-0.07,-0.35,-0.36,-0.42,-0.24,-0.16,-0.15,0.03,0.01,2019Q1,,,,,,,,,,,,
1417,嘉裕,7.76,-0.14,-1.77,-0.43,0,-0.41,-0.08,-1.42,0.02,-0.11,-0.55,-0.15,-0.2,-0.55,-0.55,-1.2,2019Q1,,,,,,,,,,,,
1432,大魯閣,16.15,-0.35,-2.12,0.05,0.07,-0.52,0.49,-0.11,0.22,0.22,0.48,-0.12,0.11,-0.01,-0.04,-0.21,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
1435,中福,31.5,0,0,-0.13,-0.09,-0.12,-0.18,-0.08,-0.09,-0.2,-0.14,-0.09,-0.08,-0.11,-0.15,-0.17,2019Q1,,,,,,,,,,,,
1438,三地開發,39.5,+0.15,+0.38,0.34,-0.04,4.15,-0.04,0.1,0.35,-0.06,-0.02,-0.03,-0.06,-0.06,-0.07,-0.1,2019Q1,,,,,,,,,,,,
1440,南紡,11.85,-0.35,-2.87,-1.46,5.79,3.38,-0.94,-4.59,-5.48,-2.75,-2.36,-1.95,-1.69,-1.02,-3.02,-2.95,2019Q1,,,,,,,,,,,,
1445,大宇,14.2,-0.2,-1.39,-0.25,-0.08,-0.53,0.04,0.24,0.22,0.08,-0.01,-1.05,-0.2,-0.08,-0.25,-1.43,2019Q1,,,,,,,,,,,,
1460,宏遠,6.87,-0.1,-1.43,-0.95,0.94,0.3,-0.64,0.37,0.89,-1.35,-4.31,-5.55,-0.2,-1.42,-0.59,0.2,2019Q1,,,,,,,,,,,,
1512,瑞利,6.23,-0.27,-4.15,-0.33,-0.55,-0.4,-0.24,-0.3,-0.11,-0.37,-0.4,-0.4,-0.24,-0.26,-0.26,-0.38,2019Q1,,,,,,,,,,,,
1516,川飛,14.5,-0.1,-0.68,-0.15,0.22,0.06,0.17,0.15,0.15,-0.02,0.05,0.07,0.1,0.1,-0.19,-2.68,2019Q1,,,,,,,,,,,,
1517,利奇,11.05,-0.35,-3.07,0,1.51,1.64,2.14,0.69,-0.12,-0.85,-1.01,-1.1,-0.92,-0.77,-0.69,-0.49,2019Q1,,,,,,,,,,,,
1526,日馳,18.65,-0.3,-1.58,0.35,0.95,1.63,1.35,0.67,0.51,0.03,0.09,-0.33,-0.09,0,-0.42,-0.18,2019Q1,,,,,,,,,,,,
1528,恩德,12.2,-0.65,-5.06,-0.02,-0.24,0.53,0.31,0.58,0.29,0.06,-0.26,-0.2,-1.1,0.04,-0.66,0.42,2019Q1,,,,,,,,,,,,
1529,樂事綠能,21.85,-0.45,-2.02,0.2,0.06,0.3,0.24,0.16,0.2,0.04,0.46,0.24,0.08,0.36,0.25,0.02,2019Q1,,,,,,,,,,,,
1533,車王電,29.85,+0.05,+0.17,-0.45,-0.13,-0.1,-0.18,-0.5,-0.79,-0.88,-0.27,-0.49,-1.24,-0.94,-0.78,0.96,2019Q1,,,,,,,,,,,,
1538,正峰,26.55,+1.7,+6.84,-0.12,-0.13,-0.09,-0.05,-0.11,-0.13,-0.1,-0.11,-0.21,-0.17,-0.12,-0.14,-0.12,2019Q1,,,,,,,,,,,,
1587,吉茂,27.3,-1.2,-4.21,0.16,0.4,0.47,0.41,0.38,0.14,0.18,0.16,0.06,-0.08,-0.3,0.13,-0.07,2019Q1,,,,,,,,,,,,
1589,永冠-KY,27.95,-0.9,-3.12,-1.05,-1.18,-0.17,0.59,1.74,1.02,1.05,-1,-2.79,-3.99,-3.09,-2.73,-1.99,2019Q1,,,,,,,,,,,,
1626,艾美特-KY,11.9,-0.3,-2.46,-0.39,-1.84,1.96,-0.99,-1.56,-0.17,1.7,-1.14,-0.51,-0.27,0.67,-0.99,-1.55,2019Q1,,,,,,,,,,,,
1710,東聯,13.1,-0.3,-2.24,-1.59,-1.36,-3.28,-4.22,-2.72,-1.31,-1.42,-2.48,-1.6,-0.24,0.15,0.96,-1.58,2019Q1,,,,,,,,,,,,
1721,三晃,11.4,-0.4,-3.39,-0.34,0.18,0.41,-0.19,-0.08,-0.52,-1.02,-0.95,-0.1,-0.76,-0.44,-0.12,-0.51,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
1802,台玻,13.9,-0.4,-2.8,-1.98,9.62,4.85,-9.75,-12.9,-11.7,1.21,3.03,4.69,-0.84,-1.41,-9.46,-1.15,2019Q1,,,,,,,,,,,,
1903,士紙,45.1,-0.95,-2.06,-0.18,-0.24,-0.28,-0.2,-0.31,-0.27,-0.13,-0.17,-0.07,-0.08,-0.09,-0.16,-0.15,2019Q1,,,,,,,,,,,,
1905,華紙,13.25,-0.4,-2.93,-0.97,-1.47,1.77,1.12,0.98,-1.45,-4.04,-3.58,0.47,0.15,-2.59,-0.33,-2.74,2019Q1,,,,,,,,,,,,
1909,榮成,9.17,-0.22,-2.34,-0.15,0.75,2.53,-3.82,-3.59,-3.89,-0.63,1.31,3.52,1.78,3,-0.82,-1.98,2019Q1,,,,,,,,,,,,
2007,燁興,8.36,-0.23,-2.68,-1.37,0.65,0.12,-1.68,-1.86,-0.69,-2.14,-1.44,-2.13,-1.59,-1.96,-1.62,-2.13,2019Q1,,,,,,,,,,,,
2014,中鴻,16.7,-0.65,-3.75,-2.53,4.52,8.9,-20.6,-10.5,4.71,-2.51,-3.04,0.56,0.51,-3.32,-8.34,-1.26,2019Q1,,,,,,,,,,,,
2022,聚亨,8.17,-0.14,-1.68,0.3,0.96,0.56,-0.3,-0.02,0.62,0.51,0.32,2.59,0.61,-0.16,-1.94,-0.21,2019Q1,,,,,,,,,,,,
2023,燁輝,15.55,0,0,3.53,11.8,8.2,0.73,2.26,3.79,4.8,5.02,2.33,5.08,2.94,-2.18,-2.43,2019Q1,,,,,,,,,,,,
2025,千興,13.45,-0.2,-1.47,-0.49,0.1,-0.02,-0.64,-0.9,-0.16,-0.36,-0.6,-0.76,-0.57,-0.24,-0.95,-0.79,2019Q1,,,,,,,,,,,,
2034,允強,20.3,-0.7,-3.33,1.6,4.25,4.8,1.92,-1.49,1.06,1.9,2.11,-1.68,2.2,1.84,1.77,0.56,2019Q1,,,,,,,,,,,,
2102,泰豐,17,-0.25,-1.45,-1.69,-1.86,-1.8,-1.32,-2.3,-4.79,-2.76,-1.84,-1.38,-0.61,-0.6,-0.47,-0.57,2019Q1,,,,,,,,,,,,
2104,國際中橡,10.65,-0.25,-2.29,1.1,3.55,2.77,8.31,2.77,2.83,-3.43,0.59,1.52,-0.37,-1.78,1.23,-4.82,2019Q1,,,,,,,,,,,,
2208,台船,17.7,+0.15,+0.85,-8.59,-2.45,-9.45,-14.8,-10.8,-16,-5.27,-2.2,-4.88,-5.16,-5.91,-10.6,-15.5,2019Q1,,,,,,,,,,,,
2241,艾姆勒,24.3,+0.05,+0.21,-0.61,-0.56,-0.63,-0.93,-0.65,-0.61,-0.64,-0.4,-0.73,-0.4,-0.49,-0.47,-0.77,2019Q1,,,,,,,,,,,,
2254,巨鎧精密-創,68.5,-1.4,-2,0.05,0.59,1.08,0.02,0.04,0.11,-0.26,0.03,-0.28,-0.41,-0.05,0.04,-0.34,2019Q1,,,,,,,,,,,,
2258,鴻華先進-創,41.4,+0.65,+1.6,-5.89,,-3.24,-4.55,-6.49,-5.5,-4.92,-6.21,-7.18,-7.5,-2.84,-6.31,-10.1,2019Q1,,,,,,,,,,,,
2314,台揚,11.9,+1.05,+9.68,-1.69,-1.35,-0.9,-0.93,-1,-0.43,-0.93,-1.77,-2.13,-1.66,-1.8,-2.69,-4.67,2019Q1,,,,,,,,,,,,
2321,東訊,13.95,+0.3,+2.2,-0.02,0.06,-0.05,0.02,0.17,-0.08,-0.09,-0.09,0.05,-0.08,-0.03,-0.08,-0.03,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
2323,中環,7.83,-0.22,-2.73,-1.05,-0.93,-1.46,-0.47,-2.43,-1.27,-1.26,-0.18,-0.75,-0.64,-1.27,-0.85,-1.13,2019Q1,,,,,,,,,,,,
2331,精英,15.2,-0.75,-4.7,0.34,-0.03,2.48,0.41,0.49,-0.43,4.17,0.93,1.16,-1.4,-0.45,-0.49,-2.82,2019Q1,,,,,,,,,,,,
2337,旺宏,19.2,-0.6,-3.03,2.53,32.2,29.8,24.2,7.54,-4.39,-1.66,-6.52,-11.5,-13,-5.12,-3.58,-17.5,2019Q1,,,,,,,,,,,,
2338,光罩,30.85,-1.7,-5.22,1.85,2.1,4.33,3.04,3.02,1.91,1.64,1.79,2.14,-0.16,1.46,0.93,-0.02,2019Q1,,,,,,,,,,,,
2340,台亞,20.5,-0.5,-2.38,-0.13,1.4,1.98,0.82,-0.37,-0.39,0.52,0.75,-0.1,-1.04,-0.84,-1.44,-2.83,2019Q1,,,,,,,,,,,,
2369,菱生,13.5,-0.35,-2.53,-0.4,1.57,0.8,-0.78,-1.2,-0.89,-0.14,-0.15,-0.21,-0.68,-0.86,-1.09,-1.2,2019Q1,,,,,,,,,,,,
2380,虹光,3.55,+0.32,+9.91,-0.72,-0.4,-0.13,0.45,-0.5,-0.96,-0.89,-2.22,-0.16,0.11,-0.67,-2.31,-0.94,2019Q1,,,,,,,,,,,,
2390,云辰,10.3,+0.33,+3.31,-0.05,-0.12,-0.16,-0.13,-0.01,0.01,0,-0.11,-0.05,-0.08,0,-0.09,0.07,2019Q1,,,,,,,,,,,,
2406,國碩,11,-0.45,-3.93,-1.81,-0.5,-0.17,-1.3,-2.54,-2.46,-2.73,-1.97,-2.79,-1.01,-0.93,-2.07,-3.23,2019Q1,,,,,,,,,,,,
2408,南亞科,32.75,-1.8,-5.21,-11.7,62.6,53.6,9.2,-15.4,-28.9,-31.8,-43.4,-40.5,-29.2,-23.2,-25.1,-28.1,2019Q1,,,,,,,,,,,,
2409,友達,12.4,-0.45,-3.5,-45.3,53,-46.5,-137,-109,-111,-44.2,-13.3,-50.7,-49.4,1.07,-3.1,-33.2,2019Q1,,,,,,,,,,,,
2413,環科,18.25,-0.65,-3.44,0.13,-0.2,0.79,0.82,1.16,0.2,0.3,0.58,-0.23,-0.28,-0.79,-0.8,-0.03,2019Q1,,,,,,,,,,,,
2424,隴華,59.8,+0.8,+1.36,-0.46,-0.39,-0.44,-0.45,-0.37,-0.36,-0.48,-0.57,-0.47,-0.7,-0.67,-0.51,-0.04,2019Q1,,,,,,,,,,,,
2429,銘旺科,44.75,-3.05,-6.38,-0.18,-0.03,-0.13,-0.12,-0.13,-0.19,-0.11,-0.15,-0.36,-0.15,-0.4,-0.21,-0.22,2019Q1,,,,,,,,,,,,
2431,聯昌,11.2,-0.5,-4.27,-0.3,-0.26,-0.2,-0.21,-0.32,-0.32,-0.35,-0.27,-0.48,-0.3,-0.28,-0.3,-0.29,2019Q1,,,,,,,,,,,,
2438,翔耀,29,-1.5,-4.92,-0.15,0.03,-0.04,-0.15,-0.17,-0.11,-0.1,-0.21,-0.27,-0.44,-0.23,-0.21,0.03,2019Q1,,,,,,,,,,,,
2440,太空梭,15.15,+0.35,+2.36,-0.06,-0.05,0.06,0.19,0.14,-0.18,-0.23,-0.23,-0.15,-0.06,0.05,0.05,-0.34,2019Q1,,,,,,,,,,,,
2444,兆勁,12.25,-0.55,-4.3,0.04,0.28,0.04,0.19,0.67,0.14,-0.59,0.23,0.23,-0.2,-0.23,-0.08,-0.2,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
2460,建通,16.8,-0.05,-0.3,-0.57,0.09,-0.48,-1.23,-0.78,-0.54,-0.78,-0.75,-0.6,-0.63,0.22,-0.35,-1.04,2019Q1,,,,,,,,,,,,
2465,麗臺,47.6,-2.9,-5.74,-0.57,0.31,-0.66,-0.14,-1.03,-0.62,-0.56,-0.12,0.32,-0.79,-1.1,-0.91,-1.5,2019Q1,,,,,,,,,,,,
2466,冠西電,104.5,+9.2,+9.65,-0.18,0.11,0.44,0.28,-0.43,-0.12,-0.11,-0.07,-0.82,-0.61,-0.17,-0.1,-0.55,2019Q1,,,,,,,,,,,,
2485,兆赫,11.55,-0.25,-2.12,-1.06,-1.46,-0.44,-0.82,0.18,-1.39,-0.34,0.24,0,-1.4,-1.46,-3,-2.82,2019Q1,,,,,,,,,,,,
2491,吉祥全,11.05,-0.35,-3.07,-0.65,-1.49,-2.87,-1.54,0.56,-0.39,-0.32,-0.3,-0.35,-0.37,-0.33,-0.32,-0.11,2019Q1,,,,,,,,,,,,
2498,宏達電,37.05,-0.7,-1.85,-11.1,-10.4,-11.2,-11.4,-11,-9.66,-11.1,-11.3,-10.9,-12.1,-11.8,-11.3,-11.2,2019Q1,,,,,,,,,,,,
2547,日勝生,12.4,-0.55,-4.25,2.69,2.04,2.56,2.26,3.28,1.75,2.11,2.87,3.98,1.87,2.01,2.43,5.16,2019Q1,,,,,,,,,,,,
2601,益航,6.57,-0.18,-2.67,0.29,2.56,1.46,1.19,0.81,1.87,-0.1,-0.52,-3.77,0.74,0.21,-0.84,-0.18,2019Q1,,,,,,,,,,,,
2616,山隆,16.6,+0.05,+0.3,-0.38,0.55,0.46,0.06,0.09,0.29,-0.39,0.11,-0.37,0.05,-0.55,-2.41,-2.47,2019Q1,,,,,,,,,,,,
2642,宅配通,28.4,-0.6,-2.07,0.23,0.46,0.68,0.43,0.46,0.07,0.28,0.41,0.32,0.19,-0.03,-0.1,-0.45,2019Q1,,,,,,,,,,,,
2712,遠雄來,18.4,-0.6,-3.16,-0.05,0.01,-0.42,0.56,0.12,0.16,0.04,0.42,-0.04,-0.11,-0.76,-0.37,-0.27,2019Q1,,,,,,,,,,,,
2722,夏都,28,+0.65,+2.38,0.18,0.15,0.12,1.33,0.22,0.18,0.28,0.53,-0.2,-0.12,-0.05,0.13,-0.43,2019Q1,,,,,,,,,,,,
2911,麗嬰房,5.15,-0.05,-0.96,-1.36,-1.12,-2.06,-1.6,-1.61,-1.07,-1.54,-1.14,-1.87,-0.81,-1.18,-1.4,-0.99,2019Q1,,,,,,,,,,,,
2913,農林,15.4,-0.5,-3.14,-0.28,-0.32,-0.46,-0.29,-0.48,-0.41,-0.29,-0.29,-0.26,-0.28,-0.2,-0.1,-0.02,2019Q1,,,,,,,,,,,,
2939,永邑-KY,27.15,0,0,-0.26,-0.13,-0.25,-0.47,0.25,-0.28,-0.64,-0.26,-0.24,-0.15,-0.22,-0.39,-0.4,2019Q1,,,,,,,,,,,,
3011,今皓,12.75,-0.55,-4.14,-0.38,-0.09,-0.14,-0.07,0.02,-0.43,-0.2,-0.27,-0.67,-0.32,-0.7,-0.73,-1,2019Q1,,,,,,,,,,,,
3018,隆銘綠能,21.45,-0.95,-4.24,-0.32,0.24,0.1,-2.36,-0.3,0.2,-0.6,-0.21,-0.64,-0.24,-0.03,0.53,-0.57,2019Q1,,,,,,,,,,,,
3041,揚智,23.7,-0.8,-3.27,-0.68,0.25,0.64,0.35,-0.27,-1.02,-2.61,-1.73,-1.18,-1.01,-0.17,-0.72,-0.65,2019Q1,,,,,,,,,,,,
