代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),季度,16Q2 營益 (億),16Q3 營益 (億),16Q4 營益 (億),17Q1 營益 (億),17Q2 營益 (億),17Q3 營益 (億),17Q4 營益 (億),18Q1 營益 (億),18Q2 營益 (億),18Q3 營益 (億),18Q4 營益 (億),19Q1 營益 (億)
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
3048,益登,23.8,-0.05,-0.21,4.09,4.09,4.37,4.5,4.71,3.83,3.39,3.77,4.15,3.3,3.71,4.29,4.97,2019Q1,,,,,,,,,,,,
3049,精金,6.96,-0.18,-2.52,-1.75,0.73,0.25,-1.07,-0.87,-2.1,-1.87,-3.09,-3.61,-2.92,-2.63,-2.41,-1.42,2019Q1,,,,,,,,,,,,
3054,立萬利,22,-0.4,-1.79,-0.1,-0.1,-0.1,-0.1,-0.11,-0.08,-0.1,-0.11,-0.12,-0.05,-0.11,-0.11,-0.11,2019Q1,,,,,,,,,,,,
3055,蔚華科,48.4,-0.5,-1.02,-0.73,-0.81,-0.76,-1.02,-1.57,-0.82,-0.19,-0.52,-0.37,-0.31,-0.54,-0.62,-1.21,2019Q1,,,,,,,,,,,,
3057,喬鼎,8.27,-0.21,-2.48,-0.21,0.01,0.1,-0.05,-0.19,-0.17,-0.37,-0.2,-0.48,-0.15,-0.37,-0.33,-0.34,2019Q1,,,,,,,,,,,,
3058,立德,10.4,-0.5,-4.59,-0.46,-0.69,-0.46,0.06,0.04,-0.29,-0.09,-0.08,-0.21,-0.57,-1.43,-0.74,-1.05,2019Q1,,,,,,,,,,,,
3092,鴻碩,19.75,-0.45,-2.23,-0.32,0.21,0.72,0.61,-0.72,-0.95,-0.06,0.11,-1,-0.17,-0.58,-1.38,-0.61,2019Q1,,,,,,,,,,,,
3149,正達,30.15,-0.05,-0.17,-0.74,-0.75,-1.25,-1.17,-0.81,-0.6,-0.39,-0.52,-0.48,-0.38,-0.64,-0.52,-1.35,2019Q1,,,,,,,,,,,,
3321,同泰,6.72,+0.22,+3.38,-0.66,-0.32,-0.11,-1.11,-1.21,-0.95,-0.5,-0.53,-0.86,-0.53,-0.47,-0.8,-0.53,2019Q1,,,,,,,,,,,,
3419,譁裕,14.4,-0.55,-3.68,-0.32,-0.36,-0.13,0.23,0.34,-0.28,-0.56,-0.57,-0.53,-0.51,-0.36,-0.48,-0.62,2019Q1,,,,,,,,,,,,
3432,台端,13.15,-0.45,-3.31,-0.07,-0.08,-0.09,-0.09,0.02,-0.06,-0.09,-0.07,-0.06,-0.06,-0.09,-0.09,-0.07,2019Q1,,,,,,,,,,,,
3437,榮創,15.3,-0.5,-3.16,-0.49,0.36,-0.52,-1.26,-0.3,-0.69,-0.17,-0.07,-0.72,-0.76,-0.39,-0.52,-0.82,2019Q1,,,,,,,,,,,,
3494,誠研,14.55,-0.15,-1.02,-0.55,-0.84,-0.78,-0.33,-1.39,-0.39,-0.5,-0.49,-0.78,-0.45,-0.07,-0.13,-0.45,2019Q1,,,,,,,,,,,,
3504,揚明光,44,-1.85,-4.03,-0.47,0.16,0.43,0.3,-0.71,-0.75,-0.88,-0.83,-0.66,-1.13,-0.95,-0.39,-0.19,2019Q1,,,,,,,,,,,,
3518,柏騰,17.75,-0.5,-2.74,-0.22,0.13,-0.07,-0.26,-0.31,-0.15,-0.05,-0.11,-0.13,-0.33,-0.33,-0.57,-0.45,2019Q1,,,,,,,,,,,,
3530,晶相光,56.1,-2.3,-3.94,-0.36,1.12,0.84,-0.12,-0.45,-2.04,-0.62,-0.22,-0.84,-0.6,-0.33,1.14,-2.14,2019Q1,,,,,,,,,,,,
3543,州巧,17.1,0,0,-0.06,-0.35,-0.35,-0.03,0.22,0.05,0.31,0.37,0.02,-0.25,-0.17,-0.44,-0.1,2019Q1,,,,,,,,,,,,
3550,聯穎,12.65,-0.45,-3.44,-0.54,-0.08,0.06,-0.45,-0.08,-0.27,-0.36,-0.86,-2.12,-0.4,-0.18,-0.83,-0.92,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
3576,聯合再生,8.1,-0.4,-4.71,-2.06,5.01,1.22,0.01,1.16,0.67,-3.04,-10.9,-16.5,-3.12,-1.38,-1.9,4.11,2019Q1,,,,,,,,,,,,
3593,力銘,10,+0.8,+8.7,-0.26,-0.34,-0.34,-0.02,0,-0.18,-0.21,-0.04,0.01,-0.33,-0.37,-0.78,-0.54,2019Q1,,,,,,,,,,,,
3686,達能,14.5,-0.05,-0.34,-0.08,-0.09,-0.08,-0.08,-0.05,-0.11,-0.14,-0.09,-0.07,-0.06,-0.07,-0.07,-0.07,2019Q1,,,,,,,,,,,,
3714,富采,34.95,-0.65,-1.83,-5.08,5.3,2.9,-4.37,-8.49,-13.7,-10.4,-7.64,-8.25,-5.22,-2.65,-1.23,-7.15,2019Q1,,,,,,,,,,,,
4108,懷特,13.15,-0.45,-3.31,-0.37,-0.38,-0.31,-0.32,-0.55,-0.23,-0.29,-0.27,-0.42,-0.46,-0.3,-0.54,-0.3,2019Q1,,,,,,,,,,,,
4142,國光生,18.7,+0.2,+1.08,-0.77,-2.54,-0.34,3.54,0.28,-2.6,-2.78,1.99,-3.84,-1.95,-2.92,2.69,-0.8,2019Q1,,,,,,,,,,,,
4190,佐登-KY,34.1,-0.7,-2.01,-0.2,0.22,0.29,-0.13,-0.18,0.23,0.52,-0.43,-0.01,-0.69,-0.78,-1.09,-0.29,2019Q1,,,,,,,,,,,,
4426,利勤,11.4,-0.4,-3.39,-0.38,-1.08,-0.59,-0.32,0.41,0.29,-0.31,-0.02,-0.17,-0.32,-0.66,-0.89,-0.87,2019Q1,,,,,,,,,,,,
4526,東台,22.5,+0.45,+2.04,-0.89,-0.76,0.7,1,0.7,0.07,-0.07,-0.17,-1.39,-1.61,-2.1,-1.82,-5.19,2019Q1,,,,,,,,,,,,
4540,全球傳動,36.65,-2.35,-6.03,-0.27,0.81,1.1,1.18,0.69,0.53,0.44,-0.36,-1.32,-3.24,-0.64,-1.2,-1.29,2019Q1,,,,,,,,,,,,
4555,氣立,34.4,-1.4,-3.91,0.11,0.61,0.7,0.35,0.29,0.11,0.04,-0.22,-0.15,-0.03,-0.05,-0.26,-0.08,2019Q1,,,,,,,,,,,,
4562,穎漢,40.35,-1.75,-4.16,-0.17,-0.28,-0.26,-0.16,0.04,-0.06,-0.26,-0.06,-0.25,-0.29,-0.14,-0.13,-0.16,2019Q1,,,,,,,,,,,,
4564,元翎,18.75,+0.25,+1.35,-0.52,0.85,0.04,-0.16,-0.15,-1.03,-0.91,-0.68,-0.75,-1.09,-1,-0.84,-0.55,2019Q1,,,,,,,,,,,,
4737,華廣,50,-1.6,-3.1,-0.03,0.12,0.52,0.22,0.45,-0.07,0.22,-0.07,-0.21,-0.03,-0.52,-0.63,-0.37,2019Q1,,,,,,,,,,,,
4764,雙鍵,39.2,+0.2,+0.51,-0.09,0.26,0.09,-0.22,0.17,-0.33,-0.43,-0.14,-0.24,-0.31,-0.05,-0.3,0.38,2019Q1,,,,,,,,,,,,
4807,日成-KY,16.1,-0.1,-0.62,-0.2,-0.13,-0.24,0.8,0.1,-0.92,-0.79,-0.33,-0.19,-0.4,-0.29,-0.11,0.1,2019Q1,,,,,,,,,,,,
4927,泰鼎-KY,23.15,-1.55,-6.28,-0.89,4.12,4.02,1.09,0.89,-0.41,-1.36,-1.31,-2.97,-2.31,-3.08,-4.59,-4.72,2019Q1,,,,,,,,,,,,
4934,太極,9.9,-0.4,-3.88,-1.06,-0.83,-0.41,-0.03,-1.21,-0.04,0.05,0.21,-3.08,-1.32,-1.03,-1.32,-3.79,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
4943,康控-KY,12,+0.4,+3.45,-1.86,-3.61,-3.71,-2.8,-3.76,-1.3,-1.24,-0.72,-0.88,-1.05,-1.2,-1.19,-0.88,2019Q1,,,,,,,,,,,,
4949,有成精密,39.3,+3.55,+9.93,0.69,,2.39,1.74,1.76,1.21,1.34,0.02,0.07,-0.58,-0.85,0.08,0.41,2019Q1,,,,,,,,,,,,
4956,光鋐,20.6,-1,-4.63,-0.27,0.11,-0.1,-0.33,-0.72,-0.31,-0.34,-0.37,-0.7,-0.35,0.01,0.02,-0.19,2019Q1,,,,,,,,,,,,
4960,誠美材,12.4,-0.2,-1.59,-0.9,0.71,1.35,-1.05,-0.84,-2.16,-0.84,-0.83,-1.51,-0.87,-1.22,-1.22,-2.39,2019Q1,,,,,,,,,,,,
4976,佳凌,25.5,-1.2,-4.49,-0.54,-0.45,-0.41,-0.24,-1.02,-0.48,-0.72,-0.64,-1.07,-0.35,-0.17,-0.1,-0.82,2019Q1,,,,,,,,,,,,
4989,榮科,14.65,-0.35,-2.33,-0.38,1.38,0.67,-0.62,-0.1,0.02,-0.58,-0.66,-0.6,-0.76,-0.3,-1.46,-1.56,2019Q1,,,,,,,,,,,,
5484,慧友,37.55,-0.5,-1.31,-0.19,-0.18,-0.16,-0.14,-0.02,-0.07,-0.26,-0.17,-0.22,-0.4,-0.43,-0.18,-0.02,2019Q1,,,,,,,,,,,,
5531,鄉林,9.82,-0.18,-1.8,-0.96,-2.78,-1.82,-1.87,-2.94,3.2,-1.48,-1.62,-2.9,-2.59,-2.12,1.28,4.11,2019Q1,,,,,,,,,,,,
5546,永固-KY,27.85,-0.35,-1.24,-0.17,0.8,0.51,-0.46,0.31,-3.65,0.2,0.47,-1.18,0.36,0.19,0.24,0.15,2019Q1,,,,,,,,,,,,
5608,四維航,16.4,-0.45,-2.67,2.23,7.07,9.73,8.81,2.68,-1.1,-0.11,-0.33,-0.13,-0.82,-0.05,0.57,0.47,2019Q1,,,,,,,,,,,,
5907,大洋-KY,8.98,+0.7,+8.45,-0.28,0.89,0.19,-0.32,-0.49,1.22,-0.67,-0.65,-2.3,0.39,-0.1,-1.26,-0.25,2019Q1,,,,,,,,,,,,
6112,邁達特,44.05,-0.95,-2.11,0.56,0.94,1.34,1.46,-0.51,1.69,1.37,2.2,-0.41,0.36,-1.21,0.51,-1.02,2019Q1,,,,,,,,,,,,
6116,彩晶,6.98,-0.17,-2.38,-10.2,2.94,1.5,-6.32,-16.2,-9.97,-11,-11,-16.7,-11,-17.1,-13.1,-14.4,2019Q1,,,,,,,,,,,,
6141,柏承,9.45,-0.36,-3.67,-1.2,0.14,0.56,-0.21,-1.62,-1.34,-0.92,-0.98,-2.24,-2.85,-1.73,-1.82,-1.39,2019Q1,,,,,,,,,,,,
6142,友勁,8.58,-0.32,-3.6,-0.51,-0.8,-0.61,-0.03,0.54,0.17,-0.2,-0.78,-1.09,-0.94,-1.05,-0.72,-0.57,2019Q1,,,,,,,,,,,,
6152,百一,9.07,-0.31,-3.3,-0.21,-0.47,-0.19,0.35,0.55,-0.43,-0.18,-0.31,-0.15,-0.91,0.12,-0.25,-0.67,2019Q1,,,,,,,,,,,,
6153,嘉聯益,11.15,-0.75,-6.3,-3.47,-1.8,-3.13,6.58,0.14,-8.54,-6.51,-4.54,-3.72,-6.16,-4.12,-4.52,-5.36,2019Q1,,,,,,,,,,,,
6168,宏齊,15.9,-0.45,-2.75,0.21,0.78,0.84,0.4,0.78,-0.03,0.13,-0.03,0.37,-0.08,-0.25,0.09,-0.49,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
6202,盛群,38.55,-0.95,-2.41,0.91,5.13,4.2,2.86,0.13,0.44,1.04,0,-0.48,-0.61,-0.58,-0.78,-0.39,2019Q1,,,,,,,,,,,,
6209,今國光,23.95,-0.85,-3.43,-0.35,-0.18,-0.5,-0.41,0.03,-0.28,-0.06,-0.35,-0.73,-0.46,-0.31,-0.4,-0.53,2019Q1,,,,,,,,,,,,
6225,天瀚,12.9,+0.05,+0.39,0,0,-0.02,-0.01,0,-0.01,0.01,0,0.01,0,-0.01,0,-0.01,2019Q1,,,,,,,,,,,,
6226,光鼎,7.23,+0.1,+1.4,-0.14,0.02,-0.05,-0.14,-0.07,-0.15,-0.22,-0.05,-0.18,-0.24,-0.18,-0.18,-0.22,2019Q1,,,,,,,,,,,,
6269,台郡,50.4,-1.9,-3.63,2.79,7.57,0.69,18.2,8.89,-0.16,4.25,6.69,5.59,-1.89,-1.87,-5.17,-9.21,2019Q1,,,,,,,,,,,,
6282,康舒,26.25,-0.25,-0.94,0.79,0.97,2.59,0.62,1.17,0.32,0.44,2.11,2.51,-0.58,0.65,-0.89,-0.45,2019Q1,,,,,,,,,,,,
6405,悅城,22.15,-0.25,-1.12,-0.24,0.07,-0.15,-0.37,-0.21,-0.23,-0.26,-0.37,-0.31,-0.3,-0.28,-0.28,-0.19,2019Q1,,,,,,,,,,,,
6426,統新,59.1,-1.7,-2.8,-0.2,0.2,0.27,0.17,0.09,-0.39,-0.52,-0.35,-0.21,-0.56,-0.48,-0.48,-0.19,2019Q1,,,,,,,,,,,,
6431,光麗-KY,18.3,-0.5,-2.66,-0.29,-0.39,-0.33,-0.07,-0.09,-0.3,-0.15,-0.38,-0.31,-0.4,-0.42,-0.3,-0.34,2019Q1,,,,,,,,,,,,
6443,元晶,14.15,-0.75,-5.03,0.12,0.64,0.21,0.31,1.32,1.1,1.2,1.12,1.31,0.3,0.23,0.31,-6.65,2019Q1,,,,,,,,,,,,
6477,安集,28.1,-0.3,-1.06,0.64,0.37,0.49,1.27,1.48,0.87,1.2,0.73,0.37,-0.27,0.45,0.54,0.17,2019Q1,,,,,,,,,,,,
6541,泰福-KY,62.8,-1.3,-2.03,-4.22,-3.32,-4.18,-3.92,-4.65,-6,-5.01,-5.07,-4.93,-4.22,-3.63,-2.94,-2.77,2019Q1,,,,,,,,,,,,
6550,北極星藥業-KY,36.6,+3.3,+9.91,-4.71,-2.53,-2.78,-3,-3.26,-3.48,-4.12,-4.9,-6.06,-4.82,-5.74,-7.31,-8.48,2019Q1,,,,,,,,,,,,
6573,虹揚-KY,11.55,-0.4,-3.35,-0.5,-0.45,-0.58,-0.26,-0.85,-0.38,-0.53,-0.5,-0.62,-0.41,-0.41,-0.55,-0.41,2019Q1,,,,,,,,,,,,
6598,ABC-KY,19,-0.65,-3.31,-0.55,-0.74,-0.32,-0.47,-0.39,-0.55,-0.67,-0.5,-0.15,-0.69,-0.56,-0.79,-0.74,2019Q1,,,,,,,,,,,,
6645,金萬林-創,21.5,+1.55,+7.77,-0.2,,1.23,-0.14,-0.42,-0.09,-0.38,-0.31,-0.47,-0.46,-0.44,-0.33,-0.42,2019Q1,,,,,,,,,,,,
6657,華安,59.5,-3.3,-5.25,-0.66,-0.32,-0.73,-1.21,-0.46,-0.58,-0.98,-0.49,-0.57,-0.55,-0.54,-0.91,-0.55,2019Q1,,,,,,,,,,,,
6668,中揚光,33.7,+0.25,+0.75,-0.61,-1.17,-0.47,-0.25,-0.6,-0.77,-0.97,-0.54,-0.53,-0.54,-0.71,-0.13,-0.62,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
6674,鋐寶科技,16.85,-0.1,-0.59,-0.47,-0.05,-0.12,-0.18,-0.64,-0.66,-0.87,-0.57,-1.08,-0.45,-0.25,-0.33,-0.38,2019Q1,,,,,,,,,,,,
6695,芯鼎,41.65,-1.4,-3.25,-0.17,0.03,0.31,-0.12,-0.09,-0.34,-0.16,-0.03,-0.47,-0.51,-0.52,-0.26,0.06,2019Q1,,,,,,,,,,,,
6698,旭暉應材,26.75,-0.75,-2.73,-0.07,0.11,0.2,-0.19,0.09,-0.36,-0.1,-0.45,0.02,-0.19,-0.23,-0.07,0.32,2019Q1,,,,,,,,,,,,
6706,惠特,66.7,-3.8,-5.39,-0.25,3.64,2.49,0.51,0.58,-0.64,-1.21,-1.66,-1.58,-1.6,-1.71,-0.96,-0.9,2019Q1,,,,,,,,,,,,
6770,力積電,14.1,-0.35,-2.42,12.7,83.2,88.1,63.9,28.1,3.34,-0.66,-14.1,-20.2,-10.7,-22.3,-26.9,-19.7,2019Q1,,,,,,,,,,,,
6794,向榮生技-創,63.3,-2.5,-3.8,-0.33,,-0.4,,-0.92,-0.24,-0.17,-0.28,-0.28,-0.33,-0.31,-0.15,-0.23,2019Q1,,,,,,,,,,,,
6838,台新藥,24.15,-0.6,-2.42,-0.76,,-1.94,-0.89,-0.99,-0.89,-0.51,-0.82,-0.61,0.13,-1.01,-0.52,-0.36,2019Q1,,,,,,,,,,,,
6885,全福生技,23.5,-0.6,-2.49,-1.37,,-1.14,,-2.18,-0.86,-0.7,-2.16,-3.22,-0.55,-1,-0.65,-1.25,2019Q1,,,,,,,,,,,,
6901,鑽石投資,22.05,-0.7,-3.08,-3.44,29,-22.5,12.8,-10.5,-0.28,-14.4,-13.1,1.76,-8.13,-1.34,-8.11,-6.52,2019Q1,,,,,,,,,,,,
6902,GOGOLOOK-創,99.5,-4.5,-4.33,-0.09,-0.14,-0.26,-0.28,-0.08,0.06,0.09,0.06,-0.05,0.02,-0.13,-0.34,-0.03,2019Q1,,,,,,,,,,,,
6919,康霈*,612,-18,-2.86,-1.68,,-1.26,,-3.2,-0.97,-1.77,-1.27,-1.12,-2.41,-1.95,-1.53,-1.29,2019Q1,,,,,,,,,,,,
6928,攸泰科技,45.4,-1.2,-2.58,0.33,,1.39,0.32,0.21,0.27,0.63,1.67,0.57,0.1,-0.48,-0.58,-0.46,2019Q1,,,,,,,,,,,,
6949,沛爾生醫-創,125,-2,-1.57,-1.18,,,,-2.36,-0.6,-1.27,-1.21,-1.04,-0.89,-1.12,-1.06,-1.07,2019Q1,,,,,,,,,,,,
6969,成信實業*-創,27.5,-0.5,-1.79,-0.17,,,,-0.13,,,-0.2,-0.28,,,-0.19,-0.04,2019Q1,,,,,,,,,,,,
8101,華冠,16.1,-0.25,-1.53,-0.53,-0.73,-0.6,-0.74,-0.77,-0.6,-0.57,-0.41,-0.28,-0.45,-0.49,-0.5,-0.16,2019Q1,,,,,,,,,,,,
8110,華東,11.85,-0.4,-3.27,0.15,0.41,1.06,1.52,0.55,-0.69,-1.13,-1.39,0.67,0.73,-0.11,-0.22,0.39,2019Q1,,,,,,,,,,,,
8201,無敵,11.75,-0.1,-0.84,-0.23,-0.25,-0.27,-0.25,-0.3,-0.24,-0.22,-0.17,-0.23,-0.28,-0.18,-0.16,-0.17,2019Q1,,,,,,,,,,,,
8411,福貞-KY,11.8,-0.2,-1.67,0.27,0.63,-0.16,-0.36,0.56,-0.28,0.3,1.04,0.84,0.17,-0.35,0.52,0.32,2019Q1,,,,,,,,,,,,
