代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),季度,16Q2 營益 (億),16Q3 營益 (億),16Q4 營益 (億),17Q1 營益 (億),17Q2 營益 (億),17Q3 營益 (億),17Q4 營益 (億),18Q1 營益 (億),18Q2 營益 (億),18Q3 營益 (億),18Q4 營益 (億),19Q1 營益 (億)
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),22Q1 營益 (億),22Q2 營益 (億),22Q3 營益 (億),22Q4 營益 (億),23Q1 營益 (億),23Q2 營益 (億),23Q3 營益 (億),23Q4 營益 (億),24Q1 營益 (億),24Q2 營益 (億),24Q3 營益 (億),24Q4 營益 (億),2019Q1,,,,,,,,,,,,
8429,金麗-KY,8.56,-0.15,-1.72,-0.26,-0.41,-0.55,-1.32,-0.12,-0.14,-0.1,0.02,-0.2,-0.17,-0.03,-0.04,-0.04,2019Q1,,,,,,,,,,,,
8443,阿瘦,11.55,+0.05,+0.43,-0.17,0.03,-0.72,-0.31,-0.31,-0.01,0.01,0.05,-0.02,0.05,-0.31,-0.34,-0.11,2019Q1,,,,,,,,,,,,
8488,吉源-KY,11.55,-0.1,-0.86,-0.12,-0.14,-0.46,-0.33,0.27,-0.1,-0.12,0.23,-0.09,-0.29,-0.38,-0.1,0.01,2019Q1,,,,,,,,,,,,
9912,偉聯,11.65,-0.1,-0.85,-0.12,-0.01,-0.12,-0.08,-0.16,-0.07,-0.12,-0.06,-0.15,-0.2,-0.1,-0.11,-0.22,2019Q1,,,,,,,,,,,,
9914,美利達,132.5,-1,-0.75,8.21,5.62,7.74,9.52,11.5,9.67,9.79,8.67,5.73,5.32,11.3,11.4,2.32,2019Q1,,,,,,,,,,,,
9919,康那香,16,-0.05,-0.31,-0.89,-0.36,-1.01,-0.68,-0.9,-0.87,-1.1,-1.39,-1.49,-0.59,-0.66,-1.06,-0.57,2019Q1,,,,,,,,,,,,
9928,中視,15.6,-0.3,-1.89,-0.15,-0.21,-0.2,-0.22,0.12,-0.28,-0.23,-0.23,0.21,-0.02,-0.12,-0.29,-0.3,2019Q1,,,,,,,,,,,,
9929,秋雨,13.35,-1.15,-7.93,0,0,-0.01,-0.01,0.17,-0.09,-0.06,0.04,0.04,-0.1,-0.03,-0.06,0.04,2019Q1,,,,,,,,,,,,
9955,佳龍,26.5,+0.55,+2.12,-0.26,-0.18,-0.25,-0.33,-0.23,-0.29,-0.02,-0.23,-0.21,-0.34,-0.26,-0.13,-0.62,2019Q1,,,,,,,,,,,,
1235,興泰,100.5,-3.5,-3.37,-0.05,,,,,,,,,,,,,2016Q1,-0.07,-0.29,-0.01,-0.12,-0.08,0.13,-0.14,-0.04,-0.04,0.21,-0.07,-0.03
1236,宏亞,20.8,-0.5,-2.35,0.02,,,,,,,,,,,,,2016Q1,-0.46,0.05,0.46,-0.02,-0.4,0.12,0.31,0.34,-0.56,-0.2,0.49,0.07
1301,台塑,35.8,-0.75,-2.05,52.2,,,,,,,,,,,,,2016Q1,29.6,17.1,54.7,54.9,55.4,56,53.1,66.7,85.6,54,47,52.7
1304,台聚,10.15,-0.25,-2.4,7.01,,,,,,,,,,,,,2016Q1,9.89,6.29,8.71,11.8,5.57,8.17,8.21,9.12,9.02,3.32,-2.13,6.09
1305,華夏,11.25,-0.4,-3.43,4.16,,,,,,,,,,,,,2016Q1,5.01,3.8,7.09,5.79,3.12,3.03,4.57,6.56,5.23,2.73,1.2,1.84
1308,亞聚,13.2,+0.05,+0.38,0.93,,,,,,,,,,,,,2016Q1,1.52,0.95,2.06,1.75,1.1,0.9,0.96,0.27,0.09,-0.09,0.45,1.19
1309,台達化,11.5,-0.2,-1.71,1.09,,,,,,,,,,,,,2016Q1,0.34,-0.33,1.4,1.81,-1.03,3.11,2.87,1.94,2.51,0.34,-2.01,2.1
1310,台苯,8.96,-0.04,-0.44,3.69,,,,,,,,,,,,,2016Q1,3.04,4.03,5.6,4.89,1,4.35,2.59,4.25,4.94,5.49,0.67,3.47
1312,國喬,10.6,+0.1,+0.95,6.06,,,,,,,,,,,,,2016Q1,3.62,5.16,8.03,6.34,2.76,8.06,7.68,7.78,7.18,9.33,3.09,3.74
1313,聯成,8.19,-0.24,-2.85,3.35,,,,,,,,,,,,,2016Q1,1.39,1,9.21,4.38,1.36,7.32,6.89,4.84,4.29,2.62,-0.97,-2.16
1316,上曜,15.85,-0.6,-3.65,0.29,,,,,,,,,,,,,2016Q1,-0.31,-0.25,-0.37,-0.36,-0.39,0.21,4.15,1.38,0.71,-0.16,-0.54,-0.55
1325,恆大,24,-0.4,-1.64,0.17,,,,,,,,,,,,,2016Q1,0.36,0.21,0.28,0.23,0.11,0.12,0.2,0.14,0.1,0.11,0.14,0.1
1337,再生-KY,5.54,-0.12,-2.12,-1.06,,,,,,,,,,,,,2016Q1,2.12,1.88,1.37,0.47,0.89,0.82,-0.03,-1.42,-1.46,-1.56,-13.8,-2.03
1338,廣華-KY,24,-0.8,-3.23,1.99,,,,,,,,,,,,,2016Q1,1.88,2.15,2.56,2.29,2.2,2.3,2.42,2.04,1.83,1.45,1.65,1.07
1340,勝悅-KY,7.33,+0.02,+0.27,1.55,,,,,,,,,,,,,2016Q1,3,2.87,2.18,1.09,2.82,3.33,2.52,0.79,1.01,0.21,-0.74,-0.5
1413,宏洲,11.45,0,0,0.25,,,,,,,,,,,,,2016Q1,-0.13,-0.22,-0.16,-0.05,0.3,0.4,0.57,0.53,0.58,0.43,0.44,0.31
1417,嘉裕,7.76,-0.14,-1.77,-1.02,,,,,,,,,,,,,2016Q1,-0.85,-1.19,-0.63,-1.25,-1.1,-1.31,-1.42,-1.02,-0.94,-1.08,-0.83,-0.67
1432,大魯閣,16.15,-0.35,-2.12,-0.56,,,,,,,,,,,,,2016Q1,-0.93,-1.21,-0.21,-0.33,-0.56,-0.46,-0.42,-0.65,-0.67,-0.24,-0.73,-0.36
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),,,,,,,,,,,,,2016Q1,16Q2 營益 (億),16Q3 營益 (億),16Q4 營益 (億),17Q1 營益 (億),17Q2 營益 (億),17Q3 營益 (億),17Q4 營益 (億),18Q1 營益 (億),18Q2 營益 (億),18Q3 營益 (億),18Q4 營益 (億),19Q1 營益 (億)
1435,中福,31.5,0,0,-0.01,,,,,,,,,,,,,2016Q1,-0.01,0,0,-0.01,-0.02,0,0.01,-0.01,-0.01,-0.04,-0.02,-0.04
1438,三地開發,39.5,+0.15,+0.38,-0.02,,,,,,,,,,,,,2016Q1,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02
1440,南紡,11.85,-0.35,-2.87,0.86,,,,,,,,,,,,,2016Q1,0.29,1.08,0.42,1.22,1.11,-0.06,0.88,1.97,4.01,2.85,-2.01,-1.41
1445,大宇,14.2,-0.2,-1.39,-0.03,,,,,,,,,,,,,2016Q1,0.25,0.11,0.05,0.05,-0.03,-0.13,-0.15,-0.19,-0.07,-0.09,-0.13,-0.09
1460,宏遠,6.87,-0.1,-1.43,0.89,,,,,,,,,,,,,2016Q1,0.88,1.42,2,1.2,0.41,0.76,1.17,0.94,0.27,0.4,0.77,0.42
1512,瑞利,6.23,-0.27,-4.15,-0.46,,,,,,,,,,,,,2016Q1,-0.03,-0.35,0.64,-0.79,-1,-1.41,-0.85,-0.16,0.04,-0.47,-0.62,-0.51
1516,川飛,14.5,-0.1,-0.68,0.03,,,,,,,,,,,,,2016Q1,0.04,0,0.03,0.05,-0.01,0.02,0.03,0.03,0.06,0.06,0.02,0
1517,利奇,11.05,-0.35,-3.07,-0.08,,,,,,,,,,,,,2016Q1,0.35,0.28,0.06,0.13,0.13,0.11,-0.43,-0.48,-0.34,-0.08,-0.61,-0.03
1526,日馳,18.65,-0.3,-1.58,0.39,,,,,,,,,,,,,2016Q1,0.48,0.31,0.18,0.29,0.57,0.82,0.46,0.32,0.35,0.43,0.27,0.13
1528,恩德,12.2,-0.65,-5.06,0.22,,,,,,,,,,,,,2016Q1,0.28,0.43,0.53,0.02,0.17,0.73,0.21,0.14,0.43,0.4,-0.12,-0.56
1529,樂事綠能,21.85,-0.45,-2.02,0.06,,,,,,,,,,,,,2016Q1,-0.11,-0.04,-0.03,0,0.08,0.02,0.36,0.06,0.13,0.02,0.18,0
1533,車王電,29.85,+0.05,+0.17,0.63,,,,,,,,,,,,,2016Q1,0.6,0.59,0.59,0.53,0.82,0.86,0.84,0.82,-0.06,0.32,1.16,0.44
1538,正峰,26.55,+1.7,+6.84,-0.21,,,,,,,,,,,,,2016Q1,-0.25,-0.26,-0.17,-0.14,-0.16,-0.27,-0.1,-0.24,-0.23,-0.27,-0.19,-0.28
1587,吉茂,27.3,-1.2,-4.21,0.13,,,,,,,,,,,,,2016Q1,0.47,0.09,0.17,0.09,0.09,0.12,0.03,-0.16,0.06,0.19,0.38,0.06
1589,永冠-KY,27.95,-0.9,-3.12,0.64,,,,,,,,,,,,,2016Q1,3.72,1.8,2.02,1.07,1.56,0.9,-0.58,-0.77,-0.96,-0.43,-0.29,-0.38
1626,艾美特-KY,11.9,-0.3,-2.46,0.28,,,,,,,,,,,,,2016Q1,3.2,-0.51,0.08,0.39,1.73,-1.36,-1.22,-0.09,0.42,-1.04,1.4,0.4
1710,東聯,13.1,-0.3,-2.24,5.78,,,,,,,,,,,,,2016Q1,-2.17,-2.25,5.38,11.8,2.81,13.5,6.86,11.3,8.9,10,2.77,0.42
1721,三晃,11.4,-0.4,-3.39,0.25,,,,,,,,,,,,,2016Q1,0.51,0.46,0.97,0.49,-0.19,0.46,0.34,-0.21,-0.12,0.17,-0.2,0.32
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),,,,,,,,,,,,,2016Q1,16Q2 營益 (億),16Q3 營益 (億),16Q4 營益 (億),17Q1 營益 (億),17Q2 營益 (億),17Q3 營益 (億),17Q4 營益 (億),18Q1 營益 (億),18Q2 營益 (億),18Q3 營益 (億),18Q4 營益 (億),19Q1 營益 (億)
1802,台玻,13.9,-0.4,-2.8,4.53,,,,,,,,,,,,,2016Q1,1.02,2.14,5.87,4.06,5.2,8.33,8.82,7.64,8.97,4.91,1.71,-4.34
1903,士紙,45.1,-0.95,-2.06,-0.45,,,,,,,,,,,,,2016Q1,-0.59,-0.56,-0.46,-0.44,-0.48,-0.24,-0.51,-0.33,-0.53,-0.56,-0.3,-0.36
1905,華紙,13.25,-0.4,-2.93,1.44,,,,,,,,,,,,,2016Q1,0.76,0.47,1.47,2.14,1.7,1.41,2.94,0.65,2.21,1.83,1.23,0.48
1909,榮成,9.17,-0.22,-2.34,9.03,,,,,,,,,,,,,2016Q1,7.72,5.77,10.5,15.8,8.39,14.2,14.7,5.95,11.5,4.71,4.45,4.69
2007,燁興,8.36,-0.23,-2.68,0.01,,,,,,,,,,,,,2016Q1,0.07,-0.43,-0.2,0.35,-0.43,-0.02,0.23,0.62,0.4,0.65,-0.28,-0.9
2014,中鴻,16.7,-0.65,-3.75,6.27,,,,,,,,,,,,,2016Q1,7.85,7.36,4.7,7.09,3.26,3.54,11.8,7.33,8.31,7.72,5.39,0.82
2022,聚亨,8.17,-0.14,-1.68,0.37,,,,,,,,,,,,,2016Q1,0.86,0.38,0.17,0.54,-0.51,0.44,1.23,0.23,0.51,0.59,-0.66,0.65
2023,燁輝,15.55,0,0,5.39,,,,,,,,,,,,,2016Q1,13.6,8.95,9.55,11.3,3.03,4.63,3.19,3.05,3.88,6.77,0.89,-4.19
2025,千興,13.45,-0.2,-1.47,0.09,,,,,,,,,,,,,2016Q1,0.15,0.17,0.68,0.55,-1.22,0.5,1.63,0.14,0.29,-0.52,-0.76,-0.58
2034,允強,20.3,-0.7,-3.33,2.73,,,,,,,,,,,,,2016Q1,2.43,2.61,2.58,3.44,2.36,2.72,2.39,2.58,3.98,3.45,1.3,2.86
2102,泰豐,17,-0.25,-1.45,-1.32,,,,,,,,,,,,,2016Q1,0.29,-1.1,-0.49,-0.78,-0.95,-0.96,-1.79,-1.83,-1.95,-2.93,-2.52,-0.78
2104,國際中橡,10.65,-0.25,-2.29,9.7,,,,,,,,,,,,,2016Q1,5.96,8.28,8.55,9.03,10.7,8.52,8.19,11.1,13.3,13,8.94,10.9
2208,台船,17.7,+0.15,+0.85,-9.59,,,,,,,,,,,,,2016Q1,-0.36,-10.2,-5.32,-18.1,-11.9,-21.6,-10.8,-11.7,-3.02,-11.3,-8.19,-2.79
2241,艾姆勒,24.3,+0.05,+0.21,0.15,,,,,,,,,,,,,2016Q1,,,,,,,,,0.15,,0.21,0.07
2254,巨鎧精密-創,68.5,-1.4,-2,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
2258,鴻華先進-創,41.4,+0.65,+1.6,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
2314,台揚,11.9,+1.05,+9.68,0.32,,,,,,,,,,,,,2016Q1,0.44,0.52,0.39,0.66,0.76,0.29,0.16,0,0.01,0.31,0.23,0.09
2321,東訊,13.95,+0.3,+2.2,-0.14,,,,,,,,,,,,,2016Q1,0.2,0.12,0.08,-0.15,-0.13,-0.2,-0.18,-0.42,-0.26,-0.2,-0.1,-0.42
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),,,,,,,,,,,,,2016Q1,16Q2 營益 (億),16Q3 營益 (億),16Q4 營益 (億),17Q1 營益 (億),17Q2 營益 (億),17Q3 營益 (億),17Q4 營益 (億),18Q1 營益 (億),18Q2 營益 (億),18Q3 營益 (億),18Q4 營益 (億),19Q1 營益 (億)
2323,中環,7.83,-0.22,-2.73,-2.75,,,,,,,,,,,,,2016Q1,-2.21,-3.56,-8.34,-4.43,-2.95,-2.84,-3.07,-3.6,-2.29,-0.81,0.73,0.34
2331,精英,15.2,-0.75,-4.7,-2.03,,,,,,,,,,,,,2016Q1,-26.5,5.56,1.74,1.28,1.19,0.88,-3.37,-3,-1.11,1.1,-0.22,-1.81
2337,旺宏,19.2,-0.6,-3.03,10.7,,,,,,,,,,,,,2016Q1,-8.46,6.76,6.18,4.14,5.85,21,26.6,20,21.4,17.6,6.14,0.86
2338,光罩,30.85,-1.7,-5.22,0.12,,,,,,,,,,,,,2016Q1,-0.23,-0.5,-0.61,-0.06,0.32,0.17,-0.5,0.7,0.57,1,0.33,0.22
2340,台亞,20.5,-0.5,-2.38,1.8,,,,,,,,,,,,,2016Q1,1.32,1.92,2.02,2.51,1.93,2.11,1.28,1.75,1.75,2.1,1.78,1.08
2369,菱生,13.5,-0.35,-2.53,-0.22,,,,,,,,,,,,,2016Q1,0.27,0.22,0.57,0.26,0.36,0.49,0.17,-1,-0.09,-0.62,-1.05,-2.26
2380,虹光,3.55,+0.32,+9.91,-1,,,,,,,,,,,,,2016Q1,-0.63,-0.29,-0.74,-1.07,-1.17,-1.26,-1.19,-1.1,-1.32,-0.98,-0.96,-1.22
2390,云辰,10.3,+0.33,+3.31,-0.46,,,,,,,,,,,,,2016Q1,-0.46,-0.49,-0.68,-0.64,-0.49,-0.47,-0.49,-0.38,-0.32,-0.36,-0.43,-0.29
2406,國碩,11,-0.45,-3.93,-1.45,,,,,,,,,,,,,2016Q1,5.8,-0.24,-0.44,-0.96,-15.7,-0.27,-5.78,-1.57,-3.56,-3.65,8.94,0
2408,南亞科,32.75,-1.8,-5.21,55.9,,,,,,,,,,,,,2016Q1,16.5,17,25.7,38.5,41.7,42.5,65.3,83.2,115,124,70.9,30.2
2409,友達,12.4,-0.45,-3.5,48.5,,,,,,,,,,,,,2016Q1,1.16,57.6,116,120,117,97.4,57,29.5,21,30.7,-14.5,-51
2413,環科,18.25,-0.65,-3.44,-0.02,,,,,,,,,,,,,2016Q1,0.07,0.21,-0.2,0.05,-0.05,0.17,-0.33,-0.18,-0.08,0.31,0.07,-0.23
2424,隴華,59.8,+0.8,+1.36,-0.09,,,,,,,,,,,,,2016Q1,-0.08,-0.06,-0.07,-0.06,-0.05,0.01,-0.04,-0.06,-0.06,-0.18,-0.19,-0.19
2429,銘旺科,44.75,-3.05,-6.38,0.02,,,,,,,,,,,,,2016Q1,0.15,0.03,0.01,0.08,0.04,0.06,-0.04,0,0.09,-0.05,-0.02,-0.06
2431,聯昌,11.2,-0.5,-4.27,-0.26,,,,,,,,,,,,,2016Q1,0.03,0.16,-0.01,0.33,0.04,-0.23,-0.59,-0.56,-0.59,-0.47,-0.91,-0.28
2438,翔耀,29,-1.5,-4.92,0.13,,,,,,,,,,,,,2016Q1,0.07,0.15,0.13,0.3,0.01,0.17,-0.02,0.26,0.28,0.07,0.08,0.09
2440,太空梭,15.15,+0.35,+2.36,0.17,,,,,,,,,,,,,2016Q1,0.15,0.27,0.38,0.22,0.09,0.4,0.44,0.1,0.01,0,0.01,-0.09
2444,兆勁,12.25,-0.55,-4.3,-0.06,,,,,,,,,,,,,2016Q1,0.24,0.17,-0.13,0.02,0.16,0.16,-0.01,-0.34,-0.21,-0.09,-0.34,-0.33
代號,名稱,成交,漲跌 價,漲跌 幅,平均 營益 (億),,,,,,,,,,,,,2016Q1,16Q2 營益 (億),16Q3 營益 (億),16Q4 營益 (億),17Q1 營益 (億),17Q2 營益 (億),17Q3 營益 (億),17Q4 營益 (億),18Q1 營益 (億),18Q2 營益 (億),18Q3 營益 (億),18Q4 營益 (億),19Q1 營益 (億)
2460,建通,16.8,-0.05,-0.3,0.04,,,,,,,,,,,,,2016Q1,0.41,0.26,0.36,-0.07,-0.03,0.08,0.48,-0.13,-0.19,-0.6,-0.08,0
2465,麗臺,47.6,-2.9,-5.74,-0.16,,,,,,,,,,,,,2016Q1,-0.39,-0.17,-0.65,-0.16,-0.11,-0.11,-0.31,-0.08,-0.11,-0.17,0.22,0.07
2466,冠西電,104.5,+9.2,+9.65,-0.11,,,,,,,,,,,,,2016Q1,0.2,-0.06,0.23,-0.47,0.08,0.1,-0.43,-0.68,0.29,0.01,-0.32,-0.21
2485,兆赫,11.55,-0.25,-2.12,0.29,,,,,,,,,,,,,2016Q1,1.87,2.02,0.26,0.75,0.38,0.48,-0.25,-0.82,0.01,0.08,-0.53,-0.82
2491,吉祥全,11.05,-0.35,-3.07,-0.07,,,,,,,,,,,,,2016Q1,-0.22,-0.12,-0.04,-0.05,-0.03,-0.01,-0.02,-0.02,-0.13,-0.02,-0.09,-0.06
2498,宏達電,37.05,-0.7,-1.85,-36.6,,,,,,,,,,,,,2016Q1,-42.4,-20,-35.7,-23.6,-22,-32.9,-95.8,-49,-34.4,-27.9,-28.4,-27.3
2547,日勝生,12.4,-0.55,-4.25,-0.45,,,,,,,,,,,,,2016Q1,-35.7,-7.83,-4.8,-5.92,-1.48,-1.99,8.11,3.95,12.4,26.8,-0.21,1.36
2601,益航,6.57,-0.18,-2.67,2.51,,,,,,,,,,,,,2016Q1,0.74,-0.77,2.99,2.59,2.32,0.61,4.32,3.58,3.65,1.63,4.23,4.23
2616,山隆,16.6,+0.05,+0.3,0.72,,,,,,,,,,,,,2016Q1,1.15,0.77,1.12,0.81,0.94,0.73,0.47,0.52,0.68,0.56,0.4,0.54
2642,宅配通,28.4,-0.6,-2.07,0.19,,,,,,,,,,,,,2016Q1,0.17,0.09,0.09,0.17,0.29,0.26,-0.01,0.22,0.13,0.1,0.29,0.5
2712,遠雄來,18.4,-0.6,-3.16,0.02,,,,,,,,,,,,,2016Q1,0.13,0.43,0.01,-0.08,-0.03,0.3,0.01,-0.41,-0.01,0.23,-0.19,-0.12
2722,夏都,28,+0.65,+2.38,0.2,,,,,,,,,,,,,2016Q1,0.56,0.85,0.08,0,0.39,0.7,0.05,-0.26,-0.06,0.27,-0.06,-0.13
2911,麗嬰房,5.15,-0.05,-0.96,-0.69,,,,,,,,,,,,,2016Q1,-1.43,-1.03,0.27,-0.56,-1.2,-1.43,-0.56,0.14,-0.75,-0.69,-0.23,-0.81
2913,農林,15.4,-0.5,-3.14,0.07,,,,,,,,,,,,,2016Q1,0.46,-0.68,-0.64,5.35,-0.54,-0.48,-0.48,-0.45,-0.39,-0.52,-0.36,-0.44
2939,永邑-KY,27.15,0,0,2.03,,,,,,,,,,,,,2016Q1,3.56,1.35,2.38,3.61,4.32,1.83,1.48,1.69,0.79,1.65,0.76,0.92
