股票代碼,年月,平均價,殖利率,本益比,股價淨值比
1101,201701,,,,
1101,201702,,,,
1101,201703,,,,
1101,201704,,,,
1101,201705,,,,
1101,201706,,,,
1101,201707,,,,
1101,201708,,,,
1101,201709,,,,
1101,201710,,,,
1101,201711,,,,
1101,201712,,,,
1101,201801,,,,
1101,201802,,,,
1101,201803,,,,
1101,201804,,,,
1101,201805,,,,
1101,201806,,,,
1101,201807,,,,
1101,201808,,,,
1101,201809,,,,
1101,201810,,,,
1101,201811,,,,
1101,201812,,,,
1101,201901,,,,
1101,201902,,,,
1101,201903,,,,
1101,201904,,,,
1101,201905,,,,
1101,201906,,,,
1101,201907,,,,
1101,201908,,,,
1101,201909,,,,
1101,201910,,,,
1101,201911,,,,
1101,201912,,,,
1101,202001,,,,
1101,202002,,,,
1101,202003,,,,
1101,202004,,,,
1101,202005,,,,
1101,202006,,,,
1101,202007,,,,
1101,202008,,,,
1101,202009,,,,
1101,202010,,,,
1101,202011,,,,
1101,202012,,,,
1101,202101,,,,
1101,202102,,,,
1101,202103,,,,
1101,202104,,,,
1101,202105,,,,
1101,202106,,,,
1101,202107,,,,
1101,202108,,,,
1101,202109,,,,
1101,202110,,,,
1101,202111,,,,
1101,202112,,,,
1101,202201,,,,
1101,202202,,,,
1101,202203,,,,
1101,202204,,,,
1101,202205,,,,
1101,202206,,,,
1101,202207,,,,
1101,202208,,,,
1101,202209,,,,
1101,202210,,,,
1101,202211,,,,
1101,202212,,,,
1101,202301,,,,
1101,202302,,,,
1101,202303,,,,
1101,202304,,,,
1101,202305,,,,
1101,202306,,,,
1101,202307,,,,
1101,202308,,,,
1101,202309,,,,
1101,202310,,,,
1101,202311,,,,
1101,202312,,,,
1101,202401,,,,
1101,202402,,,,
1101,202403,,,,
1101,202404,,,,
1101,202405,,,,
1101,202406,,,,
1101,202407,,,,
1101,202408,,,,
1101,202409,,,,
1101,202410,,,,
1101,202411,,,,
1101,202412,,,,
1101,202501,,,,
1101,202502,,,,
1101,202503,,,,
1101,202504,,,,
1101,202505,,20.55,3.33,0.93
1102,201701,,,,
1102,201702,,,,
1102,201703,,,,
1102,201704,,,,
1102,201705,,,,
1102,201706,,,,
1102,201707,,,,
1102,201708,,,,
1102,201709,,,,
1102,201710,,,,
1102,201711,,,,
1102,201712,,,,
1102,201801,,,,
1102,201802,,,,
1102,201803,,,,
1102,201804,,,,
1102,201805,,,,
1102,201806,,,,
1102,201807,,,,
1102,201808,,,,
1102,201809,,,,
1102,201810,,,,
1102,201811,,,,
1102,201812,,,,
1102,201901,,,,
1102,201902,,,,
1102,201903,,,,
1102,201904,,,,
1102,201905,,,,
1102,201906,,,,
1102,201907,,,,
1102,201908,,,,
1102,201909,,,,
1102,201910,,,,
1102,201911,,,,
1102,201912,,,,
1102,202001,,,,
1102,202002,,,,
1102,202003,,,,
1102,202004,,,,
1102,202005,,,,
1102,202006,,,,
1102,202007,,,,
1102,202008,,,,
1102,202009,,,,
1102,202010,,,,
1102,202011,,,,
1102,202012,,,,
1102,202101,,,,
1102,202102,,,,
1102,202103,,,,
1102,202104,,,,
1102,202105,,,,
1102,202106,,,,
1102,202107,,,,
1102,202108,,,,
1102,202109,,,,
1102,202110,,,,
1102,202111,,,,
1102,202112,,,,
1102,202201,,,,
1102,202202,,,,
1102,202203,,,,
1102,202204,,,,
1102,202205,,,,
1102,202206,,,,
1102,202207,,,,
1102,202208,,,,
1102,202209,,,,
1102,202210,,,,
1102,202211,,,,
1102,202212,,,,
1102,202301,,,,
1102,202302,,,,
1102,202303,,,,
1102,202304,,,,
1102,202305,,,,
1102,202306,,,,
1102,202307,,,,
1102,202308,,,,
1102,202309,,,,
1102,202310,,,,
1102,202311,,,,
1102,202312,,,,
1102,202401,,,,
1102,202402,,,,
1102,202403,,,,
1102,202404,,,,
1102,202405,,,,
1102,202406,,,,
1102,202407,,,,
1102,202408,,,,
1102,202409,,,,
1102,202410,,,,
1102,202411,,,,
1102,202412,,,,
1102,202501,,,,
1102,202502,,,,
1102,202503,,,,
1102,202504,,,,
1102,202505,,12.47,4.86,0.88
1103,201701,,,,
1103,201702,,,,
1103,201703,,,,
1103,201704,,,,
1103,201705,,,,
1103,201706,,,,
1103,201707,,,,
1103,201708,,,,
1103,201709,,,,
1103,201710,,,,
1103,201711,,,,
1103,201712,,,,
1103,201801,,,,
1103,201802,,,,
1103,201803,,,,
1103,201804,,,,
1103,201805,,,,
1103,201806,,,,
1103,201807,,,,
1103,201808,,,,
1103,201809,,,,
1103,201810,,,,
1103,201811,,,,
1103,201812,,,,
1103,201901,,,,
1103,201902,,,,
1103,201903,,,,
1103,201904,,,,
1103,201905,,,,
1103,201906,,,,
1103,201907,,,,
1103,201908,,,,
1103,201909,,,,
1103,201910,,,,
1103,201911,,,,
1103,201912,,,,
1103,202001,,,,
1103,202002,,,,
1103,202003,,,,
1103,202004,,,,
1103,202005,,,,
1103,202006,,,,
1103,202007,,,,
1103,202008,,,,
1103,202009,,,,
1103,202010,,,,
1103,202011,,,,
1103,202012,,,,
1103,202101,,,,
1103,202102,,,,
1103,202103,,,,
1103,202104,,,,
1103,202105,,,,
1103,202106,,,,
1103,202107,,,,
1103,202108,,,,
1103,202109,,,,
1103,202110,,,,
1103,202111,,,,
1103,202112,,,,
1103,202201,,,,
1103,202202,,,,
1103,202203,,,,
1103,202204,,,,
1103,202205,,,,
1103,202206,,,,
1103,202207,,,,
1103,202208,,,,
1103,202209,,,,
1103,202210,,,,
1103,202211,,,,
1103,202212,,,,
1103,202301,,,,
1103,202302,,,,
1103,202303,,,,
1103,202304,,,,
1103,202305,,,,
1103,202306,,,,
1103,202307,,,,
1103,202308,,,,
1103,202309,,,,
1103,202310,,,,
1103,202311,,,,
1103,202312,,,,
1103,202401,,,,
1103,202402,,,,
1103,202403,,,,
1103,202404,,,,
1103,202405,,,,
1103,202406,,,,
1103,202407,,,,
1103,202408,,,,
1103,202409,,,,
1103,202410,,,,
1103,202411,,,,
1103,202412,,,,
1103,202501,,,,
1103,202502,,,,
1103,202503,,,,
1103,202504,,,,
1103,202505,,30.83,3.72,0.47
1104,201701,,,,
1104,201702,,,,
1104,201703,,,,
1104,201704,,,,
1104,201705,,,,
1104,201706,,,,
1104,201707,,,,
1104,201708,,,,
1104,201709,,,,
1104,201710,,,,
1104,201711,,,,
1104,201712,,,,
1104,201801,,,,
1104,201802,,,,
1104,201803,,,,
1104,201804,,,,
1104,201805,,,,
1104,201806,,,,
1104,201807,,,,
1104,201808,,,,
1104,201809,,,,
1104,201810,,,,
1104,201811,,,,
1104,201812,,,,
1104,201901,,,,
1104,201902,,,,
1104,201903,,,,
1104,201904,,,,
1104,201905,,,,
1104,201906,,,,
1104,201907,,,,
1104,201908,,,,
1104,201909,,,,
1104,201910,,,,
1104,201911,,,,
1104,201912,,,,
1104,202001,,,,
1104,202002,,,,
1104,202003,,,,
1104,202004,,,,
1104,202005,,,,
1104,202006,,,,
1104,202007,,,,
1104,202008,,,,
1104,202009,,,,
1104,202010,,,,
1104,202011,,,,
1104,202012,,,,
1104,202101,,,,
1104,202102,,,,
1104,202103,,,,
1104,202104,,,,
1104,202105,,,,
1104,202106,,,,
1104,202107,,,,
1104,202108,,,,
1104,202109,,,,
1104,202110,,,,
1104,202111,,,,
1104,202112,,,,
1104,202201,,,,
1104,202202,,,,
1104,202203,,,,
1104,202204,,,,
1104,202205,,,,
1104,202206,,,,
1104,202207,,,,
1104,202208,,,,
1104,202209,,,,
1104,202210,,,,
1104,202211,,,,
1104,202212,,,,
1104,202301,,,,
1104,202302,,,,
1104,202303,,,,
1104,202304,,,,
1104,202305,,,,
1104,202306,,,,
1104,202307,,,,
1104,202308,,,,
1104,202309,,,,
1104,202310,,,,
1104,202311,,,,
1104,202312,,,,
1104,202401,,,,
1104,202402,,,,
1104,202403,,,,
1104,202404,,,,
1104,202405,,,,
1104,202406,,,,
1104,202407,,,,
1104,202408,,,,
1104,202409,,,,
1104,202410,,,,
1104,202411,,,,
1104,202412,,,,
1104,202501,,,,
1104,202502,,,,
1104,202503,,,,
1104,202504,,,,
1104,202505,,12.78,6.16,0.80
1108,201701,,,,
1108,201702,,,,
1108,201703,,,,
1108,201704,,,,
1108,201705,,,,
1108,201706,,,,
1108,201707,,,,
1108,201708,,,,
1108,201709,,,,
1108,201710,,,,
1108,201711,,,,
1108,201712,,,,
1108,201801,,,,
1108,201802,,,,
1108,201803,,,,
1108,201804,,,,
1108,201805,,,,
1108,201806,,,,
1108,201807,,,,
1108,201808,,,,
1108,201809,,,,
1108,201810,,,,
1108,201811,,,,
1108,201812,,,,
1108,201901,,,,
1108,201902,,,,
1108,201903,,,,
1108,201904,,,,
1108,201905,,,,
1108,201906,,,,
1108,201907,,,,
1108,201908,,,,
1108,201909,,,,
1108,201910,,,,
1108,201911,,,,
1108,201912,,,,
1108,202001,,,,
1108,202002,,,,
1108,202003,,,,
1108,202004,,,,
1108,202005,,,,
1108,202006,,,,
1108,202007,,,,
1108,202008,,,,
1108,202009,,,,
1108,202010,,,,
1108,202011,,,,
1108,202012,,,,
1108,202101,,,,
1108,202102,,,,
1108,202103,,,,
1108,202104,,,,
1108,202105,,,,
1108,202106,,,,
1108,202107,,,,
1108,202108,,,,
1108,202109,,,,
1108,202110,,,,
1108,202111,,,,
1108,202112,,,,
1108,202201,,,,
1108,202202,,,,
1108,202203,,,,
1108,202204,,,,
1108,202205,,,,
1108,202206,,,,
1108,202207,,,,
1108,202208,,,,
1108,202209,,,,
1108,202210,,,,
1108,202211,,,,
1108,202212,,,,
1108,202301,,,,
1108,202302,,,,
1108,202303,,,,
1108,202304,,,,
1108,202305,,,,
1108,202306,,,,
1108,202307,,,,
1108,202308,,,,
1108,202309,,,,
1108,202310,,,,
1108,202311,,,,
1108,202312,,,,
1108,202401,,,,
1108,202402,,,,
1108,202403,,,,
1108,202404,,,,
1108,202405,,,,
1108,202406,,,,
1108,202407,,,,
1108,202408,,,,
1108,202409,,,,
1108,202410,,,,
1108,202411,,,,
1108,202412,,,,
1108,202501,,,,
1108,202502,,,,
1108,202503,,,,
1108,202504,,,,
1108,202505,,11.35,5.05,1.08
1109,201701,,,,
1109,201702,,,,
1109,201703,,,,
1109,201704,,,,
1109,201705,,,,
1109,201706,,,,
1109,201707,,,,
