公司代號,公司名稱,year_quarter,產業別,實際股價,預測股價,誤差,誤差率(%)
2488,漢平,2019Q2,其他電子業,27.46,55.37811666666666,27.918116666666663,101.67
1416,廣豐,2017Q2,其他,16.16,32.58216666666665,16.42216666666665,101.62
3209,全科,2019Q3,電子通路業,18.53,37.34266666666665,18.81266666666665,101.53
1442,名軒,2017Q2,建材營造,19.9025,40.099216666666685,20.196716666666685,101.48
1108,幸福,2019Q4,水泥工業,7.385,14.848941666666674,7.463941666666674,101.07
1529,樂事綠能,2019Q4,電機機械,15.96,31.994200000000006,16.034200000000006,100.46
1612,宏泰,2018Q2,電器電纜,10.27,20.570858333333334,10.300858333333334,100.3
2460,建通,2017Q1,電子零組件業,12.12,24.25680000000001,12.13680000000001,100.14
1455,集盛,2018Q3,紡織纖維,8.88,17.74343333333335,8.863433333333349,99.81
3231,緯創,2019Q3,電腦及週邊設備業,25.41,50.73020000000004,25.32020000000004,99.65
2449,京元電子,2019Q4,半導體業,34.67,69.20901666666668,34.53901666666668,99.62
8011,台通,2017Q2,通信網路業,19.67,39.26300833333335,19.59300833333335,99.61
2109,華豐,2016Q3,,10.92,21.76364166666666,10.843641666666661,99.3
5522,遠雄,2018Q4,建材營造,34.7,68.913625,34.21362499999999,98.6
1714,和桐,2018Q3,化學工業,7.45,14.78253333333334,7.33253333333334,98.42
1609,大亞,2017Q4,電器電纜,13.68,27.116916666666672,13.436916666666672,98.22
6164,華興,2018Q2,光電業,8.9,17.619616666666673,8.719616666666672,97.97
2027,大成鋼,2017Q3,鋼鐵工業,18.8,37.10974999999999,18.30974999999999,97.39
8940,新天地,2018Q3,觀光餐旅,12.37,24.34353333333333,11.97353333333333,96.79
1459,聯發,2016Q2,,8.91,17.526441666666656,8.616441666666656,96.71
2495,普安,2019Q4,電腦及週邊設備業,12.37,24.27850833333333,11.908508333333332,96.27
2431,聯昌,2017Q4,電子零組件業,10.86,21.259191666666656,10.399191666666656,95.76
5215,科嘉-KY,2019Q4,電腦及週邊設備業,59.370000000000005,116.03492500000004,56.66492500000004,95.44
2511,太子,2019Q2,建材營造,11.83,23.068066666666663,11.238066666666663,95.0
9919,康那香,2019Q1,其他,10.43,20.31570833333333,9.88570833333333,94.78
8110,華東,2018Q2,半導體業,11.25,21.853216666666672,10.603216666666672,94.25
6226,光鼎,2017Q4,光電業,10.0275,19.468708333333332,9.441208333333332,94.15
6477,安集,2017Q3,光電業,22.53,43.73354166666665,21.203541666666652,94.11
6525,捷敏-KY,2017Q4,半導體業,81.8,158.77651666666662,76.97651666666663,94.1
1539,巨庭,2017Q2,電機機械,18.05,34.95745833333335,16.90745833333335,93.67
1305,華夏,2018Q4,塑膠工業,20.02,38.71486666666667,18.694866666666673,93.38
2607,榮運,2019Q4,航運業,13.38,25.846474999999987,12.466474999999987,93.17
2495,普安,2017Q2,電腦及週邊設備業,14.133333333333333,27.297033333333328,13.163699999999995,93.14
1235,興泰,2018Q4,食品工業,27.7675,53.596483333333374,25.828983333333376,93.02
2538,基泰,2017Q2,建材營造,10.33,19.907825000000006,9.577825000000006,92.72
4934,太極,2018Q2,光電業,4.78,9.198149999999998,4.418149999999998,92.43
1709,和益,2018Q3,化學工業,15.39,29.563291666666665,14.173291666666664,92.09
6230,尼得科超眾,2016Q4,,99.09,189.48435,90.39435,91.22
2607,榮運,2019Q2,航運業,13.91,26.59476666666667,12.684766666666668,91.19
3023,信邦,2018Q3,電子零組件業,84.06,160.68857499999993,76.62857499999993,91.16
2476,鉅祥,2019Q3,電子零組件業,22.2,42.412183333333324,20.212183333333325,91.05
1216,統一,2017Q4,食品工業,64.8,123.49329999999995,58.69329999999995,90.58
1312,國喬,2017Q4,塑膠工業,29.525,56.115108333333346,26.590108333333347,90.06
1517,利奇,2019Q1,電機機械,9.323333333333332,17.715666666666667,8.392333333333335,90.01
1454,台富,2019Q1,紡織纖維,7.93,15.024899999999993,7.094899999999994,89.47
8213,志超,2019Q3,電子零組件業,34.45333333333333,65.21376666666664,30.76043333333331,89.28
2471,資通,2018Q2,資訊服務業,14.835,28.026725000000006,13.191725000000005,88.92
2543,皇昌,2016Q3,,8.97,16.933624999999992,7.9636249999999915,88.78
9912,偉聯,2018Q1,電腦及週邊設備業,10.0,18.807641666666658,8.807641666666658,88.08
2488,漢平,2017Q3,其他電子業,30.32,57.021116666666664,26.701116666666664,88.06
3550,聯穎,2019Q2,電子零組件業,10.8,20.297441666666668,9.497441666666667,87.94
8940,新天地,2017Q2,觀光餐旅,13.933333333333332,26.163633333333333,12.230300000000002,87.78
1310,台苯,2018Q2,塑膠工業,23.595,44.30321666666666,20.708216666666658,87.77
9911,櫻花,2019Q3,居家生活,45.290000000000006,84.96609999999998,39.67609999999998,87.6
9902,台火,2018Q1,其他,9.32,17.48289166666668,8.162891666666681,87.58
1339,昭輝,2017Q3,汽車工業,42.93,80.05879166666666,37.128791666666665,86.49
1709,和益,2017Q3,化學工業,18.94,35.277475,16.337475,86.26
2017,官田鋼,2018Q1,鋼鐵工業,9.8025,18.13309166666666,8.330591666666662,84.98
8271,宇瞻,2018Q3,半導體業,32.04,59.25913333333336,27.21913333333336,84.95
3029,零壹,2017Q3,資訊服務業,19.56,36.13356666666669,16.57356666666669,84.73
1711,永光,2019Q3,化學工業,15.413333333333332,28.35369999999999,12.940366666666657,83.96
1304,台聚,2018Q3,塑膠工業,11.78,21.667199999999994,9.887199999999995,83.93
2505,國揚,2019Q4,建材營造,16.69,30.665083333333325,13.975083333333323,83.73
2910,統領,2018Q4,貿易百貨,27.32,50.164024999999974,22.844024999999974,83.62
1444,力麗,2017Q1,紡織纖維,8.04,14.754199999999996,6.714199999999996,83.51
2472,立隆電,2016Q3,,39.68,72.80490000000003,33.12490000000003,83.48
8374,羅昇,2018Q2,電機機械,21.18,38.75893333333333,17.57893333333333,83.0
5534,長虹,2019Q2,建材營造,78.41000000000001,143.44145,65.03144999999999,82.94
2442,新美齊,2018Q3,建材營造,14.61,26.637666666666668,12.027666666666669,82.32
2472,立隆電,2018Q3,電子零組件業,39.7,72.30555833333335,32.60555833333335,82.13
1459,聯發,2017Q4,紡織纖維,9.68,17.62908333333334,7.949083333333341,82.12
2399,映泰,2018Q1,電腦及週邊設備業,16.05,29.168574999999997,13.118574999999996,81.74
3481,群創,2018Q2,光電業,10.05,18.22404166666667,8.174041666666668,81.33
1313,聯成,2017Q1,塑膠工業,13.36,24.198433333333355,10.838433333333356,81.13
2425,承啟,2018Q4,電腦及週邊設備業,27.75,50.26156666666666,22.51156666666666,81.12
2010,春源,2019Q3,鋼鐵工業,9.65,17.443958333333352,7.793958333333352,80.77
1103,嘉泥,2017Q4,水泥工業,12.74,22.864558333333335,10.124558333333335,79.47
6674,鋐寶科技,2019Q2,通信網路業,19.83,35.350674999999995,15.520674999999997,78.27
1468,昶和,2018Q3,紡織纖維,10.2875,18.33200833333334,8.044508333333342,78.2
1731,美吾華,2019Q1,生技醫療業,13.215,23.524,10.309000000000001,78.01
2204,中華,2018Q2,汽車工業,26.4975,47.12689999999997,20.629399999999972,77.85
1416,廣豐,2017Q3,其他,17.79,31.57300000000001,13.783000000000012,77.48
1905,華紙,2018Q3,造紙工業,9.64,17.086741666666672,7.4467416666666715,77.25
2511,太子,2018Q2,建材營造,11.11,19.643066666666673,8.533066666666674,76.81
2484,希華,2016Q2,,20.39,36.03938333333333,15.649383333333333,76.75
3031,佰鴻,2018Q1,光電業,11.15,19.68910833333333,8.53910833333333,76.58
1541,錩泰,2017Q4,電機機械,31.06,54.40155000000002,23.341550000000023,75.15
2472,立隆電,2019Q3,電子零組件業,36.77,64.36475000000002,27.594750000000012,75.05
3711,日月光投控,2018Q3,半導體業,60.88,106.52432499999995,45.644324999999945,74.97
2313,華通,2019Q4,電子零組件業,39.59,69.193925,29.60392499999999,74.78
2482,連宇,2018Q3,其他電子業,10.55,18.438325,7.888324999999998,74.77
1323,永裕,2017Q4,塑膠工業,36.9825,64.61852500000003,27.636025000000032,74.73
6257,矽格,2017Q3,半導體業,26.1,45.59924999999998,19.499249999999975,74.71
2024,志聯,2019Q3,鋼鐵工業,11.84,20.68088333333334,8.840883333333341,74.67
2383,台光電,2017Q3,電子零組件業,106.4175,185.85157500000003,79.43407500000002,74.64
1732,毛寶,2017Q2,化學工業,12.18,21.26684166666668,9.086841666666679,74.6
1324,地球,2018Q2,塑膠工業,11.0,19.203033333333327,8.203033333333327,74.57
1445,大宇,2017Q2,紡織纖維,8.43,14.667233333333332,6.237233333333332,73.99
5533,皇鼎,2019Q1,建材營造,15.885,27.57163333333333,11.686633333333331,73.57
6206,飛捷,2017Q4,電腦及週邊設備業,75.56,131.10234999999994,55.54234999999994,73.51
4560,強信-KY,2018Q2,電機機械,54.2275,93.99890833333339,39.77140833333339,73.34
2413,環科,2019Q2,電子零組件業,10.35,17.890608333333336,7.540608333333337,72.86
1737,臺鹽,2018Q4,食品工業,30.585,52.741325,22.156325000000002,72.44
2444,兆勁,2016Q2,,15.14,26.04942499999999,10.909424999999988,72.06
8131,福懋科,2017Q4,半導體業,31.705,54.5432,22.8382,72.03
8940,新天地,2017Q3,觀光餐旅,13.92,23.942441666666664,10.022441666666664,72.0
1341,富林-KY,2019Q4,塑膠工業,58.65,100.7898916666667,42.139891666666706,71.85
2706,第一店,2017Q3,觀光餐旅,14.9,25.583858333333325,10.683858333333324,71.7
9927,泰銘,2019Q4,其他,28.11,48.26209166666668,20.152091666666678,71.69
6670,復盛應用,2018Q4,運動休閒,164.79000000000002,282.6388749999998,117.8488749999998,71.51
1419,新紡,2017Q4,紡織纖維,44.09,75.47965833333332,31.389658333333315,71.19
2367,燿華,2018Q1,電子零組件業,15.71,26.886716666666675,11.176716666666675,71.14
2496,卓越,2018Q4,其他,70.61,120.83107499999998,50.221074999999985,71.12
2392,正崴,2019Q4,電子零組件業,37.245000000000005,63.62450833333332,26.379508333333312,70.83
3025,星通,2017Q3,通信網路業,19.46333333333333,33.20683333333332,13.74349999999999,70.61
3679,新至陞,2019Q4,電子零組件業,67.3,114.79702500000003,47.497025000000036,70.58
1604,聲寶,2018Q1,電器電纜,13.85,23.57046666666666,9.720466666666661,70.18
3031,佰鴻,2018Q3,光電業,11.85,20.163041666666675,8.313041666666676,70.15
2438,翔耀,2016Q3,,8.61,14.632991666666674,6.022991666666675,69.95
2399,映泰,2016Q3,,9.4,15.955824999999997,6.555824999999997,69.74
3002,歐格,2018Q3,電腦及週邊設備業,9.99,16.947716666666675,6.957716666666675,69.65
2356,英業達,2016Q4,,23.57,39.98209166666666,16.41209166666666,69.63
1110,東泥,2017Q4,水泥工業,13.86,23.508025000000007,9.648025000000008,69.61
1517,利奇,2019Q2,電機機械,7.39,12.527716666666665,5.137716666666665,69.52
2355,敬鵬,2016Q3,,60.95,103.16390833333335,42.21390833333335,69.26
2430,燦坤,2019Q1,電子通路業,16.69,28.223108333333336,11.533108333333335,69.1
1904,正隆,2017Q1,造紙工業,15.305,25.750099999999996,10.445099999999996,68.25
4952,凌通,2016Q3,,39.96,67.19045,27.230449999999998,68.14
8443,阿瘦,2016Q4,,14.17,23.779325,9.609325,67.81
6579,研揚,2018Q3,電腦及週邊設備業,82.79,138.79475833333328,56.00475833333327,67.65
2434,統懋,2018Q3,半導體業,6.77,11.34899999999999,4.57899999999999,67.64
5283,禾聯碩,2019Q2,電器電纜,94.295,157.95786666666663,63.66286666666663,67.51
1229,聯華,2017Q3,食品工業,28.26,47.30393333333332,19.043933333333317,67.39
4545,銘鈺,2016Q4,,35.365,59.17234166666669,23.807341666666687,67.32
1714,和桐,2017Q1,化學工業,8.524999999999999,14.240141666666668,5.7151416666666695,67.04
4426,利勤,2016Q3,,87.57499999999999,145.91479166666662,58.33979166666663,66.62
4999,鑫禾,2016Q4,,54.29,90.42285833333335,36.13285833333335,66.56
1522,堤維西,2017Q4,汽車工業,30.62,50.868275,20.248274999999996,66.13
1312,國喬,2017Q1,塑膠工業,21.055,34.911341666666665,13.856341666666665,65.81
2608,嘉里大榮,2019Q4,航運業,38.91,64.45505000000004,25.545050000000046,65.65
1304,台聚,2018Q4,塑膠工業,13.23,21.852958333333323,8.622958333333322,65.18
6165,浪凡,2017Q4,數位雲端,9.39,15.488691666666659,6.098691666666658,64.95
6141,柏承,2017Q1,電子零組件業,14.92,24.568400000000015,9.648400000000015,64.67
3003,健和興,2019Q4,電子零組件業,40.45,66.59348333333332,26.14348333333332,64.63
8940,新天地,2016Q3,,14.57,23.982375000000005,9.412375000000004,64.6
8443,阿瘦,2017Q2,貿易百貨,14.44,23.753083333333343,9.313083333333344,64.5
2616,山隆,2017Q1,油電燃氣業,30.56,50.23290833333333,19.67290833333333,64.37
3557,嘉威,2020Q1,居家生活,49.26,80.96339999999994,31.703399999999938,64.36
1339,昭輝,2017Q2,汽車工業,45.54,74.82034166666665,29.28034166666665,64.3
2015,豐興,2017Q3,鋼鐵工業,52.54,86.19796666666663,33.65796666666663,64.06
1525,江申,2018Q3,汽車工業,56.14,91.92850000000004,35.78850000000004,63.75
2501,國建,2017Q1,建材營造,18.4725,30.23505833333333,11.762558333333331,63.68
3703,欣陸,2017Q4,建材營造,15.96,26.073150000000005,10.113150000000005,63.37
1305,華夏,2019Q3,塑膠工業,14.8,24.150108333333336,9.350108333333335,63.18
1218,泰山,2017Q3,食品工業,18.145,29.56146666666666,11.416466666666661,62.92
1470,大統新創,2016Q3,,18.54,30.119333333333326,11.579333333333327,62.46
6177,達麗,2017Q3,建材營造,33.895,55.046316666666684,21.15131666666668,62.4
1711,永光,2018Q3,化學工業,16.88,27.382825000000004,10.502825000000005,62.22
4755,三福化,2017Q3,化學工業,40.77,65.93905833333332,25.169058333333318,61.73
1802,台玻,2018Q2,玻璃陶瓷,13.68,22.10089166666667,8.42089166666667,61.56
6141,柏承,2019Q3,電子零組件業,20.58333333333333,33.238141666666664,12.654808333333335,61.48
3702,大聯大,2019Q3,電子通路業,37.943333333333335,61.16141666666668,23.218083333333347,61.19
9924,福興,2016Q3,,42.135,67.70251666666667,25.56751666666667,60.68
1725,元禎,2019Q3,化學工業,14.075,22.609825,8.534825000000001,60.64
2461,光群雷,2019Q2,其他電子業,18.77,30.068633333333356,11.298633333333356,60.2
2449,京元電子,2017Q2,半導體業,30.55,48.90122499999997,18.351224999999967,60.07
1906,寶隆,2018Q1,造紙工業,15.16,24.262900000000005,9.102900000000005,60.05
2404,漢唐,2018Q4,其他電子業,88.36,141.3488333333333,52.98883333333329,59.97
5706,鳳凰,2017Q2,觀光餐旅,35.33,56.50540833333334,21.175408333333344,59.94
1444,力麗,2018Q2,紡織纖維,10.05,16.06339999999999,6.01339999999999,59.83
6197,佳必琪,2018Q4,電子零組件業,28.83,45.83953333333336,17.00953333333336,59.0
3004,豐達科,2018Q2,鋼鐵工業,58.67,93.26473333333334,34.59473333333334,58.96
9940,信義,2019Q2,其他,28.16,44.73691666666666,16.57691666666666,58.87
4560,強信-KY,2017Q3,電機機械,43.71,69.37654166666664,25.66654166666664,58.72
6139,亞翔,2017Q4,其他電子業,34.31666666666667,54.26656666666665,19.949899999999978,58.13
1213,大飲,2016Q3,,17.13,27.077691666666666,9.947691666666667,58.07
6202,盛群,2018Q4,半導體業,66.46,104.73359999999998,38.27359999999999,57.59
3031,佰鴻,2018Q2,光電業,12.32,19.409833333333335,7.089833333333335,57.55
3094,聯傑,2017Q4,半導體業,21.85,34.423083333333345,12.573083333333344,57.54
1517,利奇,2017Q4,電機機械,10.83,17.05708333333334,6.227083333333338,57.5
5521,工信,2018Q2,建材營造,7.94,12.491616666666664,4.551616666666663,57.33
1103,嘉泥,2018Q2,水泥工業,13.33,20.964166666666674,7.634166666666674,57.27
1436,華友聯,2018Q1,建材營造,36.94,58.02612500000003,21.08612500000003,57.08
3055,蔚華科,2016Q3,,16.9,26.543699999999998,9.643699999999999,57.06
2032,新鋼,2018Q4,鋼鐵工業,9.52,14.945083333333336,5.425083333333337,56.99
2033,佳大,2018Q1,鋼鐵工業,12.795,20.057849999999995,7.262849999999995,56.76
6243,迅杰,2018Q1,半導體業,10.68,16.73953333333334,6.059533333333341,56.74
2543,皇昌,2016Q2,,9.13,14.255400000000003,5.125400000000003,56.14
1732,毛寶,2017Q1,化學工業,12.805,19.952091666666668,7.147091666666668,55.81
2434,統懋,2018Q2,半導體業,8.92,13.891508333333343,4.971508333333343,55.73
2458,義隆,2018Q3,半導體業,51.55,80.24644166666666,28.696441666666658,55.67
3094,聯傑,2018Q2,半導體業,19.99,31.115600000000015,11.125600000000016,55.66
1517,利奇,2018Q1,電機機械,9.88,15.322616666666669,5.442616666666668,55.09
3050,鈺德,2018Q1,光電業,12.07,18.715008333333326,6.645008333333326,55.05
4916,事欣科,2019Q2,電腦及週邊設備業,32.0875,49.70431666666667,17.616816666666672,54.9
2495,普安,2016Q3,,16.445,25.394341666666673,8.949341666666673,54.42
1218,泰山,2019Q4,食品工業,22.29,34.41788333333332,12.127883333333322,54.41
1727,中華化,2018Q4,化學工業,12.2,18.826950000000007,6.626950000000008,54.32
3701,大眾控,2019Q2,電腦及週邊設備業,13.675,21.015733333333333,7.340733333333333,53.68
1809,中釉,2017Q3,玻璃陶瓷,13.046666666666669,20.048800000000007,7.002133333333338,53.67
3037,欣興,2018Q4,電子零組件業,23.08,35.41346666666667,12.333466666666673,53.44
2480,敦陽科,2018Q2,資訊服務業,39.27666666666666,60.15981666666669,20.883150000000036,53.17
2634,漢翔,2016Q4,,33.67,51.500941666666655,17.830941666666654,52.96
2373,震旦行,2018Q3,其他電子業,96.4475,147.42801666666665,50.980516666666645,52.86
6451,訊芯-KY,2016Q4,,104.39,159.351325,54.961325,52.65
3694,海華,2017Q3,通信網路業,17.15,26.17279166666664,9.022791666666642,52.61
4720,德淵,2017Q2,化學工業,14.49,22.064833333333336,7.574833333333336,52.28
3702,大聯大,2016Q3,,38.8,59.07759166666667,20.277591666666673,52.26
1402,遠東新,2019Q2,紡織纖維,26.705,40.64652500000001,13.941525000000013,52.21
8213,志超,2016Q4,,31.67,48.11154166666663,16.44154166666663,51.92
2313,華通,2018Q3,電子零組件業,25.31,38.40306666666667,13.093066666666669,51.73
9939,宏全,2019Q2,其他,53.91,81.69693333333333,27.786933333333337,51.54
1102,亞泥,2018Q3,水泥工業,37.156666666666666,56.26435833333335,19.107691666666682,51.42
1423,利華,2019Q4,紡織纖維,9.995,15.121800000000006,5.1268000000000065,51.29
2929,淘帝-KY,2018Q3,貿易百貨,85.34,129.09306666666677,43.75306666666677,51.27
1452,宏益,2017Q2,紡織纖維,23.2,35.04068333333333,11.840683333333327,51.04
9942,茂順,2017Q4,其他,86.18,129.59730833333336,43.41730833333335,50.38
6235,華孚,2019Q1,電腦及週邊設備業,13.06,19.623991666666672,6.563991666666672,50.26
9944,新麗,2016Q4,,19.32,29.025566666666673,9.705566666666673,50.24
3338,泰碩,2016Q4,,33.09,49.671925000000016,16.581925000000012,50.11
8215,明基材,2018Q2,光電業,18.56,27.856224999999995,9.296224999999996,50.09
2338,光罩,2019Q4,半導體業,30.79,46.139008333333315,15.349008333333316,49.85
1909,榮成,2018Q1,造紙工業,16.15,24.180400000000013,8.030400000000014,49.72
3002,歐格,2017Q2,電腦及週邊設備業,13.5225,20.23618333333332,6.713683333333318,49.65
8482,商億-KY,2018Q3,居家生活,98.77,147.79873333333336,49.02873333333336,49.64
1711,永光,2017Q4,化學工業,17.96,26.83297499999997,8.872974999999968,49.4
2459,敦吉,2017Q4,其他電子業,41.445,61.72852500000003,20.283525000000033,48.94
9931,欣高,2018Q2,油電燃氣業,32.370000000000005,48.20835833333333,15.838358333333325,48.93
3694,海華,2017Q4,通信網路業,16.74,24.912058333333306,8.172058333333307,48.82
2417,圓剛,2016Q3,,11.045,16.40850833333333,5.36350833333333,48.56
1733,五鼎,2016Q3,,33.79,49.95084166666665,16.16084166666665,47.83
2428,興勤,2017Q3,電子零組件業,90.4225,133.66619166666666,43.24369166666666,47.82
1503,士電,2018Q3,電機機械,44.59,65.90259999999995,21.312599999999946,47.8
9929,秋雨,2017Q4,其他,11.13,16.442466666666654,5.312466666666653,47.73
2425,承啟,2016Q4,,17.29,25.542216666666675,8.252216666666676,47.73
6128,上福,2019Q1,電腦及週邊設備業,31.155,45.93665000000001,14.781650000000006,47.45
1339,昭輝,2016Q2,,41.98,61.818299999999994,19.838299999999997,47.26
5215,科嘉-KY,2019Q3,電腦及週邊設備業,63.39,93.26747499999999,29.87747499999999,47.13
3576,聯合再生,2017Q4,光電業,11.935,17.56010000000001,5.625100000000009,47.13
1540,喬福,2016Q3,,15.28,22.47851666666668,7.198516666666679,47.11
1459,聯發,2018Q3,紡織纖維,7.959999999999999,11.708983333333332,3.7489833333333333,47.1
4414,如興,2017Q3,紡織纖維,15.655,23.024224999999998,7.369224999999998,47.07
2106,建大,2016Q2,,50.05,73.32515000000004,23.27515000000004,46.5
2704,國賓,2016Q3,,23.41,34.29120833333334,10.881208333333337,46.48
8271,宇瞻,2018Q2,半導體業,32.155,46.846666666666685,14.691666666666684,45.69
2471,資通,2017Q2,資訊服務業,15.6425,22.777508333333348,7.135008333333348,45.61
3593,力銘,2018Q1,電子零組件業,9.34,13.593116666666669,4.253116666666669,45.54
6224,聚鼎,2018Q2,電子零組件業,61.28,89.06440000000003,27.784400000000034,45.34
3023,信邦,2017Q4,電子零組件業,82.52,119.6192083333333,37.09920833333331,44.96
6215,和椿,2016Q3,,13.81,19.981375,6.171374999999999,44.69
1733,五鼎,2016Q2,,40.05,57.923591666666645,17.87359166666665,44.63
2008,高興昌,2019Q1,鋼鐵工業,12.356666666666667,17.85834166666667,5.501675000000004,44.52
3030,德律,2018Q3,其他電子業,50.37,72.60874166666663,22.238741666666634,44.15
