公司代號,公司名稱,year_quarter,產業別,實際股價,預測股價,誤差,誤差率(%)
6165,浪凡,2019Q4,數位雲端,18.06,26.03385000000001,7.973850000000013,44.15
3515,華擎,2019Q3,電腦及週邊設備業,69.67,100.30017500000004,30.630175000000037,43.96
1776,展宇,2019Q2,化學工業,15.81,22.70435833333335,6.894358333333349,43.61
2484,希華,2017Q2,電子零組件業,20.035,28.767974999999996,8.732974999999996,43.59
1101,台泥,2019Q2,水泥工業,44.48,63.80270833333336,19.32270833333336,43.44
2908,特力,2017Q3,貿易百貨,22.69,32.52267500000001,9.832675000000005,43.33
2433,互盛電,2019Q4,其他電子業,51.36,73.60105,22.24105,43.3
2369,菱生,2017Q3,半導體業,14.6775,21.026108333333344,6.348608333333344,43.25
2712,遠雄來,2016Q3,,25.46,36.43169166666667,10.971691666666672,43.09
1611,中電,2018Q2,電器電纜,10.3125,14.737275000000006,4.424775000000006,42.91
2535,達欣工,2017Q1,建材營造,18.805,26.859824999999987,8.054824999999987,42.83
1460,宏遠,2018Q4,紡織纖維,10.28,14.654625000000005,4.374625000000005,42.55
1608,華榮,2018Q1,電器電纜,11.46,16.331100000000006,4.8711000000000055,42.51
8222,寶一,2019Q2,電機機械,18.0775,25.723,7.645499999999998,42.29
1465,偉全,2018Q1,紡織纖維,14.12,20.074758333333325,5.954758333333325,42.17
5285,界霖,2017Q2,半導體業,45.69,64.91172499999999,19.221724999999992,42.07
2379,瑞昱,2017Q4,半導體業,105.44,149.6460166666666,44.20601666666661,41.93
2348,海悅,2018Q2,其他,50.65,71.774175,21.124175,41.71
2362,藍天,2019Q3,電腦及週邊設備業,30.87,43.74679166666666,12.876791666666659,41.71
6205,詮欣,2019Q2,電子零組件業,20.13,28.522650000000016,8.392650000000017,41.69
6139,亞翔,2018Q3,其他電子業,27.49,38.93233333333333,11.442333333333334,41.62
2415,錩新,2017Q2,電子零組件業,22.91,32.40264166666669,9.492641666666689,41.43
2029,盛餘,2018Q3,鋼鐵工業,18.74,26.486191666666677,7.746191666666679,41.34
2344,華邦電,2020Q1,半導體業,13.01,18.322150000000008,5.312150000000008,40.83
1611,中電,2018Q3,電器電纜,9.48,13.350466666666673,3.8704666666666725,40.83
9942,茂順,2016Q4,,81.77,115.05507500000003,33.285075000000035,40.71
1102,亞泥,2018Q2,水泥工業,33.36,46.84069999999999,13.480699999999992,40.41
1440,南紡,2019Q2,紡織纖維,9.51,13.34539166666667,3.83539166666667,40.33
4306,炎洲,2017Q1,塑膠工業,13.366666666666667,18.710858333333334,5.344191666666667,39.98
2538,基泰,2018Q4,建材營造,11.67,16.32813333333334,4.658133333333341,39.92
8081,致新,2019Q4,半導體業,113.935,159.29032499999994,45.35532499999994,39.81
2613,中櫃,2017Q3,航運業,12.765,17.827141666666677,5.062141666666676,39.66
9939,宏全,2017Q2,其他,57.3925,80.01044166666665,22.617941666666653,39.41
2006,東和鋼鐵,2017Q3,鋼鐵工業,23.81,33.12279166666664,9.312791666666644,39.11
4999,鑫禾,2017Q2,電子零組件業,50.87,70.69255833333334,19.82255833333334,38.97
2704,國賓,2016Q2,,23.58,32.75704166666668,9.177041666666682,38.92
9938,百和,2016Q4,,105.42,146.2811833333334,40.861183333333386,38.76
1721,三晃,2018Q3,化學工業,9.17,12.720599999999989,3.5505999999999887,38.72
8112,至上,2017Q2,電子通路業,30.7225,42.583358333333315,11.860858333333315,38.61
1473,台南,2016Q2,,28.3,39.213375000000006,10.913375000000006,38.56
8131,福懋科,2019Q4,半導體業,35.87,49.69312499999999,13.82312499999999,38.54
4919,新唐,2018Q3,半導體業,44.89,62.02639166666666,17.13639166666666,38.17
2727,王品,2017Q3,觀光餐旅,98.99,136.66694166666653,37.676941666666536,38.06
3037,欣興,2018Q1,電子零組件業,18.876666666666665,26.01431666666665,7.1376499999999865,37.81
2109,華豐,2019Q1,橡膠工業,11.02,15.161858333333335,4.141858333333335,37.58
4960,誠美材,2017Q4,光電業,9.98,13.72689999999999,3.7468999999999895,37.54
6117,迎廣,2018Q3,電腦及週邊設備業,14.14,19.419241666666668,5.2792416666666675,37.34
1229,聯華,2017Q2,食品工業,27.49,37.60845,10.11845,36.81
2426,鼎元,2018Q2,光電業,22.14,30.27038333333332,8.13038333333332,36.72
3705,永信,2016Q4,,40.08,54.72177499999996,14.64177499999996,36.53
2375,凱美,2016Q4,,17.41,23.711158333333337,6.301158333333337,36.19
9945,潤泰新,2017Q2,其他,34.08,46.23638333333332,12.156383333333324,35.67
6201,亞弘電,2019Q3,其他電子業,34.00333333333333,46.10157499999998,12.098241666666652,35.58
2601,益航,2018Q2,貿易百貨,11.8975,16.123891666666665,4.2263916666666645,35.52
4306,炎洲,2019Q1,塑膠工業,12.49,16.903891666666667,4.413891666666666,35.34
2607,榮運,2017Q1,航運業,14.1475,19.143391666666663,4.995891666666662,35.31
3229,晟鈦,2016Q2,,10.36,14.010141666666662,3.650141666666663,35.23
2314,台揚,2017Q4,通信網路業,21.34,28.835475000000006,7.495475000000006,35.12
2108,南帝,2017Q3,橡膠工業,23.38,31.58209166666666,8.20209166666666,35.08
3052,夆典,2019Q3,建材營造,11.82,15.963825,4.143825,35.06
5706,鳳凰,2019Q4,觀光餐旅,39.57,53.441466666666656,13.871466666666656,35.06
2603,長榮,2018Q1,航運業,12.19,16.45284166666667,4.262841666666672,34.97
1817,凱撒衛,2016Q3,,38.46,51.90628333333332,13.44628333333332,34.96
6189,豐藝,2019Q2,電子通路業,33.89,45.718025,11.828024999999997,34.9
3046,建碁,2018Q1,電腦及週邊設備業,21.02,28.34253333333334,7.3225333333333396,34.84
1440,南紡,2017Q2,紡織纖維,13.28,17.88282500000001,4.602825000000012,34.66
1734,杏輝,2020Q1,生技醫療業,18.67,25.12020833333332,6.450208333333318,34.55
8467,波力-KY,2017Q4,運動休閒,29.95,40.265508333333315,10.315508333333316,34.44
2722,夏都,2017Q3,觀光餐旅,30.46,40.920825,10.460825,34.34
2701,萬企,2018Q1,觀光餐旅,12.52,16.803466666666672,4.283466666666673,34.21
2031,新光鋼,2018Q2,鋼鐵工業,37.24,49.85758333333334,12.617583333333336,33.88
5871,中租-KY,2018Q2,其他,102.69,137.43455833333334,34.744558333333345,33.83
1503,士電,2018Q4,電機機械,45.39,60.72256666666668,15.332566666666679,33.78
9802,鈺齊-KY,2019Q4,運動休閒,124.1,165.84692499999997,41.746924999999976,33.64
1305,華夏,2018Q1,塑膠工業,24.295,32.466399999999986,8.171399999999984,33.63
2032,新鋼,2017Q1,鋼鐵工業,10.0,13.360441666666663,3.360441666666663,33.6
3706,神達,2017Q4,電腦及週邊設備業,30.59,40.75769166666665,10.167691666666652,33.24
3209,全科,2016Q3,,25.61,34.03685833333333,8.426858333333328,32.9
1805,寶徠,2017Q4,建材營造,12.465,16.564658333333337,4.099658333333338,32.89
2062,橋椿,2016Q3,,41.46,54.98123333333332,13.52123333333332,32.61
8996,高力,2018Q3,電機機械,44.6775,59.23115833333333,14.553658333333331,32.57
2630,亞航,2018Q4,航運業,19.54,25.65009166666666,6.110091666666662,31.27
3669,圓展,2018Q3,通信網路業,17.36,22.775216666666655,5.415216666666655,31.19
8926,台汽電,2018Q4,油電燃氣業,27.36,35.89265000000001,8.532650000000011,31.19
4414,如興,2019Q2,紡織纖維,11.7725,15.440283333333316,3.6677833333333147,31.16
1721,三晃,2018Q1,化學工業,10.23,13.41326666666667,3.18326666666667,31.12
9944,新麗,2017Q4,其他,17.535,22.95731666666666,5.42231666666666,30.92
2430,燦坤,2017Q2,電子通路業,23.630000000000003,30.931583333333325,7.301583333333323,30.9
2303,聯電,2020Q1,半導體業,14.31,18.716891666666672,4.406891666666672,30.8
2706,第一店,2016Q3,,16.86,22.043666666666663,5.183666666666664,30.75
1905,華紙,2018Q1,造紙工業,10.13,13.22106666666667,3.09106666666667,30.51
2359,所羅門,2019Q2,其他電子業,20.77,27.103774999999995,6.333774999999996,30.49
4943,康控-KY,2018Q4,電子零組件業,173.98,226.93137499999986,52.95137499999987,30.44
2353,宏碁,2016Q2,,14.51,18.879733333333323,4.369733333333324,30.12
6591,動力-KY,2019Q4,電腦及週邊設備業,55.51,72.05423333333329,16.54423333333329,29.8
1464,得力,2017Q3,紡織纖維,25.3625,32.869266666666654,7.506766666666653,29.6
2006,東和鋼鐵,2020Q1,鋼鐵工業,22.18,28.736941666666656,6.556941666666656,29.56
1513,中興電,2017Q1,電機機械,20.54,26.593008333333326,6.053008333333327,29.47
2712,遠雄來,2016Q4,,25.2,32.596574999999994,7.396574999999995,29.35
2402,毅嘉,2018Q3,電子零組件業,14.7,19.004291666666667,4.304291666666668,29.28
1504,東元,2018Q1,電機機械,18.05,23.327150000000007,5.277150000000006,29.24
3034,聯詠,2019Q4,半導體業,199.125,256.97428333333335,57.84928333333335,29.05
8374,羅昇,2018Q4,電機機械,21.54,27.78916666666667,6.249166666666671,29.01
3037,欣興,2017Q3,電子零組件業,17.21,22.170941666666664,4.960941666666663,28.83
5007,三星,2017Q4,鋼鐵工業,56.6875,72.98569999999994,16.298199999999937,28.75
9918,欣天然,2018Q3,油電燃氣業,33.85,43.57569166666671,9.725691666666705,28.73
3014,聯陽,2017Q2,半導體業,36.39,46.73149166666666,10.341491666666663,28.42
1464,得力,2016Q3,,29.28,37.556166666666634,8.276166666666633,28.27
8249,菱光,2018Q3,電子零組件業,22.33,28.62455,6.294550000000001,28.19
2329,華泰,2017Q4,半導體業,9.585,12.24180000000001,2.6568000000000094,27.72
1301,台塑,2018Q2,塑膠工業,108.51,138.33945833333328,29.829458333333278,27.49
3669,圓展,2017Q1,通信網路業,21.2375,27.014908333333327,5.777408333333327,27.2
6243,迅杰,2017Q4,半導體業,16.1925,20.57487499999999,4.382374999999993,27.06
3454,晶睿,2019Q2,光電業,99.1925,125.96424166666674,26.771741666666742,26.99
1583,程泰,2018Q3,電機機械,57.15,72.39664999999998,15.246649999999981,26.68
3025,星通,2017Q2,通信網路業,15.86,20.083150000000014,4.223150000000015,26.63
2701,萬企,2016Q3,,14.04,17.769258333333347,3.729258333333348,26.56
3528,安馳,2019Q2,電子通路業,40.21,50.86661666666671,10.656616666666707,26.5
2303,聯電,2017Q2,半導體業,13.79,17.397416666666665,3.6074166666666656,26.16
2901,欣欣,2017Q3,貿易百貨,25.8975,32.63957499999999,6.742074999999986,26.03
6189,豐藝,2017Q3,電子通路業,28.7,36.13818333333334,7.438183333333338,25.92
5243,乙盛-KY,2018Q3,光電業,33.88,42.611233333333324,8.731233333333321,25.77
3022,威強電,2019Q4,電腦及週邊設備業,43.23,54.29559166666668,11.065591666666684,25.6
8488,吉源-KY,2018Q3,其他,15.86,19.920224999999988,4.060224999999988,25.6
2493,揚博,2019Q1,電子零組件業,28.0,35.165808333333324,7.165808333333324,25.59
2723,美食-KY,2018Q4,觀光餐旅,146.28,183.59229166666654,37.31229166666654,25.51
6243,迅杰,2018Q2,半導體業,11.42,14.324933333333336,2.904933333333336,25.44
3321,同泰,2017Q3,電子零組件業,16.27,20.32884166666666,4.058841666666659,24.95
3617,碩天,2016Q3,,97.365,121.36233333333327,23.997333333333273,24.65
2390,云辰,2016Q4,,12.79,15.923633333333326,3.133633333333327,24.5
2492,華新科,2017Q4,電子零組件業,107.12,133.22508333333334,26.10508333333334,24.37
1473,台南,2017Q3,紡織纖維,21.18,26.340233333333316,5.160233333333316,24.36
2464,盟立,2019Q2,其他電子業,39.26,48.78935833333333,9.529358333333334,24.27
6230,尼得科超眾,2016Q3,,133.86,166.30568333333343,32.44568333333342,24.24
2428,興勤,2018Q3,電子零組件業,79.48,98.74432499999999,19.264324999999985,24.24
4137,麗豐-KY,2016Q3,,138.82,172.42391666666666,33.60391666666666,24.21
2536,宏普,2018Q2,建材營造,20.133333333333333,24.97202500000001,4.838691666666676,24.03
1720,生達,2016Q3,,34.12,42.30889166666666,8.188891666666663,24.0
3003,健和興,2017Q3,電子零組件業,67.32,83.47067500000001,16.15067500000002,23.99
1540,喬福,2016Q2,,15.24,18.840866666666674,3.6008666666666738,23.63
2013,中鋼構,2019Q2,鋼鐵工業,19.94,24.60857499999999,4.66857499999999,23.41
6641,基士德-KY,2019Q3,綠能環保,64.295,79.29357500000003,14.99857500000003,23.33
8131,福懋科,2017Q2,半導體業,27.72,34.18285833333332,6.4628583333333225,23.31
3596,智易,2018Q3,通信網路業,65.15,80.2870666666666,15.137066666666598,23.23
1506,正道,2017Q2,電機機械,22.32,27.4821,5.162099999999999,23.13
1325,恆大,2017Q2,塑膠工業,18.1,22.264800000000015,4.164800000000014,23.01
6288,聯嘉,2018Q3,汽車工業,18.37,22.58625,4.216249999999999,22.95
1213,大飲,2018Q2,食品工業,11.07,13.598983333333331,2.528983333333331,22.85
1453,大將,2017Q4,建材營造,9.62,11.817624999999998,2.1976249999999986,22.84
6165,浪凡,2018Q3,數位雲端,7.99,9.80754166666667,1.8175416666666706,22.75
3006,晶豪科,2016Q4,,33.33,40.87804999999997,7.548049999999975,22.65
3010,華立,2017Q2,電子通路業,50.67,62.133908333333274,11.463908333333272,22.62
1104,環泥,2018Q3,水泥工業,19.69,24.12208333333333,4.432083333333328,22.51
2467,志聖,2019Q2,電子零組件業,27.9525,34.22961666666666,6.277116666666657,22.46
1324,地球,2018Q1,塑膠工業,12.73,15.579249999999996,2.849249999999996,22.38
3645,達邁,2017Q1,電子零組件業,44.48,54.40464999999998,9.924649999999986,22.31
2433,互盛電,2017Q2,其他電子業,42.69,52.18910000000002,9.49910000000002,22.25
4930,燦星網,2017Q2,電器電纜,12.54,15.31310833333333,2.7731083333333313,22.11
1210,大成,2018Q2,食品工業,36.6325,44.63439166666666,8.001891666666658,21.84
4104,佳醫,2019Q3,生技醫療業,52.34,63.647216666666694,11.30721666666669,21.6
4904,遠傳,2018Q3,通信網路業,74.19,90.05453333333331,15.864533333333313,21.38
2375,凱美,2017Q4,電子零組件業,38.88,47.17064999999998,8.290649999999978,21.32
6451,訊芯-KY,2016Q3,,112.565,136.4344666666667,23.86946666666671,21.21
1473,台南,2017Q1,紡織纖維,23.58,28.572300000000006,4.992300000000007,21.17
2615,萬海,2017Q3,航運業,18.59,22.52214999999999,3.9321499999999894,21.15
2459,敦吉,2018Q2,其他電子業,39.04,47.23819166666668,8.19819166666668,21.0
2030,彰源,2019Q1,鋼鐵工業,12.15,14.699075,2.549075,20.98
4562,穎漢,2018Q2,電機機械,34.9,42.19895833333333,7.298958333333331,20.91
3041,揚智,2017Q4,半導體業,12.33,14.89004166666667,2.5600416666666703,20.76
2227,裕日車,2019Q4,汽車工業,253.09,305.58150000000006,52.49150000000006,20.74
2609,陽明,2017Q2,航運業,12.65,15.268441666666666,2.6184416666666657,20.7
2331,精英,2018Q3,電腦及週邊設備業,11.76,14.177175,2.4171750000000003,20.55
2597,潤弘,2017Q4,建材營造,36.98,44.579049999999995,7.599049999999998,20.55
1708,東鹼,2017Q1,化學工業,29.74,35.83937500000005,6.099375000000048,20.51
6666,羅麗芬-KY,2018Q4,生技醫療業,184.57,222.29133333333328,37.72133333333329,20.44
6120,達運,2018Q3,光電業,19.26,23.16767500000001,3.9076750000000082,20.29
1236,宏亞,2019Q2,食品工業,12.25,14.736066666666668,2.4860666666666678,20.29
1737,臺鹽,2016Q3,,30.4,36.53677500000001,6.136775000000014,20.19
9906,欣巴巴,2019Q3,建材營造,16.77,20.131725000000007,3.361725000000007,20.05
2417,圓剛,2018Q1,電腦及週邊設備業,10.6,12.725291666666669,2.1252916666666692,20.05
2608,嘉里大榮,2018Q3,航運業,36.12,43.349999999999966,7.2299999999999685,20.02
9908,大台北,2019Q3,油電燃氣業,30.02,36.004208333333324,5.984208333333324,19.93
2369,菱生,2020Q1,半導體業,9.33,11.186808333333335,1.8568083333333352,19.9
2349,錸德,2018Q3,光電業,9.16,10.981641666666665,1.8216416666666646,19.89
3149,正達,2019Q1,光電業,10.33,12.37356666666667,2.0435666666666705,19.78
6136,富爾特,2018Q1,通信網路業,18.695,22.384916666666676,3.689916666666676,19.74
2313,華通,2017Q3,電子零組件業,34.58,41.398099999999985,6.818099999999987,19.72
1452,宏益,2018Q2,紡織纖維,20.04,23.988816666666658,3.9488166666666586,19.7
8150,南茂,2016Q3,,29.115,34.824916666666645,5.709916666666647,19.61
1789,神隆,2018Q3,生技醫療業,24.79,29.64257500000001,4.852575000000012,19.57
1905,華紙,2017Q1,造紙工業,11.265,13.440925000000007,2.1759250000000065,19.32
1618,合機,2017Q3,電器電纜,9.53,11.368958333333339,1.8389583333333395,19.3
2405,輔信,2018Q3,電腦及週邊設備業,11.97,14.214141666666665,2.244141666666664,18.75
3528,安馳,2019Q3,電子通路業,37.02666666666667,43.963983333333296,6.937316666666625,18.74
1477,聚陽,2016Q4,,137.76,163.16689166666654,25.406891666666553,18.44
2312,金寶,2017Q1,其他電子業,11.065,13.086775000000005,2.021775000000005,18.27
1203,味王,2019Q1,食品工業,26.09,30.84698333333334,4.756983333333341,18.23
2373,震旦行,2017Q2,其他電子業,60.89,71.92387499999997,11.033874999999966,18.12
2101,南港,2017Q3,橡膠工業,26.58,31.36966666666667,4.7896666666666725,18.02
9955,佳龍,2018Q1,綠能環保,13.3025,15.634983333333345,2.332483333333345,17.53
5234,達興材料,2017Q1,光電業,41.48,48.66366666666666,7.18366666666666,17.32
2340,台亞,2018Q2,半導體業,23.4375,27.41450000000001,3.977000000000011,16.97
3419,譁裕,2018Q2,通信網路業,17.71,20.685666666666663,2.975666666666662,16.8
1503,士電,2019Q2,電機機械,42.745000000000005,49.86523333333331,7.120233333333303,16.66
2489,瑞軒,2018Q1,光電業,12.47,14.545724999999994,2.075724999999993,16.65
8210,勤誠,2016Q3,,56.495000000000005,65.83585833333335,9.340858333333344,16.53
1465,偉全,2017Q3,紡織纖維,15.6525,18.237641666666672,2.5851416666666722,16.52
3029,零壹,2019Q1,資訊服務業,24.44,28.467149999999982,4.027149999999981,16.48
8011,台通,2018Q3,通信網路業,16.55,19.273575,2.7235750000000003,16.46
3130,一零四,2019Q3,數位雲端,140.7,163.64851666666667,22.948516666666677,16.31
2484,希華,2018Q1,電子零組件業,19.85,23.072799999999994,3.2227999999999923,16.24
2501,國建,2019Q1,建材營造,22.24,25.84042500000001,3.600425000000012,16.19
1326,台化,2016Q4,,93.34333333333332,108.45544999999991,15.112116666666594,16.19
2441,超豐,2017Q2,半導體業,48.36,56.06372499999997,7.70372499999997,15.93
1737,臺鹽,2016Q2,,30.57,35.43847500000001,4.868475000000011,15.93
4555,氣立,2018Q4,電機機械,52.84,61.23895000000005,8.398950000000049,15.9
2342,茂矽,2020Q1,半導體業,26.41,30.58210833333333,4.17210833333333,15.8
3712,永崴投控,2019Q2,電腦及週邊設備業,11.96,13.824099999999996,1.8640999999999952,15.59
2404,漢唐,2017Q2,其他電子業,70.56,81.51056666666663,10.950566666666631,15.52
3060,銘異,2018Q4,電腦及週邊設備業,14.02,16.190725,2.170725000000001,15.48
2312,金寶,2019Q1,其他電子業,11.11,12.825383333333338,1.7153833333333388,15.44
2356,英業達,2017Q3,電腦及週邊設備業,23.6125,27.248933333333344,3.6364333333333434,15.4
3296,勝德,2017Q3,電子零組件業,17.0775,19.683941666666662,2.6064416666666617,15.26
4746,台耀,2017Q2,生技醫療業,59.34,68.38747500000001,9.047475000000006,15.25
3026,禾伸堂,2017Q2,電子零組件業,41.010000000000005,47.24366666666667,6.2336666666666645,15.2
6579,研揚,2019Q3,電腦及週邊設備業,69.44666666666667,79.93424166666667,10.487574999999993,15.1
6243,迅杰,2016Q2,,15.04,17.246675000000007,2.2066750000000077,14.67
9955,佳龍,2016Q3,,15.37,17.611283333333333,2.2412833333333335,14.58
9929,秋雨,2019Q2,其他,12.34,14.114041666666665,1.7740416666666654,14.38
1218,泰山,2016Q4,,16.025,18.271416666666667,2.2464166666666685,14.02
2505,國揚,2018Q1,建材營造,13.28,15.121599999999992,1.8415999999999926,13.87
2353,宏碁,2018Q3,電腦及週邊設備業,19.28,21.93788333333333,2.657883333333327,13.79
4906,正文,2017Q1,通信網路業,27.38,31.082150000000027,3.702150000000028,13.52
6206,飛捷,2017Q3,電腦及週邊設備業,79.53,90.16119999999994,10.631199999999936,13.37
8996,高力,2018Q2,電機機械,48.19,54.58357499999999,6.393574999999991,13.27
2633,台灣高鐵,2017Q3,航運業,23.61,26.660999999999998,3.0509999999999984,12.92
2727,王品,2019Q2,觀光餐旅,75.39,84.99899166666665,9.608991666666654,12.75
2606,裕民,2019Q3,航運業,29.865,33.63205833333332,3.7670583333333205,12.61
2419,仲琦,2018Q3,通信網路業,20.933333333333334,23.568416666666675,2.635083333333341,12.59
2313,華通,2017Q1,電子零組件業,21.78,24.503975000000004,2.723975000000003,12.51
2385,群光,2017Q2,電子零組件業,75.3025,84.71633333333334,9.413833333333343,12.5
6505,台塑化,2018Q3,油電燃氣業,118.6275,133.27274999999992,14.645249999999919,12.35
3305,昇貿,2017Q3,其他電子業,23.3,26.16735833333332,2.8673583333333177,12.31
4536,拓凱,2017Q4,運動休閒,90.45,101.15244166666668,10.702441666666672,11.83
2362,藍天,2018Q2,電腦及週邊設備業,31.3975,35.10719999999998,3.7096999999999767,11.82
3711,日月光投控,2019Q4,半導體業,71.39,79.74338333333336,8.353383333333355,11.7
4919,新唐,2017Q3,半導體業,59.01,65.81939999999997,6.809399999999975,11.54
6698,旭暉應材,2019Q4,其他電子業,69.435,77.12021666666666,7.685216666666662,11.07
6582,申豐,2017Q3,橡膠工業,52.96,58.81018333333334,5.850183333333341,11.05
3094,聯傑,2016Q3,,22.98,25.480225000000004,2.500225000000004,10.88
3167,大量,2018Q1,電機機械,48.155,53.25469999999998,5.099699999999977,10.59
1525,江申,2016Q4,,105.32,116.43856666666669,11.118566666666695,10.56
3432,台端,2019Q1,電子零組件業,13.685,15.113866666666663,1.4288666666666625,10.44
2369,菱生,2019Q4,半導體業,10.29,11.347524999999997,1.0575249999999983,10.28
2338,光罩,2019Q3,半導體業,31.49,34.67957500000002,3.1895750000000227,10.13
