公司代號,公司名稱,year_quarter,產業別,實際股價,預測股價,誤差,誤差率(%)
9908,大台北,2019Q4,油電燃氣業,31.25,34.39652500000002,3.1465250000000182,10.07
4906,正文,2018Q3,通信網路業,24.985,27.49126666666667,2.506266666666672,10.03
3055,蔚華科,2017Q3,電子通路業,21.19,23.310624999999995,2.1206249999999933,10.01
1521,大億,2016Q3,,80.79,88.5721166666667,7.782116666666695,9.63
8039,台虹,2019Q2,電子零組件業,40.62,44.50491666666667,3.884916666666669,9.56
1301,台塑,2017Q4,塑膠工業,94.85,103.82010000000008,8.970100000000087,9.46
1472,三洋實業,2019Q1,建材營造,30.49,33.33487499999999,2.844874999999991,9.33
2331,精英,2018Q1,電腦及週邊設備業,12.89,14.084816666666676,1.194816666666675,9.27
3380,明泰,2017Q1,通信網路業,23.38,25.494299999999996,2.1142999999999965,9.04
2115,六暉-KY,2016Q3,,59.535,64.90820000000001,5.373200000000011,9.03
1442,名軒,2019Q4,建材營造,19.05,20.66357499999999,1.6135749999999902,8.47
2383,台光電,2019Q3,電子零組件業,124.18333333333334,134.60192500000002,10.418591666666686,8.39
9927,泰銘,2018Q4,其他,31.21,33.783658333333335,2.5736583333333343,8.25
3686,達能,2016Q2,,7.46,8.070141666666666,0.6101416666666664,8.18
8222,寶一,2017Q2,電機機械,18.81,20.330266666666677,1.5202666666666786,8.08
2540,愛山林,2016Q2,,25.26,27.189641666666663,1.9296416666666616,7.64
3231,緯創,2017Q2,電腦及週邊設備業,26.31,28.168249999999997,1.8582499999999982,7.06
1582,信錦,2017Q3,電子零組件業,65.9125,70.46306666666668,4.550566666666683,6.9
6115,鎰勝,2018Q3,電子零組件業,43.32,46.259741666666656,2.939741666666656,6.79
6136,富爾特,2018Q3,通信網路業,20.87,22.26669166666667,1.396691666666669,6.69
1535,中宇,2019Q4,電機機械,31.985,34.02335833333333,2.0383583333333277,6.37
6257,矽格,2017Q2,半導體業,27.28,28.94087500000001,1.6608750000000079,6.09
1307,三芳,2019Q1,塑膠工業,23.72,25.15240000000002,1.4324000000000225,6.04
3419,譁裕,2018Q1,通信網路業,18.46,19.563583333333323,1.1035833333333223,5.98
4557,永新-KY,2017Q2,汽車工業,77.95,82.38269166666663,4.432691666666628,5.69
2401,凌陽,2016Q2,,12.42,13.12195833333333,0.7019583333333301,5.65
9933,中鼎,2019Q2,其他,30.49,32.160524999999986,1.6705249999999872,5.48
2204,中華,2017Q1,汽車工業,27.5225,29.022491666666653,1.4999916666666522,5.45
2910,統領,2017Q1,貿易百貨,27.83,29.32195833333333,1.4919583333333328,5.36
9902,台火,2017Q1,其他,10.525,11.08659166666667,0.5615916666666703,5.34
2481,強茂,2017Q4,半導體業,29.64,31.153766666666655,1.5137666666666547,5.11
9935,慶豐富,2019Q4,居家生活,34.845,36.61376666666667,1.7687666666666715,5.08
5285,界霖,2016Q4,,37.41,39.298716666666635,1.8887166666666388,5.05
2114,鑫永銓,2018Q4,橡膠工業,83.51,87.52795833333336,4.017958333333354,4.81
2316,楠梓電,2017Q4,電子零組件業,17.44,18.25870833333333,0.8187083333333298,4.69
3591,艾笛森,2018Q2,光電業,15.765,16.432433333333332,0.6674333333333315,4.23
8996,高力,2016Q2,,54.36,56.529108333333305,2.1691083333333054,3.99
2015,豐興,2017Q2,鋼鐵工業,51.59,53.51309166666663,1.923091666666629,3.73
6196,帆宣,2017Q1,其他電子業,36.27,37.53472500000002,1.2647250000000199,3.49
2481,強茂,2018Q2,半導體業,38.1125,39.385874999999984,1.2733749999999873,3.34
3622,洋華,2019Q3,光電業,19.49,20.121066666666664,0.6310666666666656,3.24
1315,達新,2018Q3,塑膠工業,26.465,27.30833333333333,0.8433333333333302,3.19
1558,伸興,2017Q2,電機機械,129.37,133.1862666666666,3.8162666666665928,2.95
3653,健策,2018Q3,電子零組件業,81.16,83.32923333333336,2.1692333333333664,2.67
8462,柏文,2019Q3,運動休閒,190.36,195.15215000000012,4.792150000000106,2.52
3004,豐達科,2018Q1,鋼鐵工業,52.43,53.72506666666667,1.2950666666666706,2.47
5471,松翰,2017Q4,半導體業,34.3925,35.18896666666668,0.7964666666666815,2.32
3054,立萬利,2016Q4,,20.506666666666664,20.955808333333334,0.44914166666666944,2.19
2201,裕隆,2017Q1,汽車工業,24.58,25.07759999999999,0.4975999999999914,2.02
8016,矽創,2019Q3,半導體業,168.69,172.07742499999998,3.387424999999979,2.01
3042,晶技,2017Q1,電子零組件業,39.79,40.517775,0.7277750000000012,1.83
2923,鼎固-KY,2018Q3,建材營造,19.94666666666667,20.30465833333333,0.3579916666666598,1.79
1582,信錦,2017Q2,電子零組件業,70.17,71.16961666666666,0.9996166666666539,1.42
3044,健鼎,2019Q3,電子零組件業,115.65,117.2230833333333,1.573083333333301,1.36
9911,櫻花,2020Q1,居家生活,41.77,42.215775000000015,0.4457750000000118,1.07
2707,晶華,2016Q4,,154.25,155.8196833333334,1.569683333333387,1.02
1313,聯成,2018Q1,塑膠工業,18.67,18.839783333333333,0.1697833333333314,0.91
1434,福懋,2019Q2,紡織纖維,34.4725,34.760124999999995,0.28762499999999847,0.83
5471,松翰,2018Q1,半導體業,29.37,29.581125,0.21112499999999912,0.72
1713,國化,2018Q1,化學工業,18.63,18.758791666666664,0.12879166666666464,0.69
5706,鳳凰,2018Q2,觀光餐旅,36.025,36.264074999999984,0.2390749999999855,0.66
4739,康普,2018Q3,化學工業,75.72,76.17880000000001,0.45880000000001075,0.61
2634,漢翔,2017Q2,航運業,33.96,34.14982499999998,0.1898249999999777,0.56
5388,中磊,2019Q3,通信網路業,73.42666666666666,73.73096666666666,0.3042999999999978,0.41
5706,鳳凰,2020Q1,觀光餐旅,28.01,28.106975000000002,0.09697500000000048,0.35
6281,全國電,2018Q2,電子通路業,64.66499999999999,64.81864166666666,0.15364166666667245,0.24
1702,南僑,2018Q2,食品工業,54.06,54.120783333333286,0.06078333333328345,0.11
2908,特力,2019Q1,貿易百貨,20.72,20.678250000000013,-0.04174999999998619,-0.2
3023,信邦,2019Q3,電子零組件業,125.565,124.82300833333333,-0.7419916666666637,-0.59
1603,華電,2018Q3,電器電纜,21.63,21.503424999999996,-0.12657500000000255,-0.59
2706,第一店,2016Q2,,17.33,17.08201666666668,-0.24798333333331968,-1.43
4164,承業醫,2017Q3,生技醫療業,34.43,33.90711666666668,-0.5228833333333185,-1.52
2528,皇普,2017Q3,建材營造,19.9675,19.663866666666664,-0.3036333333333374,-1.52
1303,南亞,2019Q2,塑膠工業,64.725,63.69796666666666,-1.0270333333333355,-1.59
4414,如興,2018Q2,紡織纖維,14.87,14.604699999999987,-0.2653000000000123,-1.78
8996,高力,2019Q1,電機機械,41.71,40.938391666666675,-0.7716083333333259,-1.85
6605,帝寶,2018Q1,汽車工業,69.08,67.66304166666667,-1.4169583333333264,-2.05
2208,台船,2016Q2,,14.89,14.577641666666667,-0.31235833333333396,-2.1
8261,富鼎,2017Q4,半導體業,29.855,29.210550000000016,-0.6444499999999849,-2.16
3062,建漢,2017Q2,通信網路業,19.25,18.833241666666666,-0.416758333333334,-2.16
9937,全國,2017Q2,油電燃氣業,39.056666666666665,38.17958333333333,-0.8770833333333314,-2.25
2493,揚博,2017Q1,電子零組件業,27.2125,26.596866666666664,-0.615633333333335,-2.26
5471,松翰,2017Q2,半導體業,33.31,32.55185,-0.7581500000000005,-2.28
8213,志超,2018Q1,電子零組件業,28.65,27.990391666666667,-0.6596083333333311,-2.3
6213,聯茂,2019Q3,電子零組件業,140.04333333333332,136.7716916666667,-3.271641666666625,-2.34
6235,華孚,2018Q1,電腦及週邊設備業,18.04,17.58908333333334,-0.45091666666666086,-2.5
8488,吉源-KY,2018Q1,其他,17.05,16.58730833333333,-0.4626916666666716,-2.71
1560,中砂,2018Q2,電機機械,60.88,59.210449999999994,-1.669550000000008,-2.74
4766,南寶,2018Q4,化學工業,115.2,111.72385833333333,-3.4761416666666776,-3.02
8249,菱光,2018Q2,電子零組件業,21.85,21.178408333333326,-0.671591666666675,-3.07
3622,洋華,2018Q2,光電業,16.93,16.39397500000001,-0.536024999999988,-3.17
1227,佳格,2019Q3,食品工業,63.73,61.65217500000001,-2.07782499999999,-3.26
6235,華孚,2017Q1,電腦及週邊設備業,20.1,19.415700000000008,-0.6842999999999932,-3.4
3533,嘉澤,2017Q2,電子零組件業,133.71,129.04281666666668,-4.667183333333327,-3.49
1305,華夏,2017Q2,塑膠工業,28.39,27.397466666666656,-0.9925333333333448,-3.5
2748,雲品,2018Q3,觀光餐旅,63.08,60.864450000000005,-2.2155499999999932,-3.51
1535,中宇,2017Q1,電機機械,40.785,39.33720000000001,-1.4477999999999867,-3.55
1236,宏亞,2017Q2,食品工業,17.85,17.208899999999996,-0.6411000000000051,-3.59
6202,盛群,2017Q4,半導體業,72.26,69.6446083333333,-2.61539166666671,-3.62
2369,菱生,2019Q1,半導體業,9.42,9.076575000000002,-0.3434249999999981,-3.65
3060,銘異,2018Q2,電腦及週邊設備業,16.91,16.26469166666666,-0.6453083333333396,-3.82
6582,申豐,2019Q1,橡膠工業,53.415,51.09239166666667,-2.322608333333328,-4.35
1104,環泥,2018Q1,水泥工業,18.96,18.13384166666667,-0.826158333333332,-4.36
9918,欣天然,2019Q4,油電燃氣業,33.09,31.643750000000008,-1.4462499999999956,-4.37
6405,悅城,2018Q1,光電業,14.72,14.072299999999998,-0.6477000000000022,-4.4
4426,利勤,2018Q1,紡織纖維,44.09,42.139250000000004,-1.9507499999999993,-4.42
2236,百達-KY,2016Q3,,54.41,51.974549999999965,-2.4354500000000314,-4.48
1319,東陽,2018Q2,汽車工業,40.39,38.57406666666668,-1.8159333333333194,-4.5
3034,聯詠,2018Q3,半導體業,145.615,138.98563333333325,-6.629366666666755,-4.55
6206,飛捷,2017Q2,電腦及週邊設備業,81.66,77.89539166666664,-3.7646083333333564,-4.61
2722,夏都,2019Q1,觀光餐旅,24.69,23.509833333333336,-1.1801666666666648,-4.78
1582,信錦,2019Q2,電子零組件業,79.625,75.71460833333333,-3.910391666666669,-4.91
1519,華城,2019Q3,電機機械,25.0,23.74910833333333,-1.2508916666666714,-5.0
1734,杏輝,2019Q1,生技醫療業,19.35,18.332608333333347,-1.0173916666666543,-5.26
9905,大華,2019Q1,其他,24.26,22.970275000000004,-1.2897249999999971,-5.32
9918,欣天然,2018Q2,油電燃氣業,33.455,31.65354166666667,-1.8014583333333292,-5.38
3356,奇偶,2019Q1,光電業,32.8875,31.117200000000008,-1.7702999999999953,-5.38
3032,偉訓,2017Q2,電子零組件業,36.225,34.22118333333334,-2.0038166666666584,-5.53
9937,全國,2019Q2,油電燃氣業,41.88,39.342141666666656,-2.5378583333333466,-6.06
9924,福興,2018Q1,居家生活,34.63,32.5300416666667,-2.099958333333305,-6.06
2910,統領,2020Q1,貿易百貨,27.72,25.991474999999987,-1.7285250000000119,-6.24
3017,奇鋐,2019Q2,電腦及週邊設備業,37.03,34.670475,-2.359524999999998,-6.37
1533,車王電,2018Q1,汽車工業,37.69,35.28393333333334,-2.4060666666666606,-6.38
3035,智原,2016Q2,,37.37,34.969583333333325,-2.400416666666672,-6.42
2608,嘉里大榮,2017Q2,航運業,38.1,35.61557499999999,-2.4844250000000088,-6.52
1339,昭輝,2020Q1,汽車工業,38.4,35.85919999999999,-2.5408000000000115,-6.62
3006,晶豪科,2018Q1,半導體業,31.58,29.453449999999997,-2.1265500000000017,-6.73
3019,亞光,2017Q4,光電業,71.75,66.79538333333328,-4.954616666666723,-6.91
2387,精元,2018Q3,電腦及週邊設備業,18.25333333333333,16.97450000000001,-1.2788333333333206,-7.01
6672,騰輝電子-KY,2019Q3,電子零組件業,88.76333333333334,82.47069166666668,-6.292641666666654,-7.09
3622,洋華,2017Q3,光電業,16.84,15.61872500000001,-1.2212749999999897,-7.25
2617,台航,2016Q2,,13.79,12.7817,-1.0082999999999984,-7.31
4919,新唐,2018Q2,半導體業,51.3,47.50544999999999,-3.794550000000008,-7.4
3149,正達,2016Q4,,20.775,19.230500000000006,-1.5444999999999922,-7.43
2424,隴華,2017Q4,通信網路業,31.86,29.428850000000008,-2.4311499999999917,-7.63
6409,旭隼,2017Q4,其他電子業,519.22,479.2464000000002,-39.973599999999806,-7.7
1323,永裕,2019Q1,塑膠工業,33.77,31.13420833333333,-2.635791666666673,-7.81
3045,台灣大,2017Q3,通信網路業,110.4,101.70522499999996,-8.69477500000005,-7.88
2337,旺宏,2019Q3,半導體業,31.24,28.73600833333333,-2.5039916666666677,-8.02
2101,南港,2019Q3,橡膠工業,42.11,38.69825833333332,-3.4117416666666784,-8.1
4956,光鋐,2016Q4,,22.53,20.69581666666667,-1.834183333333332,-8.14
4555,氣立,2017Q3,電機機械,61.29,56.23851666666663,-5.051483333333373,-8.24
1537,廣隆,2017Q2,電機機械,147.16333333333333,134.58139166666666,-12.581941666666665,-8.55
2539,櫻花建,2018Q3,建材營造,28.59,26.102199999999993,-2.487800000000007,-8.7
2633,台灣高鐵,2017Q2,航運業,24.31,22.089591666666657,-2.220408333333342,-9.13
6206,飛捷,2016Q4,,90.34,81.94844166666672,-8.391558333333279,-9.29
4545,銘鈺,2018Q4,電子零組件業,22.2,20.128816666666673,-2.0711833333333267,-9.33
8926,台汽電,2016Q2,,22.81,20.65379166666668,-2.1562083333333177,-9.45
2731,雄獅,2018Q2,觀光餐旅,89.49,80.96625833333329,-8.523741666666709,-9.52
2527,宏璟,2017Q1,建材營造,20.456666666666667,18.50186666666665,-1.9548000000000165,-9.56
2474,可成,2017Q3,其他電子業,338.445,305.91842500000007,-32.52657499999992,-9.61
2013,中鋼構,2018Q1,鋼鐵工業,24.05,21.73229166666667,-2.317708333333332,-9.64
4532,瑞智,2017Q1,電機機械,28.62,25.857,-2.7630000000000017,-9.65
5608,四維航,2016Q2,,10.97,9.900916666666667,-1.0690833333333334,-9.75
2105,正新,2018Q4,橡膠工業,44.52,40.16530000000003,-4.354699999999973,-9.78
9908,大台北,2017Q1,油電燃氣業,24.53,22.122441666666674,-2.407558333333327,-9.81
1436,華友聯,2019Q1,建材營造,38.7875,34.97987499999999,-3.8076250000000087,-9.82
2478,大毅,2018Q2,電子零組件業,78.72,70.66800833333328,-8.051991666666723,-10.23
1227,佳格,2018Q2,食品工業,52.13,46.777291666666635,-5.352708333333368,-10.27
4551,智伸科,2016Q4,,141.625,127.03860833333334,-14.586391666666657,-10.3
3617,碩天,2019Q2,其他電子業,93.035,83.42008333333331,-9.614916666666687,-10.33
9938,百和,2017Q3,其他,102.0575,91.31238333333336,-10.745116666666647,-10.53
8482,商億-KY,2019Q3,居家生活,135.64499999999998,121.18411666666668,-14.4608833333333,-10.66
3588,通嘉,2019Q2,半導體業,23.985,21.37544166666666,-2.6095583333333394,-10.88
8011,台通,2019Q2,通信網路業,15.4,13.721166666666662,-1.6788333333333387,-10.9
2069,運錩,2017Q3,鋼鐵工業,24.81,22.102358333333342,-2.7076416666666567,-10.91
1215,卜蜂,2017Q2,食品工業,71.63,63.754516666666674,-7.875483333333321,-10.99
9933,中鼎,2018Q3,其他,45.93,40.81674166666668,-5.11325833333332,-11.13
3045,台灣大,2017Q2,通信網路業,106.97666666666667,95.05259166666663,-11.924075000000045,-11.15
1256,鮮活果汁-KY,2018Q2,食品工業,163.735,145.34549999999996,-18.389500000000055,-11.23
3380,明泰,2019Q3,通信網路業,21.7,19.188266666666674,-2.511733333333325,-11.57
6706,惠特,2019Q4,光電業,103.34,91.3435583333334,-11.996441666666598,-11.61
9908,大台北,2017Q2,油電燃氣業,25.3,22.300191666666674,-2.999808333333327,-11.86
2027,大成鋼,2019Q1,鋼鐵工業,30.98,27.303975000000005,-3.6760249999999957,-11.87
1303,南亞,2018Q1,塑膠工業,80.84,71.15441666666673,-9.68558333333327,-11.98
6281,全國電,2017Q2,電子通路業,62.975,55.25070000000001,-7.724299999999992,-12.27
6139,亞翔,2017Q1,其他電子業,35.36,30.982733333333314,-4.377266666666685,-12.38
3311,閎暉,2017Q3,通信網路業,18.5925,16.25005833333332,-2.34244166666668,-12.6
2351,順德,2017Q3,半導體業,74.46,64.70745833333335,-9.752541666666644,-13.1
1737,臺鹽,2017Q1,食品工業,28.105,24.41759999999999,-3.687400000000011,-13.12
4934,太極,2017Q1,光電業,12.88,11.162950000000002,-1.7170499999999986,-13.33
6285,啟碁,2016Q3,,87.98500000000001,76.244825,-11.740175000000008,-13.34
2227,裕日車,2018Q2,汽車工業,248.91,215.67790833333336,-33.23209166666663,-13.35
1451,年興,2017Q1,紡織纖維,25.276666666666667,21.882625000000004,-3.394041666666663,-13.43
5215,科嘉-KY,2017Q2,電腦及週邊設備業,28.2075,24.334675,-3.872824999999999,-13.73
3454,晶睿,2018Q4,光電業,98.33,84.77770000000001,-13.552299999999988,-13.78
1587,吉茂,2018Q2,汽車工業,19.22,16.546274999999994,-2.6737250000000046,-13.91
9906,欣巴巴,2019Q4,建材營造,18.65,16.046116666666663,-2.6038833333333358,-13.96
2102,泰豐,2019Q2,橡膠工業,12.255,10.54338333333333,-1.7116166666666714,-13.97
2360,致茂,2017Q4,其他電子業,164.75333333333333,141.66700833333334,-23.086324999999988,-14.01
1464,得力,2016Q2,,27.87,23.879350000000002,-3.9906499999999987,-14.32
8222,寶一,2017Q1,電機機械,21.425,18.318025000000006,-3.106974999999995,-14.5
3679,新至陞,2018Q3,電子零組件業,47.99,40.98893333333335,-7.001066666666652,-14.59
4722,國精化,2017Q1,化學工業,33.114999999999995,28.20760833333333,-4.9073916666666655,-14.82
2451,創見,2019Q4,半導體業,76.37,64.97925833333335,-11.390741666666656,-14.92
2436,偉詮電,2018Q1,半導體業,24.89,21.119008333333344,-3.7709916666666565,-15.15
6189,豐藝,2017Q1,電子通路業,28.09,23.834841666666666,-4.255158333333334,-15.15
3025,星通,2018Q2,通信網路業,24.91,21.078999999999986,-3.8310000000000137,-15.38
4938,和碩,2017Q2,電腦及週邊設備業,95.37,80.68437500000003,-14.685624999999973,-15.4
1762,中化生,2017Q1,生技醫療業,25.87,21.830166666666663,-4.039833333333338,-15.62
2371,大同,2019Q2,電機機械,20.14,16.98279166666666,-3.1572083333333403,-15.68
3419,譁裕,2017Q2,通信網路業,20.465,17.247241666666667,-3.2177583333333324,-15.72
6196,帆宣,2018Q1,其他電子業,45.58,38.397725000000015,-7.182274999999983,-15.76
9924,福興,2017Q1,居家生活,38.185,32.144749999999995,-6.0402500000000074,-15.82
2102,泰豐,2018Q1,橡膠工業,11.14,9.348358333333339,-1.7916416666666617,-16.08
2642,宅配通,2016Q3,,24.9,20.86791666666666,-4.03208333333334,-16.19
9942,茂順,2018Q2,其他,71.94,60.28690000000002,-11.65309999999998,-16.2
2605,新興,2019Q3,航運業,13.95,11.682758333333341,-2.267241666666658,-16.25
9917,中保科,2019Q3,其他,87.78,73.21082500000003,-14.569174999999973,-16.6
4426,利勤,2019Q1,紡織纖維,55.03,45.79531666666665,-9.23468333333335,-16.78
2707,晶華,2016Q3,,160.21,133.3041499999999,-26.9058500000001,-16.79
8046,南電,2016Q3,,25.16,20.90099166666667,-4.25900833333333,-16.93
8463,潤泰材,2018Q4,其他,32.09,26.646049999999995,-5.443950000000008,-16.96
4764,雙鍵,2019Q1,化學工業,67.64,56.08954166666666,-11.550458333333339,-17.08
6192,巨路,2017Q2,其他電子業,58.5875,48.5123,-10.075199999999995,-17.2
2454,聯發科,2017Q4,半導體業,308.47,255.25304999999992,-53.21695000000011,-17.25
8072,陞泰,2017Q1,電子通路業,21.7,17.953808333333342,-3.7461916666666575,-17.26
4104,佳醫,2019Q2,生技醫療業,50.9,42.09969166666668,-8.80030833333332,-17.29
6283,淳安,2019Q2,其他電子業,17.2,14.20784166666666,-2.9921583333333395,-17.4
1231,聯華食,2017Q1,食品工業,33.56,27.673825000000008,-5.886174999999994,-17.54
4438,廣越,2017Q4,紡織纖維,138.55,114.22786666666663,-24.322133333333383,-17.55
3311,閎暉,2018Q2,通信網路業,15.49,12.769891666666672,-2.7201083333333287,-17.56
4999,鑫禾,2017Q1,電子零組件業,49.88,40.99895833333334,-8.881041666666661,-17.8
2419,仲琦,2019Q1,通信網路業,19.35,15.89594166666666,-3.4540583333333412,-17.85
6239,力成,2017Q2,半導體業,92.99,76.32879166666672,-16.661208333333278,-17.92
1783,和康生,2016Q3,,23.075000000000003,18.896633333333344,-4.178366666666658,-18.11
3605,宏致,2016Q2,,26.72,21.86412499999999,-4.855875000000008,-18.17
6213,聯茂,2017Q1,電子零組件業,43.81,35.80065000000001,-8.00934999999999,-18.28
8072,陞泰,2016Q2,,23.6,19.263375000000007,-4.336624999999994,-18.38
3037,欣興,2019Q2,電子零組件業,32.94,26.839299999999994,-6.100700000000003,-18.52
4572,駐龍,2019Q3,電機機械,121.45,98.85489999999996,-22.595100000000045,-18.6
2485,兆赫,2018Q2,通信網路業,21.47,17.43249999999999,-4.0375000000000085,-18.81
2458,義隆,2017Q2,半導體業,43.63,35.197525,-8.432475000000004,-19.33
6176,瑞儀,2017Q2,光電業,67.2,54.05875000000005,-13.14124999999995,-19.56
6451,訊芯-KY,2019Q4,半導體業,121.51,97.70532500000007,-23.804674999999932,-19.59
3189,景碩,2018Q3,半導體業,40.37,32.45324166666667,-7.916758333333327,-19.61
1723,中碳,2018Q3,化學工業,139.27,111.71599999999994,-27.554000000000073,-19.78
4977,眾達-KY,2017Q1,通信網路業,83.51,66.57867499999999,-16.931325000000015,-20.27
3062,建漢,2017Q1,通信網路業,19.6425,15.632699999999994,-4.009800000000004,-20.41
8072,陞泰,2018Q3,電子通路業,21.995,17.453850000000003,-4.541149999999998,-20.65
6136,富爾特,2017Q1,通信網路業,24.63,19.541983333333327,-5.088016666666672,-20.66
3042,晶技,2019Q2,電子零組件業,34.14,27.030491666666684,-7.109508333333316,-20.82
3661,世芯-KY,2018Q3,半導體業,92.19,72.928175,-19.261825,-20.89
3305,昇貿,2017Q1,其他電子業,29.4975,23.231491666666653,-6.266008333333346,-21.24
4919,新唐,2018Q1,半導體業,43.86,34.53873333333334,-9.32126666666666,-21.25
2497,怡利電,2017Q2,汽車工業,29.7175,23.396533333333323,-6.320966666666678,-21.27
9941,裕融,2017Q2,其他,106.37,83.66793333333335,-22.702066666666653,-21.34
8249,菱光,2017Q1,電子零組件業,23.98,18.852883333333338,-5.127116666666662,-21.38
1789,神隆,2016Q2,,44.56,34.95961666666667,-9.600383333333333,-21.54
